

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 18:11:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
    69                           	psect	text19,local,class=CODE,merge=1,delta=2
    70                           	psect	text20,local,class=CODE,merge=1,delta=2
    71                           	psect	text21,local,class=CODE,merge=1,delta=2
    72                           	psect	text22,local,class=CODE,merge=1,delta=2
    73                           	psect	text23,local,class=CODE,merge=1,delta=2
    74                           	psect	text24,local,class=CODE,merge=1,delta=2
    75                           	psect	text25,local,class=CODE,merge=1,delta=2
    76                           	psect	text26,local,class=CODE,merge=1,delta=2
    77                           	psect	text27,local,class=CODE,merge=1,delta=2
    78                           	psect	text28,local,class=CODE,merge=1,delta=2
    79                           	psect	text29,local,class=CODE,merge=1,delta=2
    80                           	psect	text30,local,class=CODE,merge=1,delta=2
    81                           	psect	text31,local,class=CODE,merge=1,delta=2
    82                           	psect	text32,local,class=CODE,merge=1,delta=2
    83                           	psect	text33,local,class=CODE,merge=1,delta=2
    84                           	psect	text34,local,class=CODE,merge=1,delta=2
    85                           	psect	text35,local,class=CODE,merge=1,delta=2
    86                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    87                           	psect	text37,local,class=CODE,merge=1,delta=2
    88                           	psect	text38,local,class=CODE,merge=1,delta=2
    89                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
    90                           	psect	text40,local,class=CODE,merge=1,delta=2
    91                           	psect	text41,local,class=CODE,merge=1,delta=2
    92                           	psect	text42,local,class=CODE,merge=1,delta=2
    93                           	psect	text43,local,class=CODE,merge=1,delta=2
    94                           	psect	text44,local,class=CODE,merge=1,delta=2,group=2
    95                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
    96                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text47,local,class=CODE,merge=1,delta=2
    98                           	psect	text48,local,class=CODE,merge=1,delta=2
    99                           	psect	text49,local,class=CODE,merge=1,delta=2
   100                           	psect	text50,local,class=CODE,merge=1,delta=2
   101                           	psect	text51,local,class=CODE,merge=1,delta=2
   102                           	psect	text52,local,class=CODE,merge=1,delta=2
   103                           	psect	text53,local,class=CODE,merge=1,delta=2
   104                           	psect	text54,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text55,local,class=CODE,merge=1,delta=2,group=1
   106                           	psect	text56,local,class=CODE,merge=1,delta=2,group=1
   107                           	psect	text57,local,class=CODE,merge=1,delta=2
   108                           	psect	text58,local,class=CODE,merge=1,delta=2
   109                           	psect	text59,local,class=CODE,merge=1,delta=2
   110                           	psect	text60,local,class=CODE,merge=1,delta=2
   111                           	psect	text61,local,class=CODE,merge=1,delta=2,group=1
   112                           	psect	text62,local,class=CODE,merge=1,delta=2,group=1
   113                           	psect	text63,local,class=CODE,merge=1,delta=2,group=1
   114                           	psect	text64,local,class=CODE,merge=1,delta=2,group=1
   115                           	psect	text65,local,class=CODE,merge=1,delta=2,group=1
   116                           	psect	text66,local,class=CODE,merge=1,delta=2
   117                           	psect	text67,local,class=CODE,merge=1,delta=2
   118                           	psect	text68,local,class=CODE,merge=1,delta=2
   119                           	psect	text69,local,class=CODE,merge=1,delta=2
   120                           	psect	text70,local,class=CODE,merge=1,delta=2
   121                           	psect	text71,local,class=CODE,merge=1,delta=2
   122                           	psect	text72,local,class=CODE,merge=1,delta=2
   123                           	psect	text73,local,class=CODE,merge=1,delta=2
   124                           	psect	text74,local,class=CODE,merge=1,delta=2
   125                           	psect	text75,local,class=CODE,merge=1,delta=2
   126                           	psect	text76,local,class=CODE,merge=1,delta=2
   127                           	psect	text77,local,class=CODE,merge=1,delta=2
   128                           	psect	text78,local,class=CODE,merge=1,delta=2
   129                           	psect	text79,local,class=CODE,merge=1,delta=2
   130                           	psect	text80,local,class=CODE,merge=1,delta=2
   131                           	psect	text81,local,class=CODE,merge=1,delta=2
   132                           	psect	text82,local,class=CODE,merge=1,delta=2,group=1
   133                           	psect	text83,local,class=CODE,merge=1,delta=2
   134                           	psect	text84,local,class=CODE,merge=1,delta=2
   135                           	psect	text85,local,class=CODE,merge=1,delta=2
   136                           	psect	text86,local,class=CODE,merge=1,delta=2
   137                           	psect	text87,local,class=CODE,merge=1,delta=2
   138                           	psect	intentry,global,class=CODE,delta=2
   139                           	psect	text89,local,class=CODE,merge=1,delta=2
   140                           	psect	text90,local,class=CODE,merge=1,delta=2
   141                           	psect	text91,local,class=CODE,merge=1,delta=2
   142                           	psect	text92,local,class=CODE,merge=1,delta=2
   143                           	psect	text93,local,class=CODE,merge=1,delta=2
   144                           	psect	text94,local,class=CODE,merge=1,delta=2
   145                           	psect	text95,local,class=CODE,merge=1,delta=2
   146                           	psect	text96,local,class=CODE,merge=1,delta=2
   147                           	psect	text97,local,class=CODE,merge=1,delta=2
   148                           	psect	text98,local,class=CODE,merge=1,delta=2
   149                           	psect	text99,local,class=CODE,merge=1,delta=2
   150                           	psect	text100,local,class=CODE,merge=1,delta=2
   151                           	psect	text101,local,class=CODE,merge=1,delta=2
   152                           	psect	text102,local,class=CODE,merge=1,delta=2
   153                           	psect	text103,local,class=CODE,merge=1,delta=2
   154                           	psect	text104,local,class=CODE,merge=1,delta=2
   155                           	dabs	1,0xCA0,32
   156                           	dabs	1,0xC20,80
   157                           	dabs	1,0xBA0,80
   158                           	dabs	1,0xB20,80
   159                           	dabs	1,0xAA0,80
   160                           	dabs	1,0xA20,80
   161                           	dabs	1,0x9A0,80
   162                           	dabs	1,0x920,80
   163                           	dabs	1,0x8A0,80
   164                           	dabs	1,0x820,80
   165                           	dabs	1,0x7A0,80
   166                           	dabs	1,0x720,80
   167                           	dabs	1,0x6A0,80
   168                           	dabs	1,0x64E,34
   169                           	dabs	1,0x23EE,0,_dmxArray
   170                           	dabs	1,0x7E,2
   171  0000                     
   172                           ; Version 2.05
   173                           ; Generated 20/12/2018 GMT
   174                           ; 
   175                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   176                           ; All rights reserved.
   177                           ; 
   178                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   179                           ; 
   180                           ; Redistribution and use in source and binary forms, with or without modification, are
   181                           ; permitted provided that the following conditions are met:
   182                           ; 
   183                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   184                           ;        conditions and the following disclaimer.
   185                           ; 
   186                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   187                           ;        of conditions and the following disclaimer in the documentation and/or other
   188                           ;        materials provided with the distribution.
   189                           ; 
   190                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   191                           ;        software without specific prior written permission.
   192                           ; 
   193                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   194                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   195                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   196                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   197                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   198                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   199                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   200                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   201                           ; 
   202                           ; 
   203                           ; Code-generator required, PIC16F18446 Definitions
   204                           ; 
   205                           ; SFR Addresses
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0018                     	;# 
   225  0019                     	;# 
   226  001A                     	;# 
   227  008C                     	;# 
   228  008C                     	;# 
   229  008D                     	;# 
   230  008E                     	;# 
   231  008E                     	;# 
   232  008F                     	;# 
   233  0090                     	;# 
   234  0090                     	;# 
   235  0091                     	;# 
   236  0092                     	;# 
   237  0092                     	;# 
   238  0093                     	;# 
   239  0094                     	;# 
   240  0094                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0096                     	;# 
   244  0097                     	;# 
   245  0098                     	;# 
   246  0099                     	;# 
   247  009A                     	;# 
   248  009B                     	;# 
   249  009B                     	;# 
   250  009C                     	;# 
   251  009D                     	;# 
   252  009D                     	;# 
   253  009E                     	;# 
   254  009F                     	;# 
   255  010C                     	;# 
   256  010C                     	;# 
   257  010D                     	;# 
   258  010E                     	;# 
   259  010F                     	;# 
   260  010F                     	;# 
   261  0110                     	;# 
   262  0111                     	;# 
   263  0112                     	;# 
   264  0113                     	;# 
   265  0114                     	;# 
   266  0115                     	;# 
   267  0116                     	;# 
   268  0117                     	;# 
   269  0118                     	;# 
   270  0119                     	;# 
   271  0119                     	;# 
   272  0119                     	;# 
   273  011A                     	;# 
   274  011A                     	;# 
   275  011A                     	;# 
   276  011B                     	;# 
   277  011B                     	;# 
   278  011B                     	;# 
   279  011B                     	;# 
   280  011B                     	;# 
   281  011C                     	;# 
   282  011C                     	;# 
   283  011C                     	;# 
   284  011D                     	;# 
   285  011D                     	;# 
   286  011D                     	;# 
   287  011E                     	;# 
   288  011E                     	;# 
   289  011E                     	;# 
   290  011F                     	;# 
   291  011F                     	;# 
   292  011F                     	;# 
   293  011F                     	;# 
   294  011F                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  018E                     	;# 
   298  018F                     	;# 
   299  0190                     	;# 
   300  0191                     	;# 
   301  0192                     	;# 
   302  0196                     	;# 
   303  0197                     	;# 
   304  0198                     	;# 
   305  0199                     	;# 
   306  019A                     	;# 
   307  019B                     	;# 
   308  019C                     	;# 
   309  020C                     	;# 
   310  020D                     	;# 
   311  020E                     	;# 
   312  020E                     	;# 
   313  020F                     	;# 
   314  020F                     	;# 
   315  0210                     	;# 
   316  0210                     	;# 
   317  0211                     	;# 
   318  0211                     	;# 
   319  0212                     	;# 
   320  0213                     	;# 
   321  0214                     	;# 
   322  0214                     	;# 
   323  0215                     	;# 
   324  0215                     	;# 
   325  0216                     	;# 
   326  0216                     	;# 
   327  0217                     	;# 
   328  0217                     	;# 
   329  0218                     	;# 
   330  0219                     	;# 
   331  021A                     	;# 
   332  021A                     	;# 
   333  021B                     	;# 
   334  021B                     	;# 
   335  021C                     	;# 
   336  021C                     	;# 
   337  021D                     	;# 
   338  021D                     	;# 
   339  021E                     	;# 
   340  021F                     	;# 
   341  028C                     	;# 
   342  028C                     	;# 
   343  028D                     	;# 
   344  028D                     	;# 
   345  028E                     	;# 
   346  028F                     	;# 
   347  0290                     	;# 
   348  0291                     	;# 
   349  0292                     	;# 
   350  0292                     	;# 
   351  0293                     	;# 
   352  0293                     	;# 
   353  0294                     	;# 
   354  0295                     	;# 
   355  0296                     	;# 
   356  0297                     	;# 
   357  0298                     	;# 
   358  0298                     	;# 
   359  0299                     	;# 
   360  0299                     	;# 
   361  029A                     	;# 
   362  029B                     	;# 
   363  029C                     	;# 
   364  029D                     	;# 
   365  029F                     	;# 
   366  030C                     	;# 
   367  030C                     	;# 
   368  030D                     	;# 
   369  030E                     	;# 
   370  030F                     	;# 
   371  0310                     	;# 
   372  0310                     	;# 
   373  0311                     	;# 
   374  0312                     	;# 
   375  0313                     	;# 
   376  0314                     	;# 
   377  0314                     	;# 
   378  0315                     	;# 
   379  0316                     	;# 
   380  0317                     	;# 
   381  0318                     	;# 
   382  0318                     	;# 
   383  0319                     	;# 
   384  031A                     	;# 
   385  031B                     	;# 
   386  038C                     	;# 
   387  038C                     	;# 
   388  038D                     	;# 
   389  038E                     	;# 
   390  0390                     	;# 
   391  0390                     	;# 
   392  0391                     	;# 
   393  0392                     	;# 
   394  048C                     	;# 
   395  048C                     	;# 
   396  048D                     	;# 
   397  048E                     	;# 
   398  048F                     	;# 
   399  048F                     	;# 
   400  0490                     	;# 
   401  0491                     	;# 
   402  0492                     	;# 
   403  0492                     	;# 
   404  0493                     	;# 
   405  0494                     	;# 
   406  0495                     	;# 
   407  0495                     	;# 
   408  0496                     	;# 
   409  0497                     	;# 
   410  0498                     	;# 
   411  0499                     	;# 
   412  049A                     	;# 
   413  049B                     	;# 
   414  049C                     	;# 
   415  049D                     	;# 
   416  058C                     	;# 
   417  058C                     	;# 
   418  058D                     	;# 
   419  058E                     	;# 
   420  058F                     	;# 
   421  058F                     	;# 
   422  0590                     	;# 
   423  0591                     	;# 
   424  0592                     	;# 
   425  0593                     	;# 
   426  059C                     	;# 
   427  059C                     	;# 
   428  059D                     	;# 
   429  059D                     	;# 
   430  059E                     	;# 
   431  059F                     	;# 
   432  060C                     	;# 
   433  060C                     	;# 
   434  060D                     	;# 
   435  060D                     	;# 
   436  060E                     	;# 
   437  060F                     	;# 
   438  0610                     	;# 
   439  0611                     	;# 
   440  0612                     	;# 
   441  0613                     	;# 
   442  0614                     	;# 
   443  0616                     	;# 
   444  0616                     	;# 
   445  0617                     	;# 
   446  0617                     	;# 
   447  0618                     	;# 
   448  0619                     	;# 
   449  061A                     	;# 
   450  061B                     	;# 
   451  061C                     	;# 
   452  061D                     	;# 
   453  061E                     	;# 
   454  070C                     	;# 
   455  070D                     	;# 
   456  070E                     	;# 
   457  070F                     	;# 
   458  0710                     	;# 
   459  0711                     	;# 
   460  0712                     	;# 
   461  0713                     	;# 
   462  0714                     	;# 
   463  0716                     	;# 
   464  0717                     	;# 
   465  0718                     	;# 
   466  0719                     	;# 
   467  071A                     	;# 
   468  071B                     	;# 
   469  071C                     	;# 
   470  071D                     	;# 
   471  071E                     	;# 
   472  0796                     	;# 
   473  0797                     	;# 
   474  0798                     	;# 
   475  0799                     	;# 
   476  079A                     	;# 
   477  079B                     	;# 
   478  079C                     	;# 
   479  079D                     	;# 
   480  080C                     	;# 
   481  080D                     	;# 
   482  080E                     	;# 
   483  080F                     	;# 
   484  0810                     	;# 
   485  0811                     	;# 
   486  0812                     	;# 
   487  0813                     	;# 
   488  0814                     	;# 
   489  081A                     	;# 
   490  081A                     	;# 
   491  081B                     	;# 
   492  081C                     	;# 
   493  081C                     	;# 
   494  081D                     	;# 
   495  081E                     	;# 
   496  081F                     	;# 
   497  088C                     	;# 
   498  088D                     	;# 
   499  088E                     	;# 
   500  088F                     	;# 
   501  0890                     	;# 
   502  0891                     	;# 
   503  0892                     	;# 
   504  0893                     	;# 
   505  0895                     	;# 
   506  0896                     	;# 
   507  0897                     	;# 
   508  0898                     	;# 
   509  0899                     	;# 
   510  089A                     	;# 
   511  089B                     	;# 
   512  090C                     	;# 
   513  090E                     	;# 
   514  090F                     	;# 
   515  091F                     	;# 
   516  098F                     	;# 
   517  098F                     	;# 
   518  0990                     	;# 
   519  0991                     	;# 
   520  0992                     	;# 
   521  0993                     	;# 
   522  0994                     	;# 
   523  0995                     	;# 
   524  0996                     	;# 
   525  0997                     	;# 
   526  1E0F                     	;# 
   527  1E10                     	;# 
   528  1E11                     	;# 
   529  1E12                     	;# 
   530  1E13                     	;# 
   531  1E14                     	;# 
   532  1E15                     	;# 
   533  1E16                     	;# 
   534  1E17                     	;# 
   535  1E18                     	;# 
   536  1E19                     	;# 
   537  1E1A                     	;# 
   538  1E1B                     	;# 
   539  1E1C                     	;# 
   540  1E1D                     	;# 
   541  1E1E                     	;# 
   542  1E1F                     	;# 
   543  1E20                     	;# 
   544  1E21                     	;# 
   545  1E22                     	;# 
   546  1E23                     	;# 
   547  1E24                     	;# 
   548  1E25                     	;# 
   549  1E26                     	;# 
   550  1E27                     	;# 
   551  1E28                     	;# 
   552  1E29                     	;# 
   553  1E2A                     	;# 
   554  1E2B                     	;# 
   555  1E2C                     	;# 
   556  1E2D                     	;# 
   557  1E2E                     	;# 
   558  1E2F                     	;# 
   559  1E30                     	;# 
   560  1E31                     	;# 
   561  1E32                     	;# 
   562  1E33                     	;# 
   563  1E34                     	;# 
   564  1E35                     	;# 
   565  1E36                     	;# 
   566  1E37                     	;# 
   567  1E8F                     	;# 
   568  1E90                     	;# 
   569  1E91                     	;# 
   570  1E92                     	;# 
   571  1E93                     	;# 
   572  1E94                     	;# 
   573  1E95                     	;# 
   574  1E96                     	;# 
   575  1E97                     	;# 
   576  1E9C                     	;# 
   577  1E9D                     	;# 
   578  1E9E                     	;# 
   579  1EA1                     	;# 
   580  1EA2                     	;# 
   581  1EA3                     	;# 
   582  1EA4                     	;# 
   583  1EA9                     	;# 
   584  1EAA                     	;# 
   585  1EB1                     	;# 
   586  1EB2                     	;# 
   587  1EB8                     	;# 
   588  1EB9                     	;# 
   589  1EBA                     	;# 
   590  1EBB                     	;# 
   591  1EBC                     	;# 
   592  1EBD                     	;# 
   593  1EBE                     	;# 
   594  1EC3                     	;# 
   595  1EC5                     	;# 
   596  1EC6                     	;# 
   597  1EC7                     	;# 
   598  1EC8                     	;# 
   599  1EC9                     	;# 
   600  1ECA                     	;# 
   601  1ECB                     	;# 
   602  1ECB                     	;# 
   603  1ECB                     	;# 
   604  1ECC                     	;# 
   605  1ECC                     	;# 
   606  1ECC                     	;# 
   607  1F10                     	;# 
   608  1F11                     	;# 
   609  1F12                     	;# 
   610  1F14                     	;# 
   611  1F15                     	;# 
   612  1F1C                     	;# 
   613  1F1D                     	;# 
   614  1F1E                     	;# 
   615  1F1F                     	;# 
   616  1F20                     	;# 
   617  1F21                     	;# 
   618  1F22                     	;# 
   619  1F23                     	;# 
   620  1F24                     	;# 
   621  1F25                     	;# 
   622  1F26                     	;# 
   623  1F27                     	;# 
   624  1F38                     	;# 
   625  1F39                     	;# 
   626  1F3A                     	;# 
   627  1F3B                     	;# 
   628  1F3C                     	;# 
   629  1F3D                     	;# 
   630  1F3E                     	;# 
   631  1F3F                     	;# 
   632  1F43                     	;# 
   633  1F44                     	;# 
   634  1F45                     	;# 
   635  1F46                     	;# 
   636  1F47                     	;# 
   637  1F48                     	;# 
   638  1F49                     	;# 
   639  1F4A                     	;# 
   640  1F4E                     	;# 
   641  1F4F                     	;# 
   642  1F50                     	;# 
   643  1F51                     	;# 
   644  1F52                     	;# 
   645  1F53                     	;# 
   646  1F54                     	;# 
   647  1F55                     	;# 
   648  1FE4                     	;# 
   649  1FE5                     	;# 
   650  1FE6                     	;# 
   651  1FE7                     	;# 
   652  1FE8                     	;# 
   653  1FE8                     	;# 
   654  1FE9                     	;# 
   655  1FEA                     	;# 
   656  1FEB                     	;# 
   657  1FED                     	;# 
   658  1FEE                     	;# 
   659  1FEF                     	;# 
   660  0000                     	;# 
   661  0001                     	;# 
   662  0002                     	;# 
   663  0003                     	;# 
   664  0004                     	;# 
   665  0005                     	;# 
   666  0006                     	;# 
   667  0007                     	;# 
   668  0008                     	;# 
   669  0009                     	;# 
   670  000A                     	;# 
   671  000B                     	;# 
   672  000C                     	;# 
   673  000D                     	;# 
   674  000E                     	;# 
   675  0012                     	;# 
   676  0013                     	;# 
   677  0014                     	;# 
   678  0018                     	;# 
   679  0019                     	;# 
   680  001A                     	;# 
   681  008C                     	;# 
   682  008C                     	;# 
   683  008D                     	;# 
   684  008E                     	;# 
   685  008E                     	;# 
   686  008F                     	;# 
   687  0090                     	;# 
   688  0090                     	;# 
   689  0091                     	;# 
   690  0092                     	;# 
   691  0092                     	;# 
   692  0093                     	;# 
   693  0094                     	;# 
   694  0094                     	;# 
   695  0095                     	;# 
   696  0096                     	;# 
   697  0096                     	;# 
   698  0097                     	;# 
   699  0098                     	;# 
   700  0099                     	;# 
   701  009A                     	;# 
   702  009B                     	;# 
   703  009B                     	;# 
   704  009C                     	;# 
   705  009D                     	;# 
   706  009D                     	;# 
   707  009E                     	;# 
   708  009F                     	;# 
   709  010C                     	;# 
   710  010C                     	;# 
   711  010D                     	;# 
   712  010E                     	;# 
   713  010F                     	;# 
   714  010F                     	;# 
   715  0110                     	;# 
   716  0111                     	;# 
   717  0112                     	;# 
   718  0113                     	;# 
   719  0114                     	;# 
   720  0115                     	;# 
   721  0116                     	;# 
   722  0117                     	;# 
   723  0118                     	;# 
   724  0119                     	;# 
   725  0119                     	;# 
   726  0119                     	;# 
   727  011A                     	;# 
   728  011A                     	;# 
   729  011A                     	;# 
   730  011B                     	;# 
   731  011B                     	;# 
   732  011B                     	;# 
   733  011B                     	;# 
   734  011B                     	;# 
   735  011C                     	;# 
   736  011C                     	;# 
   737  011C                     	;# 
   738  011D                     	;# 
   739  011D                     	;# 
   740  011D                     	;# 
   741  011E                     	;# 
   742  011E                     	;# 
   743  011E                     	;# 
   744  011F                     	;# 
   745  011F                     	;# 
   746  011F                     	;# 
   747  011F                     	;# 
   748  011F                     	;# 
   749  018C                     	;# 
   750  018D                     	;# 
   751  018E                     	;# 
   752  018F                     	;# 
   753  0190                     	;# 
   754  0191                     	;# 
   755  0192                     	;# 
   756  0196                     	;# 
   757  0197                     	;# 
   758  0198                     	;# 
   759  0199                     	;# 
   760  019A                     	;# 
   761  019B                     	;# 
   762  019C                     	;# 
   763  020C                     	;# 
   764  020D                     	;# 
   765  020E                     	;# 
   766  020E                     	;# 
   767  020F                     	;# 
   768  020F                     	;# 
   769  0210                     	;# 
   770  0210                     	;# 
   771  0211                     	;# 
   772  0211                     	;# 
   773  0212                     	;# 
   774  0213                     	;# 
   775  0214                     	;# 
   776  0214                     	;# 
   777  0215                     	;# 
   778  0215                     	;# 
   779  0216                     	;# 
   780  0216                     	;# 
   781  0217                     	;# 
   782  0217                     	;# 
   783  0218                     	;# 
   784  0219                     	;# 
   785  021A                     	;# 
   786  021A                     	;# 
   787  021B                     	;# 
   788  021B                     	;# 
   789  021C                     	;# 
   790  021C                     	;# 
   791  021D                     	;# 
   792  021D                     	;# 
   793  021E                     	;# 
   794  021F                     	;# 
   795  028C                     	;# 
   796  028C                     	;# 
   797  028D                     	;# 
   798  028D                     	;# 
   799  028E                     	;# 
   800  028F                     	;# 
   801  0290                     	;# 
   802  0291                     	;# 
   803  0292                     	;# 
   804  0292                     	;# 
   805  0293                     	;# 
   806  0293                     	;# 
   807  0294                     	;# 
   808  0295                     	;# 
   809  0296                     	;# 
   810  0297                     	;# 
   811  0298                     	;# 
   812  0298                     	;# 
   813  0299                     	;# 
   814  0299                     	;# 
   815  029A                     	;# 
   816  029B                     	;# 
   817  029C                     	;# 
   818  029D                     	;# 
   819  029F                     	;# 
   820  030C                     	;# 
   821  030C                     	;# 
   822  030D                     	;# 
   823  030E                     	;# 
   824  030F                     	;# 
   825  0310                     	;# 
   826  0310                     	;# 
   827  0311                     	;# 
   828  0312                     	;# 
   829  0313                     	;# 
   830  0314                     	;# 
   831  0314                     	;# 
   832  0315                     	;# 
   833  0316                     	;# 
   834  0317                     	;# 
   835  0318                     	;# 
   836  0318                     	;# 
   837  0319                     	;# 
   838  031A                     	;# 
   839  031B                     	;# 
   840  038C                     	;# 
   841  038C                     	;# 
   842  038D                     	;# 
   843  038E                     	;# 
   844  0390                     	;# 
   845  0390                     	;# 
   846  0391                     	;# 
