

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Apr 28 00:14:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
    70                           	psect	text34,local,class=CODE,merge=1,delta=2
    71                           	psect	text35,local,class=CODE,merge=1,delta=2
    72                           	psect	text36,local,class=CODE,merge=1,delta=2
    73                           	psect	text37,local,class=CODE,merge=1,delta=2
    74                           	psect	text38,local,class=CODE,merge=1,delta=2
    75                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
    76                           	psect	text40,local,class=CODE,merge=1,delta=2
    77                           	psect	text41,local,class=CODE,merge=1,delta=2
    78                           	psect	text42,local,class=CODE,merge=1,delta=2
    79                           	psect	text43,local,class=CODE,merge=1,delta=2
    80                           	psect	text44,local,class=CODE,merge=1,delta=2,group=2
    81                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
    82                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
    83                           	psect	text47,local,class=CODE,merge=1,delta=2
    84                           	psect	text48,local,class=CODE,merge=1,delta=2
    85                           	psect	text49,local,class=CODE,merge=1,delta=2
    86                           	psect	text50,local,class=CODE,merge=1,delta=2
    87                           	psect	text51,local,class=CODE,merge=1,delta=2
    88                           	psect	text52,local,class=CODE,merge=1,delta=2
    89                           	psect	text53,local,class=CODE,merge=1,delta=2
    90                           	psect	text54,local,class=CODE,merge=1,delta=2
    91                           	psect	text55,local,class=CODE,merge=1,delta=2
    92                           	psect	text56,local,class=CODE,merge=1,delta=2
    93                           	psect	text57,local,class=CODE,merge=1,delta=2
    94                           	psect	text58,local,class=CODE,merge=1,inline,delta=2
    95                           	psect	text59,local,class=CODE,merge=1,delta=2,group=1
    96                           	psect	text60,local,class=CODE,merge=1,delta=2
    97                           	psect	text61,local,class=CODE,merge=1,delta=2
    98                           	psect	text62,local,class=CODE,merge=1,delta=2
    99                           	psect	text63,local,class=CODE,merge=1,delta=2
   100                           	psect	text64,local,class=CODE,merge=1,delta=2
   101                           	psect	text65,local,class=CODE,merge=1,delta=2
   102                           	psect	text66,local,class=CODE,merge=1,delta=2
   103                           	psect	text67,local,class=CODE,merge=1,delta=2
   104                           	psect	text68,local,class=CODE,merge=1,delta=2
   105                           	psect	text69,local,class=CODE,merge=1,delta=2
   106                           	psect	text70,local,class=CODE,merge=1,delta=2,group=1
   107                           	psect	text71,local,class=CODE,merge=1,delta=2
   108                           	psect	text72,local,class=CODE,merge=1,delta=2
   109                           	psect	text73,local,class=CODE,merge=1,delta=2
   110                           	psect	text74,local,class=CODE,merge=1,delta=2
   111                           	psect	text75,local,class=CODE,merge=1,delta=2
   112                           	psect	intentry,global,class=CODE,delta=2
   113                           	psect	text77,local,class=CODE,merge=1,delta=2
   114                           	psect	text78,local,class=CODE,merge=1,delta=2
   115                           	psect	text79,local,class=CODE,merge=1,delta=2
   116                           	psect	text80,local,class=CODE,merge=1,delta=2
   117                           	psect	text81,local,class=CODE,merge=1,delta=2
   118                           	psect	text82,local,class=CODE,merge=1,delta=2
   119                           	psect	text83,local,class=CODE,merge=1,delta=2
   120                           	psect	text84,local,class=CODE,merge=1,delta=2
   121                           	psect	text85,local,class=CODE,merge=1,delta=2
   122                           	psect	text86,local,class=CODE,merge=1,delta=2
   123                           	psect	text87,local,class=CODE,merge=1,delta=2
   124                           	psect	text88,local,class=CODE,merge=1,delta=2
   125                           	psect	text89,local,class=CODE,merge=1,delta=2
   126                           	psect	text90,local,class=CODE,merge=1,delta=2
   127                           	psect	text91,local,class=CODE,merge=1,delta=2
   128                           	psect	text92,local,class=CODE,merge=1,delta=2
   129                           	dabs	1,0xCA0,32
   130                           	dabs	1,0xC20,80
   131                           	dabs	1,0xBA0,80
   132                           	dabs	1,0xB20,80
   133                           	dabs	1,0xAA0,80
   134                           	dabs	1,0xA20,80
   135                           	dabs	1,0x9A0,80
   136                           	dabs	1,0x920,80
   137                           	dabs	1,0x8A0,80
   138                           	dabs	1,0x820,80
   139                           	dabs	1,0x7A0,80
   140                           	dabs	1,0x720,80
   141                           	dabs	1,0x6A0,80
   142                           	dabs	1,0x64E,34
   143                           	dabs	1,0x23EE,0,_dmxArray
   144                           	dabs	1,0x7E,2
   145  0000                     
   146                           ; Version 2.05
   147                           ; Generated 20/12/2018 GMT
   148                           ; 
   149                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   150                           ; All rights reserved.
   151                           ; 
   152                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   153                           ; 
   154                           ; Redistribution and use in source and binary forms, with or without modification, are
   155                           ; permitted provided that the following conditions are met:
   156                           ; 
   157                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   158                           ;        conditions and the following disclaimer.
   159                           ; 
   160                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   161                           ;        of conditions and the following disclaimer in the documentation and/or other
   162                           ;        materials provided with the distribution.
   163                           ; 
   164                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   165                           ;        software without specific prior written permission.
   166                           ; 
   167                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   168                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   169                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   170                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   171                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   172                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   173                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   174                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   175                           ; 
   176                           ; 
   177                           ; Code-generator required, PIC16F18446 Definitions
   178                           ; 
   179                           ; SFR Addresses
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000D                     	;# 
   194  000E                     	;# 
   195  0012                     	;# 
   196  0013                     	;# 
   197  0014                     	;# 
   198  0018                     	;# 
   199  0019                     	;# 
   200  001A                     	;# 
   201  008C                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  008E                     	;# 
   205  008E                     	;# 
   206  008F                     	;# 
   207  0090                     	;# 
   208  0090                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0094                     	;# 
   215  0095                     	;# 
   216  0096                     	;# 
   217  0096                     	;# 
   218  0097                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009A                     	;# 
   222  009B                     	;# 
   223  009B                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  009F                     	;# 
   229  010C                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  010F                     	;# 
   235  0110                     	;# 
   236  0111                     	;# 
   237  0112                     	;# 
   238  0113                     	;# 
   239  0114                     	;# 
   240  0115                     	;# 
   241  0116                     	;# 
   242  0117                     	;# 
   243  0118                     	;# 
   244  0119                     	;# 
   245  0119                     	;# 
   246  0119                     	;# 
   247  011A                     	;# 
   248  011A                     	;# 
   249  011A                     	;# 
   250  011B                     	;# 
   251  011B                     	;# 
   252  011B                     	;# 
   253  011B                     	;# 
   254  011B                     	;# 
   255  011C                     	;# 
   256  011C                     	;# 
   257  011C                     	;# 
   258  011D                     	;# 
   259  011D                     	;# 
   260  011D                     	;# 
   261  011E                     	;# 
   262  011E                     	;# 
   263  011E                     	;# 
   264  011F                     	;# 
   265  011F                     	;# 
   266  011F                     	;# 
   267  011F                     	;# 
   268  011F                     	;# 
   269  018C                     	;# 
   270  018D                     	;# 
   271  018E                     	;# 
   272  018F                     	;# 
   273  0190                     	;# 
   274  0191                     	;# 
   275  0192                     	;# 
   276  0196                     	;# 
   277  0197                     	;# 
   278  0198                     	;# 
   279  0199                     	;# 
   280  019A                     	;# 
   281  019B                     	;# 
   282  019C                     	;# 
   283  020C                     	;# 
   284  020D                     	;# 
   285  020E                     	;# 
   286  020E                     	;# 
   287  020F                     	;# 
   288  020F                     	;# 
   289  0210                     	;# 
   290  0210                     	;# 
   291  0211                     	;# 
   292  0211                     	;# 
   293  0212                     	;# 
   294  0213                     	;# 
   295  0214                     	;# 
   296  0214                     	;# 
   297  0215                     	;# 
   298  0215                     	;# 
   299  0216                     	;# 
   300  0216                     	;# 
   301  0217                     	;# 
   302  0217                     	;# 
   303  0218                     	;# 
   304  0219                     	;# 
   305  021A                     	;# 
   306  021A                     	;# 
   307  021B                     	;# 
   308  021B                     	;# 
   309  021C                     	;# 
   310  021C                     	;# 
   311  021D                     	;# 
   312  021D                     	;# 
   313  021E                     	;# 
   314  021F                     	;# 
   315  028C                     	;# 
   316  028C                     	;# 
   317  028D                     	;# 
   318  028D                     	;# 
   319  028E                     	;# 
   320  028F                     	;# 
   321  0290                     	;# 
   322  0291                     	;# 
   323  0292                     	;# 
   324  0292                     	;# 
   325  0293                     	;# 
   326  0293                     	;# 
   327  0294                     	;# 
   328  0295                     	;# 
   329  0296                     	;# 
   330  0297                     	;# 
   331  0298                     	;# 
   332  0298                     	;# 
   333  0299                     	;# 
   334  0299                     	;# 
   335  029A                     	;# 
   336  029B                     	;# 
   337  029C                     	;# 
   338  029D                     	;# 
   339  029F                     	;# 
   340  030C                     	;# 
   341  030C                     	;# 
   342  030D                     	;# 
   343  030E                     	;# 
   344  030F                     	;# 
   345  0310                     	;# 
   346  0310                     	;# 
   347  0311                     	;# 
   348  0312                     	;# 
   349  0313                     	;# 
   350  0314                     	;# 
   351  0314                     	;# 
   352  0315                     	;# 
   353  0316                     	;# 
   354  0317                     	;# 
   355  0318                     	;# 
   356  0318                     	;# 
   357  0319                     	;# 
   358  031A                     	;# 
   359  031B                     	;# 
   360  038C                     	;# 
   361  038C                     	;# 
   362  038D                     	;# 
   363  038E                     	;# 
   364  0390                     	;# 
   365  0390                     	;# 
   366  0391                     	;# 
   367  0392                     	;# 
   368  048C                     	;# 
   369  048C                     	;# 
   370  048D                     	;# 
   371  048E                     	;# 
   372  048F                     	;# 
   373  048F                     	;# 
   374  0490                     	;# 
   375  0491                     	;# 
   376  0492                     	;# 
   377  0492                     	;# 
   378  0493                     	;# 
   379  0494                     	;# 
   380  0495                     	;# 
   381  0495                     	;# 
   382  0496                     	;# 
   383  0497                     	;# 
   384  0498                     	;# 
   385  0499                     	;# 
   386  049A                     	;# 
   387  049B                     	;# 
   388  049C                     	;# 
   389  049D                     	;# 
   390  058C                     	;# 
   391  058C                     	;# 
   392  058D                     	;# 
   393  058E                     	;# 
   394  058F                     	;# 
   395  058F                     	;# 
   396  0590                     	;# 
   397  0591                     	;# 
   398  0592                     	;# 
   399  0593                     	;# 
   400  059C                     	;# 
   401  059C                     	;# 
   402  059D                     	;# 
   403  059D                     	;# 
   404  059E                     	;# 
   405  059F                     	;# 
   406  060C                     	;# 
   407  060C                     	;# 
   408  060D                     	;# 
   409  060D                     	;# 
   410  060E                     	;# 
   411  060F                     	;# 
   412  0610                     	;# 
   413  0611                     	;# 
   414  0612                     	;# 
   415  0613                     	;# 
   416  0614                     	;# 
   417  0616                     	;# 
   418  0616                     	;# 
   419  0617                     	;# 
   420  0617                     	;# 
   421  0618                     	;# 
   422  0619                     	;# 
   423  061A                     	;# 
   424  061B                     	;# 
   425  061C                     	;# 
   426  061D                     	;# 
   427  061E                     	;# 
   428  070C                     	;# 
   429  070D                     	;# 
   430  070E                     	;# 
   431  070F                     	;# 
   432  0710                     	;# 
   433  0711                     	;# 
   434  0712                     	;# 
   435  0713                     	;# 
   436  0714                     	;# 
   437  0716                     	;# 
   438  0717                     	;# 
   439  0718                     	;# 
   440  0719                     	;# 
   441  071A                     	;# 
   442  071B                     	;# 
   443  071C                     	;# 
   444  071D                     	;# 
   445  071E                     	;# 
   446  0796                     	;# 
   447  0797                     	;# 
   448  0798                     	;# 
   449  0799                     	;# 
   450  079A                     	;# 
   451  079B                     	;# 
   452  079C                     	;# 
   453  079D                     	;# 
   454  080C                     	;# 
   455  080D                     	;# 
   456  080E                     	;# 
   457  080F                     	;# 
   458  0810                     	;# 
   459  0811                     	;# 
   460  0812                     	;# 
   461  0813                     	;# 
   462  0814                     	;# 
   463  081A                     	;# 
   464  081A                     	;# 
   465  081B                     	;# 
   466  081C                     	;# 
   467  081C                     	;# 
   468  081D                     	;# 
   469  081E                     	;# 
   470  081F                     	;# 
   471  088C                     	;# 
   472  088D                     	;# 
   473  088E                     	;# 
   474  088F                     	;# 
   475  0890                     	;# 
   476  0891                     	;# 
   477  0892                     	;# 
   478  0893                     	;# 
   479  0895                     	;# 
   480  0896                     	;# 
   481  0897                     	;# 
   482  0898                     	;# 
   483  0899                     	;# 
   484  089A                     	;# 
   485  089B                     	;# 
   486  090C                     	;# 
   487  090E                     	;# 
   488  090F                     	;# 
   489  091F                     	;# 
   490  098F                     	;# 
   491  098F                     	;# 
   492  0990                     	;# 
   493  0991                     	;# 
   494  0992                     	;# 
   495  0993                     	;# 
   496  0994                     	;# 
   497  0995                     	;# 
   498  0996                     	;# 
   499  0997                     	;# 
   500  1E0F                     	;# 
   501  1E10                     	;# 
   502  1E11                     	;# 
   503  1E12                     	;# 
   504  1E13                     	;# 
   505  1E14                     	;# 
   506  1E15                     	;# 
   507  1E16                     	;# 
   508  1E17                     	;# 
   509  1E18                     	;# 
   510  1E19                     	;# 
   511  1E1A                     	;# 
   512  1E1B                     	;# 
   513  1E1C                     	;# 
   514  1E1D                     	;# 
   515  1E1E                     	;# 
   516  1E1F                     	;# 
   517  1E20                     	;# 
   518  1E21                     	;# 
   519  1E22                     	;# 
   520  1E23                     	;# 
   521  1E24                     	;# 
   522  1E25                     	;# 
   523  1E26                     	;# 
   524  1E27                     	;# 
   525  1E28                     	;# 
   526  1E29                     	;# 
   527  1E2A                     	;# 
   528  1E2B                     	;# 
   529  1E2C                     	;# 
   530  1E2D                     	;# 
   531  1E2E                     	;# 
   532  1E2F                     	;# 
   533  1E30                     	;# 
   534  1E31                     	;# 
   535  1E32                     	;# 
   536  1E33                     	;# 
   537  1E34                     	;# 
   538  1E35                     	;# 
   539  1E36                     	;# 
   540  1E37                     	;# 
   541  1E8F                     	;# 
   542  1E90                     	;# 
   543  1E91                     	;# 
   544  1E92                     	;# 
   545  1E93                     	;# 
   546  1E94                     	;# 
   547  1E95                     	;# 
   548  1E96                     	;# 
   549  1E97                     	;# 
   550  1E9C                     	;# 
   551  1E9D                     	;# 
   552  1E9E                     	;# 
   553  1EA1                     	;# 
   554  1EA2                     	;# 
   555  1EA3                     	;# 
   556  1EA4                     	;# 
   557  1EA9                     	;# 
   558  1EAA                     	;# 
   559  1EB1                     	;# 
   560  1EB2                     	;# 
   561  1EB8                     	;# 
   562  1EB9                     	;# 
   563  1EBA                     	;# 
   564  1EBB                     	;# 
   565  1EBC                     	;# 
   566  1EBD                     	;# 
   567  1EBE                     	;# 
   568  1EC3                     	;# 
   569  1EC5                     	;# 
   570  1EC6                     	;# 
   571  1EC7                     	;# 
   572  1EC8                     	;# 
   573  1EC9                     	;# 
   574  1ECA                     	;# 
   575  1ECB                     	;# 
   576  1ECB                     	;# 
   577  1ECB                     	;# 
   578  1ECC                     	;# 
   579  1ECC                     	;# 
   580  1ECC                     	;# 
   581  1F10                     	;# 
   582  1F11                     	;# 
   583  1F12                     	;# 
   584  1F14                     	;# 
   585  1F15                     	;# 
   586  1F1C                     	;# 
   587  1F1D                     	;# 
   588  1F1E                     	;# 
   589  1F1F                     	;# 
   590  1F20                     	;# 
   591  1F21                     	;# 
   592  1F22                     	;# 
   593  1F23                     	;# 
   594  1F24                     	;# 
   595  1F25                     	;# 
   596  1F26                     	;# 
   597  1F27                     	;# 
   598  1F38                     	;# 
   599  1F39                     	;# 
   600  1F3A                     	;# 
   601  1F3B                     	;# 
   602  1F3C                     	;# 
   603  1F3D                     	;# 
   604  1F3E                     	;# 
   605  1F3F                     	;# 
   606  1F43                     	;# 
   607  1F44                     	;# 
   608  1F45                     	;# 
   609  1F46                     	;# 
   610  1F47                     	;# 
   611  1F48                     	;# 
   612  1F49                     	;# 
   613  1F4A                     	;# 
   614  1F4E                     	;# 
   615  1F4F                     	;# 
   616  1F50                     	;# 
   617  1F51                     	;# 
   618  1F52                     	;# 
   619  1F53                     	;# 
   620  1F54                     	;# 
   621  1F55                     	;# 
   622  1FE4                     	;# 
   623  1FE5                     	;# 
   624  1FE6                     	;# 
   625  1FE7                     	;# 
   626  1FE8                     	;# 
   627  1FE8                     	;# 
   628  1FE9                     	;# 
   629  1FEA                     	;# 
   630  1FEB                     	;# 
   631  1FED                     	;# 
   632  1FEE                     	;# 
   633  1FEF                     	;# 
   634  0000                     	;# 
   635  0001                     	;# 
   636  0002                     	;# 
   637  0003                     	;# 
   638  0004                     	;# 
   639  0005                     	;# 
   640  0006                     	;# 
   641  0007                     	;# 
   642  0008                     	;# 
   643  0009                     	;# 
   644  000A                     	;# 
   645  000B                     	;# 
   646  000C                     	;# 
   647  000D                     	;# 
   648  000E                     	;# 
   649  0012                     	;# 
   650  0013                     	;# 
   651  0014                     	;# 
   652  0018                     	;# 
   653  0019                     	;# 
   654  001A                     	;# 
   655  008C                     	;# 
   656  008C                     	;# 
   657  008D                     	;# 
   658  008E                     	;# 
   659  008E                     	;# 
   660  008F                     	;# 
   661  0090                     	;# 
   662  0090                     	;# 
   663  0091                     	;# 
   664  0092                     	;# 
   665  0092                     	;# 
   666  0093                     	;# 
   667  0094                     	;# 
   668  0094                     	;# 
   669  0095                     	;# 
   670  0096                     	;# 
   671  0096                     	;# 
   672  0097                     	;# 
   673  0098                     	;# 
   674  0099                     	;# 
   675  009A                     	;# 
   676  009B                     	;# 
   677  009B                     	;# 
   678  009C                     	;# 
   679  009D                     	;# 
   680  009D                     	;# 
   681  009E                     	;# 
   682  009F                     	;# 
   683  010C                     	;# 
   684  010C                     	;# 
   685  010D                     	;# 
   686  010E                     	;# 
   687  010F                     	;# 
   688  010F                     	;# 
   689  0110                     	;# 
   690  0111                     	;# 
   691  0112                     	;# 
   692  0113                     	;# 
   693  0114                     	;# 
   694  0115                     	;# 
   695  0116                     	;# 
   696  0117                     	;# 
   697  0118                     	;# 
   698  0119                     	;# 
   699  0119                     	;# 
   700  0119                     	;# 
   701  011A                     	;# 
   702  011A                     	;# 
   703  011A                     	;# 
   704  011B                     	;# 
   705  011B                     	;# 
   706  011B                     	;# 
   707  011B                     	;# 
   708  011B                     	;# 
   709  011C                     	;# 
   710  011C                     	;# 
   711  011C                     	;# 
   712  011D                     	;# 
   713  011D                     	;# 
   714  011D                     	;# 
   715  011E                     	;# 
   716  011E                     	;# 
   717  011E                     	;# 
   718  011F                     	;# 
   719  011F                     	;# 
   720  011F                     	;# 
   721  011F                     	;# 
   722  011F                     	;# 
   723  018C                     	;# 
   724  018D                     	;# 
   725  018E                     	;# 
   726  018F                     	;# 
   727  0190                     	;# 
   728  0191                     	;# 
   729  0192                     	;# 
   730  0196                     	;# 
   731  0197                     	;# 
   732  0198                     	;# 
   733  0199                     	;# 
   734  019A                     	;# 
   735  019B                     	;# 
   736  019C                     	;# 
   737  020C                     	;# 
   738  020D                     	;# 
   739  020E                     	;# 
   740  020E                     	;# 
   741  020F                     	;# 
   742  020F                     	;# 
   743  0210                     	;# 
   744  0210                     	;# 
   745  0211                     	;# 
   746  0211                     	;# 
   747  0212                     	;# 
   748  0213                     	;# 
   749  0214                     	;# 
   750  0214                     	;# 
   751  0215                     	;# 
   752  0215                     	;# 
   753  0216                     	;# 
   754  0216                     	;# 
   755  0217                     	;# 
   756  0217                     	;# 
   757  0218                     	;# 
   758  0219                     	;# 
   759  021A                     	;# 
   760  021A                     	;# 
   761  021B                     	;# 
   762  021B                     	;# 
   763  021C                     	;# 
   764  021C                     	;# 
   765  021D                     	;# 
   766  021D                     	;# 
   767  021E                     	;# 
   768  021F                     	;# 
   769  028C                     	;# 
   770  028C                     	;# 
   771  028D                     	;# 
   772  028D                     	;# 
   773  028E                     	;# 
   774  028F                     	;# 
   775  0290                     	;# 
   776  0291                     	;# 
   777  0292                     	;# 
   778  0292                     	;# 
   779  0293                     	;# 
   780  0293                     	;# 
   781  0294                     	;# 
   782  0295                     	;# 
   783  0296                     	;# 
   784  0297                     	;# 
   785  0298                     	;# 
   786  0298                     	;# 
   787  0299                     	;# 
   788  0299                     	;# 
   789  029A                     	;# 
   790  029B                     	;# 
   791  029C                     	;# 
   792  029D                     	;# 
   793  029F                     	;# 
   794  030C                     	;# 
   795  030C                     	;# 
   796  030D                     	;# 
   797  030E                     	;# 
   798  030F                     	;# 
   799  0310                     	;# 
   800  0310                     	;# 
   801  0311                     	;# 
   802  0312                     	;# 
   803  0313                     	;# 
   804  0314                     	;# 
   805  0314                     	;# 
   806  0315                     	;# 
   807  0316                     	;# 
   808  0317                     	;# 
   809  0318                     	;# 
   810  0318                     	;# 
   811  0319                     	;# 
   812  031A                     	;# 
   813  031B                     	;# 
   814  038C                     	;# 
   815  038C                     	;# 
   816  038D                     	;# 
   817  038E                     	;# 
   818  0390                     	;# 
   819  0390                     	;# 
   820  0391                     	;# 
   821  0392                     	;# 
   822  048C                     	;# 
   823  048C                     	;# 
   824  048D                     	;# 
   825  048E                     	;# 
   826  048F                     	;# 
   827  048F                     	;# 
   828  0490                     	;# 
   829  0491                     	;# 
   830  0492                     	;# 
   831  0492                     	;# 
   832  0493                     	;# 
   833  0494                     	;# 
   834  0495                     	;# 
   835  0495                     	;# 
   836  0496                     	;# 
   837  0497                     	;# 
   838  0498                     	;# 
   839  0499                     	;# 
   840  049A                     	;# 
   841  049B                     	;# 
   842  049C                     	;# 
   843  049D                     	;# 
   844  058C                     	;# 
   845  058C                     	;# 
   846  058D                     	;# 
   847  058E                     	;# 
   848  058F                     	;# 
   849  058F                     	;# 
   850  0590                     	;# 
   851  0591                     	;# 
   852  0592                     	;# 
   853  0593                     	;# 
   854  059C                     	;# 
   855  059C                     	;# 
   856  059D                     	;# 
   857  059D                     	;# 
   858  059E                     	;# 
   859  059F                     	;# 
   860  060C                     	;# 
   861  060C                     	;# 
   862  060D                     	;# 
   863  060D                     	;# 
   864  060E                     	;# 
   865  060F                     	;# 
   866  0610                     	;# 
   867  0611                     	;# 
   868  0612                     	;# 
   869  0613                     	;# 
   870  0614                     	;# 
   871  0616                     	;# 
   872  0616                     	;# 
   873  0617                     	;# 
   874  0617                     	;# 
   875  0618                     	;# 
   876  0619                     	;# 
   877  061A                     	;# 
   878  061B                     	;# 
   879  061C                     	;# 
   880  061D                     	;# 
   881  061E                     	;# 
   882  070C                     	;# 
   883  070D                     	;# 
   884  070E                     	;# 
   885  070F                     	;# 
