

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Apr 28 21:17:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
    69                           	psect	text31,local,class=CODE,merge=1,delta=2
    70                           	psect	text32,local,class=CODE,merge=1,delta=2
    71                           	psect	text33,local,class=CODE,merge=1,delta=2
    72                           	psect	text34,local,class=CODE,merge=1,delta=2
    73                           	psect	text35,local,class=CODE,merge=1,delta=2
    74                           	psect	text36,local,class=CODE,merge=1,delta=2
    75                           	psect	text37,local,class=CODE,merge=1,delta=2
    76                           	psect	text38,local,class=CODE,merge=1,delta=2
    77                           	psect	text39,local,class=CODE,merge=1,delta=2
    78                           	psect	text40,local,class=CODE,merge=1,delta=2
    79                           	psect	text41,local,class=CODE,merge=1,delta=2
    80                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
    81                           	psect	text43,local,class=CODE,merge=1,delta=2
    82                           	psect	text44,local,class=CODE,merge=1,delta=2
    83                           	psect	text45,local,class=CODE,merge=1,delta=2
    84                           	psect	text46,local,class=CODE,merge=1,delta=2
    85                           	psect	text47,local,class=CODE,merge=1,delta=2,group=2
    86                           	psect	text48,local,class=CODE,merge=1,delta=2,group=2
    87                           	psect	text49,local,class=CODE,merge=1,delta=2,group=2
    88                           	psect	text50,local,class=CODE,merge=1,delta=2
    89                           	psect	text51,local,class=CODE,merge=1,delta=2
    90                           	psect	text52,local,class=CODE,merge=1,delta=2
    91                           	psect	text53,local,class=CODE,merge=1,delta=2
    92                           	psect	text54,local,class=CODE,merge=1,delta=2
    93                           	psect	text55,local,class=CODE,merge=1,delta=2
    94                           	psect	text56,local,class=CODE,merge=1,delta=2
    95                           	psect	text57,local,class=CODE,merge=1,delta=2
    96                           	psect	text58,local,class=CODE,merge=1,delta=2
    97                           	psect	text59,local,class=CODE,merge=1,delta=2
    98                           	psect	text60,local,class=CODE,merge=1,delta=2
    99                           	psect	text61,local,class=CODE,merge=1,inline,delta=2
   100                           	psect	text62,local,class=CODE,merge=1,delta=2,group=1
   101                           	psect	text63,local,class=CODE,merge=1,delta=2
   102                           	psect	text64,local,class=CODE,merge=1,delta=2
   103                           	psect	text65,local,class=CODE,merge=1,delta=2
   104                           	psect	text66,local,class=CODE,merge=1,delta=2
   105                           	psect	text67,local,class=CODE,merge=1,delta=2
   106                           	psect	text68,local,class=CODE,merge=1,delta=2
   107                           	psect	text69,local,class=CODE,merge=1,delta=2
   108                           	psect	text70,local,class=CODE,merge=1,delta=2
   109                           	psect	text71,local,class=CODE,merge=1,delta=2
   110                           	psect	text72,local,class=CODE,merge=1,delta=2
   111                           	psect	text73,local,class=CODE,merge=1,delta=2,group=1
   112                           	psect	text74,local,class=CODE,merge=1,delta=2
   113                           	psect	text75,local,class=CODE,merge=1,delta=2
   114                           	psect	text76,local,class=CODE,merge=1,delta=2
   115                           	psect	text77,local,class=CODE,merge=1,delta=2
   116                           	psect	text78,local,class=CODE,merge=1,delta=2
   117                           	psect	intentry,global,class=CODE,delta=2
   118                           	psect	text80,local,class=CODE,merge=1,delta=2
   119                           	psect	text81,local,class=CODE,merge=1,delta=2
   120                           	psect	text82,local,class=CODE,merge=1,delta=2
   121                           	psect	text83,local,class=CODE,merge=1,delta=2
   122                           	psect	text84,local,class=CODE,merge=1,delta=2
   123                           	psect	text85,local,class=CODE,merge=1,delta=2
   124                           	psect	text86,local,class=CODE,merge=1,delta=2
   125                           	psect	text87,local,class=CODE,merge=1,delta=2
   126                           	psect	text88,local,class=CODE,merge=1,delta=2
   127                           	psect	text89,local,class=CODE,merge=1,delta=2
   128                           	psect	text90,local,class=CODE,merge=1,delta=2
   129                           	psect	text91,local,class=CODE,merge=1,delta=2
   130                           	psect	text92,local,class=CODE,merge=1,delta=2
   131                           	psect	text93,local,class=CODE,merge=1,delta=2
   132                           	psect	text94,local,class=CODE,merge=1,delta=2
   133                           	psect	text95,local,class=CODE,merge=1,delta=2
   134                           	dabs	1,0xCA0,32
   135                           	dabs	1,0xC20,80
   136                           	dabs	1,0xBA0,80
   137                           	dabs	1,0xB20,80
   138                           	dabs	1,0xAA0,80
   139                           	dabs	1,0xA20,80
   140                           	dabs	1,0x9A0,80
   141                           	dabs	1,0x920,80
   142                           	dabs	1,0x8A0,80
   143                           	dabs	1,0x820,80
   144                           	dabs	1,0x7A0,80
   145                           	dabs	1,0x720,80
   146                           	dabs	1,0x6A0,80
   147                           	dabs	1,0x64E,34
   148                           	dabs	1,0x23EE,0,_dmxArray
   149                           	dabs	1,0x7E,2
   150  0000                     
   151                           ; Version 2.05
   152                           ; Generated 20/12/2018 GMT
   153                           ; 
   154                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   155                           ; All rights reserved.
   156                           ; 
   157                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   158                           ; 
   159                           ; Redistribution and use in source and binary forms, with or without modification, are
   160                           ; permitted provided that the following conditions are met:
   161                           ; 
   162                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   163                           ;        conditions and the following disclaimer.
   164                           ; 
   165                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   166                           ;        of conditions and the following disclaimer in the documentation and/or other
   167                           ;        materials provided with the distribution.
   168                           ; 
   169                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   170                           ;        software without specific prior written permission.
   171                           ; 
   172                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   173                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   174                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   175                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   176                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   177                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   178                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   179                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   180                           ; 
   181                           ; 
   182                           ; Code-generator required, PIC16F18446 Definitions
   183                           ; 
   184                           ; SFR Addresses
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  0007                     	;# 
   193  0008                     	;# 
   194  0009                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000D                     	;# 
   199  000E                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  008C                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  008E                     	;# 
   210  008E                     	;# 
   211  008F                     	;# 
   212  0090                     	;# 
   213  0090                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0092                     	;# 
   217  0093                     	;# 
   218  0094                     	;# 
   219  0094                     	;# 
   220  0095                     	;# 
   221  0096                     	;# 
   222  0096                     	;# 
   223  0097                     	;# 
   224  0098                     	;# 
   225  0099                     	;# 
   226  009A                     	;# 
   227  009B                     	;# 
   228  009B                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  010F                     	;# 
   240  0110                     	;# 
   241  0111                     	;# 
   242  0112                     	;# 
   243  0113                     	;# 
   244  0114                     	;# 
   245  0115                     	;# 
   246  0116                     	;# 
   247  0117                     	;# 
   248  0118                     	;# 
   249  0119                     	;# 
   250  0119                     	;# 
   251  0119                     	;# 
   252  011A                     	;# 
   253  011A                     	;# 
   254  011A                     	;# 
   255  011B                     	;# 
   256  011B                     	;# 
   257  011B                     	;# 
   258  011B                     	;# 
   259  011B                     	;# 
   260  011C                     	;# 
   261  011C                     	;# 
   262  011C                     	;# 
   263  011D                     	;# 
   264  011D                     	;# 
   265  011D                     	;# 
   266  011E                     	;# 
   267  011E                     	;# 
   268  011E                     	;# 
   269  011F                     	;# 
   270  011F                     	;# 
   271  011F                     	;# 
   272  011F                     	;# 
   273  011F                     	;# 
   274  018C                     	;# 
   275  018D                     	;# 
   276  018E                     	;# 
   277  018F                     	;# 
   278  0190                     	;# 
   279  0191                     	;# 
   280  0192                     	;# 
   281  0196                     	;# 
   282  0197                     	;# 
   283  0198                     	;# 
   284  0199                     	;# 
   285  019A                     	;# 
   286  019B                     	;# 
   287  019C                     	;# 
   288  020C                     	;# 
   289  020D                     	;# 
   290  020E                     	;# 
   291  020E                     	;# 
   292  020F                     	;# 
   293  020F                     	;# 
   294  0210                     	;# 
   295  0210                     	;# 
   296  0211                     	;# 
   297  0211                     	;# 
   298  0212                     	;# 
   299  0213                     	;# 
   300  0214                     	;# 
   301  0214                     	;# 
   302  0215                     	;# 
   303  0215                     	;# 
   304  0216                     	;# 
   305  0216                     	;# 
   306  0217                     	;# 
   307  0217                     	;# 
   308  0218                     	;# 
   309  0219                     	;# 
   310  021A                     	;# 
   311  021A                     	;# 
   312  021B                     	;# 
   313  021B                     	;# 
   314  021C                     	;# 
   315  021C                     	;# 
   316  021D                     	;# 
   317  021D                     	;# 
   318  021E                     	;# 
   319  021F                     	;# 
   320  028C                     	;# 
   321  028C                     	;# 
   322  028D                     	;# 
   323  028D                     	;# 
   324  028E                     	;# 
   325  028F                     	;# 
   326  0290                     	;# 
   327  0291                     	;# 
   328  0292                     	;# 
   329  0292                     	;# 
   330  0293                     	;# 
   331  0293                     	;# 
   332  0294                     	;# 
   333  0295                     	;# 
   334  0296                     	;# 
   335  0297                     	;# 
   336  0298                     	;# 
   337  0298                     	;# 
   338  0299                     	;# 
   339  0299                     	;# 
   340  029A                     	;# 
   341  029B                     	;# 
   342  029C                     	;# 
   343  029D                     	;# 
   344  029F                     	;# 
   345  030C                     	;# 
   346  030C                     	;# 
   347  030D                     	;# 
   348  030E                     	;# 
   349  030F                     	;# 
   350  0310                     	;# 
   351  0310                     	;# 
   352  0311                     	;# 
   353  0312                     	;# 
   354  0313                     	;# 
   355  0314                     	;# 
   356  0314                     	;# 
   357  0315                     	;# 
   358  0316                     	;# 
   359  0317                     	;# 
   360  0318                     	;# 
   361  0318                     	;# 
   362  0319                     	;# 
   363  031A                     	;# 
   364  031B                     	;# 
   365  038C                     	;# 
   366  038C                     	;# 
   367  038D                     	;# 
   368  038E                     	;# 
   369  0390                     	;# 
   370  0390                     	;# 
   371  0391                     	;# 
   372  0392                     	;# 
   373  048C                     	;# 
   374  048C                     	;# 
   375  048D                     	;# 
   376  048E                     	;# 
   377  048F                     	;# 
   378  048F                     	;# 
   379  0490                     	;# 
   380  0491                     	;# 
   381  0492                     	;# 
   382  0492                     	;# 
   383  0493                     	;# 
   384  0494                     	;# 
   385  0495                     	;# 
   386  0495                     	;# 
   387  0496                     	;# 
   388  0497                     	;# 
   389  0498                     	;# 
   390  0499                     	;# 
   391  049A                     	;# 
   392  049B                     	;# 
   393  049C                     	;# 
   394  049D                     	;# 
   395  058C                     	;# 
   396  058C                     	;# 
   397  058D                     	;# 
   398  058E                     	;# 
   399  058F                     	;# 
   400  058F                     	;# 
   401  0590                     	;# 
   402  0591                     	;# 
   403  0592                     	;# 
   404  0593                     	;# 
   405  059C                     	;# 
   406  059C                     	;# 
   407  059D                     	;# 
   408  059D                     	;# 
   409  059E                     	;# 
   410  059F                     	;# 
   411  060C                     	;# 
   412  060C                     	;# 
   413  060D                     	;# 
   414  060D                     	;# 
   415  060E                     	;# 
   416  060F                     	;# 
   417  0610                     	;# 
   418  0611                     	;# 
   419  0612                     	;# 
   420  0613                     	;# 
   421  0614                     	;# 
   422  0616                     	;# 
   423  0616                     	;# 
   424  0617                     	;# 
   425  0617                     	;# 
   426  0618                     	;# 
   427  0619                     	;# 
   428  061A                     	;# 
   429  061B                     	;# 
   430  061C                     	;# 
   431  061D                     	;# 
   432  061E                     	;# 
   433  070C                     	;# 
   434  070D                     	;# 
   435  070E                     	;# 
   436  070F                     	;# 
   437  0710                     	;# 
   438  0711                     	;# 
   439  0712                     	;# 
   440  0713                     	;# 
   441  0714                     	;# 
   442  0716                     	;# 
   443  0717                     	;# 
   444  0718                     	;# 
   445  0719                     	;# 
   446  071A                     	;# 
   447  071B                     	;# 
   448  071C                     	;# 
   449  071D                     	;# 
   450  071E                     	;# 
   451  0796                     	;# 
   452  0797                     	;# 
   453  0798                     	;# 
   454  0799                     	;# 
   455  079A                     	;# 
   456  079B                     	;# 
   457  079C                     	;# 
   458  079D                     	;# 
   459  080C                     	;# 
   460  080D                     	;# 
   461  080E                     	;# 
   462  080F                     	;# 
   463  0810                     	;# 
   464  0811                     	;# 
   465  0812                     	;# 
   466  0813                     	;# 
   467  0814                     	;# 
   468  081A                     	;# 
   469  081A                     	;# 
   470  081B                     	;# 
   471  081C                     	;# 
   472  081C                     	;# 
   473  081D                     	;# 
   474  081E                     	;# 
   475  081F                     	;# 
   476  088C                     	;# 
   477  088D                     	;# 
   478  088E                     	;# 
   479  088F                     	;# 
   480  0890                     	;# 
   481  0891                     	;# 
   482  0892                     	;# 
   483  0893                     	;# 
   484  0895                     	;# 
   485  0896                     	;# 
   486  0897                     	;# 
   487  0898                     	;# 
   488  0899                     	;# 
   489  089A                     	;# 
   490  089B                     	;# 
   491  090C                     	;# 
   492  090E                     	;# 
   493  090F                     	;# 
   494  091F                     	;# 
   495  098F                     	;# 
   496  098F                     	;# 
   497  0990                     	;# 
   498  0991                     	;# 
   499  0992                     	;# 
   500  0993                     	;# 
   501  0994                     	;# 
   502  0995                     	;# 
   503  0996                     	;# 
   504  0997                     	;# 
   505  1E0F                     	;# 
   506  1E10                     	;# 
   507  1E11                     	;# 
   508  1E12                     	;# 
   509  1E13                     	;# 
   510  1E14                     	;# 
   511  1E15                     	;# 
   512  1E16                     	;# 
   513  1E17                     	;# 
   514  1E18                     	;# 
   515  1E19                     	;# 
   516  1E1A                     	;# 
   517  1E1B                     	;# 
   518  1E1C                     	;# 
   519  1E1D                     	;# 
   520  1E1E                     	;# 
   521  1E1F                     	;# 
   522  1E20                     	;# 
   523  1E21                     	;# 
   524  1E22                     	;# 
   525  1E23                     	;# 
   526  1E24                     	;# 
   527  1E25                     	;# 
   528  1E26                     	;# 
   529  1E27                     	;# 
   530  1E28                     	;# 
   531  1E29                     	;# 
   532  1E2A                     	;# 
   533  1E2B                     	;# 
   534  1E2C                     	;# 
   535  1E2D                     	;# 
   536  1E2E                     	;# 
   537  1E2F                     	;# 
   538  1E30                     	;# 
   539  1E31                     	;# 
   540  1E32                     	;# 
   541  1E33                     	;# 
   542  1E34                     	;# 
   543  1E35                     	;# 
   544  1E36                     	;# 
   545  1E37                     	;# 
   546  1E8F                     	;# 
   547  1E90                     	;# 
   548  1E91                     	;# 
   549  1E92                     	;# 
   550  1E93                     	;# 
   551  1E94                     	;# 
   552  1E95                     	;# 
   553  1E96                     	;# 
   554  1E97                     	;# 
   555  1E9C                     	;# 
   556  1E9D                     	;# 
   557  1E9E                     	;# 
   558  1EA1                     	;# 
   559  1EA2                     	;# 
   560  1EA3                     	;# 
   561  1EA4                     	;# 
   562  1EA9                     	;# 
   563  1EAA                     	;# 
   564  1EB1                     	;# 
   565  1EB2                     	;# 
   566  1EB8                     	;# 
   567  1EB9                     	;# 
   568  1EBA                     	;# 
   569  1EBB                     	;# 
   570  1EBC                     	;# 
   571  1EBD                     	;# 
   572  1EBE                     	;# 
   573  1EC3                     	;# 
   574  1EC5                     	;# 
   575  1EC6                     	;# 
   576  1EC7                     	;# 
   577  1EC8                     	;# 
   578  1EC9                     	;# 
   579  1ECA                     	;# 
   580  1ECB                     	;# 
   581  1ECB                     	;# 
   582  1ECB                     	;# 
   583  1ECC                     	;# 
   584  1ECC                     	;# 
   585  1ECC                     	;# 
   586  1F10                     	;# 
   587  1F11                     	;# 
   588  1F12                     	;# 
   589  1F14                     	;# 
   590  1F15                     	;# 
   591  1F1C                     	;# 
   592  1F1D                     	;# 
   593  1F1E                     	;# 
   594  1F1F                     	;# 
   595  1F20                     	;# 
   596  1F21                     	;# 
   597  1F22                     	;# 
   598  1F23                     	;# 
   599  1F24                     	;# 
   600  1F25                     	;# 
   601  1F26                     	;# 
   602  1F27                     	;# 
   603  1F38                     	;# 
   604  1F39                     	;# 
   605  1F3A                     	;# 
   606  1F3B                     	;# 
   607  1F3C                     	;# 
   608  1F3D                     	;# 
   609  1F3E                     	;# 
   610  1F3F                     	;# 
   611  1F43                     	;# 
   612  1F44                     	;# 
   613  1F45                     	;# 
   614  1F46                     	;# 
   615  1F47                     	;# 
   616  1F48                     	;# 
   617  1F49                     	;# 
   618  1F4A                     	;# 
   619  1F4E                     	;# 
   620  1F4F                     	;# 
   621  1F50                     	;# 
   622  1F51                     	;# 
   623  1F52                     	;# 
   624  1F53                     	;# 
   625  1F54                     	;# 
   626  1F55                     	;# 
   627  1FE4                     	;# 
   628  1FE5                     	;# 
   629  1FE6                     	;# 
   630  1FE7                     	;# 
   631  1FE8                     	;# 
   632  1FE8                     	;# 
   633  1FE9                     	;# 
   634  1FEA                     	;# 
   635  1FEB                     	;# 
   636  1FED                     	;# 
   637  1FEE                     	;# 
   638  1FEF                     	;# 
   639  0000                     	;# 
   640  0001                     	;# 
   641  0002                     	;# 
   642  0003                     	;# 
   643  0004                     	;# 
   644  0005                     	;# 
   645  0006                     	;# 
   646  0007                     	;# 
   647  0008                     	;# 
   648  0009                     	;# 
   649  000A                     	;# 
   650  000B                     	;# 
   651  000C                     	;# 
   652  000D                     	;# 
   653  000E                     	;# 
   654  0012                     	;# 
   655  0013                     	;# 
   656  0014                     	;# 
   657  0018                     	;# 
   658  0019                     	;# 
   659  001A                     	;# 
   660  008C                     	;# 
   661  008C                     	;# 
   662  008D                     	;# 
   663  008E                     	;# 
   664  008E                     	;# 
   665  008F                     	;# 
   666  0090                     	;# 
   667  0090                     	;# 
   668  0091                     	;# 
   669  0092                     	;# 
   670  0092                     	;# 
   671  0093                     	;# 
   672  0094                     	;# 
   673  0094                     	;# 
   674  0095                     	;# 
   675  0096                     	;# 
   676  0096                     	;# 
   677  0097                     	;# 
   678  0098                     	;# 
   679  0099                     	;# 
   680  009A                     	;# 
   681  009B                     	;# 
   682  009B                     	;# 
   683  009C                     	;# 
   684  009D                     	;# 
   685  009D                     	;# 
   686  009E                     	;# 
   687  009F                     	;# 
   688  010C                     	;# 
   689  010C                     	;# 
   690  010D                     	;# 
   691  010E                     	;# 
   692  010F                     	;# 
   693  010F                     	;# 
   694  0110                     	;# 
   695  0111                     	;# 
   696  0112                     	;# 
   697  0113                     	;# 
   698  0114                     	;# 
   699  0115                     	;# 
   700  0116                     	;# 
   701  0117                     	;# 
   702  0118                     	;# 
   703  0119                     	;# 
   704  0119                     	;# 
   705  0119                     	;# 
   706  011A                     	;# 
   707  011A                     	;# 
   708  011A                     	;# 
   709  011B                     	;# 
   710  011B                     	;# 
   711  011B                     	;# 
   712  011B                     	;# 
   713  011B                     	;# 
   714  011C                     	;# 
   715  011C                     	;# 
   716  011C                     	;# 
   717  011D                     	;# 
   718  011D                     	;# 
   719  011D                     	;# 
   720  011E                     	;# 
   721  011E                     	;# 
   722  011E                     	;# 
   723  011F                     	;# 
   724  011F                     	;# 
   725  011F                     	;# 
   726  011F                     	;# 
   727  011F                     	;# 
   728  018C                     	;# 
   729  018D                     	;# 
   730  018E                     	;# 
   731  018F                     	;# 
   732  0190                     	;# 
   733  0191                     	;# 
   734  0192                     	;# 
   735  0196                     	;# 
   736  0197                     	;# 
   737  0198                     	;# 
   738  0199                     	;# 
   739  019A                     	;# 
   740  019B                     	;# 
   741  019C                     	;# 
   742  020C                     	;# 
   743  020D                     	;# 
   744  020E                     	;# 
   745  020E                     	;# 
   746  020F                     	;# 
   747  020F                     	;# 
   748  0210                     	;# 
   749  0210                     	;# 
   750  0211                     	;# 
   751  0211                     	;# 
   752  0212                     	;# 
   753  0213                     	;# 
   754  0214                     	;# 
   755  0214                     	;# 
   756  0215                     	;# 
   757  0215                     	;# 
   758  0216                     	;# 
   759  0216                     	;# 
   760  0217                     	;# 
   761  0217                     	;# 
   762  0218                     	;# 
   763  0219                     	;# 
   764  021A                     	;# 
   765  021A                     	;# 
   766  021B                     	;# 
   767  021B                     	;# 
   768  021C                     	;# 
   769  021C                     	;# 
   770  021D                     	;# 
   771  021D                     	;# 
   772  021E                     	;# 
   773  021F                     	;# 
   774  028C                     	;# 
   775  028C                     	;# 
   776  028D                     	;# 
   777  028D                     	;# 
   778  028E                     	;# 
   779  028F                     	;# 
   780  0290                     	;# 
   781  0291                     	;# 
   782  0292                     	;# 
   783  0292                     	;# 
   784  0293                     	;# 
   785  0293                     	;# 
   786  0294                     	;# 
   787  0295                     	;# 
   788  0296                     	;# 
   789  0297                     	;# 
   790  0298                     	;# 
   791  0298                     	;# 
   792  0299                     	;# 
   793  0299                     	;# 
   794  029A                     	;# 
   795  029B                     	;# 
   796  029C                     	;# 
   797  029D                     	;# 
   798  029F                     	;# 
   799  030C                     	;# 
   800  030C                     	;# 
   801  030D                     	;# 
   802  030E                     	;# 
   803  030F                     	;# 
   804  0310                     	;# 
   805  0310                     	;# 
   806  0311                     	;# 
   807  0312                     	;# 
   808  0313                     	;# 
   809  0314                     	;# 
   810  0314                     	;# 
   811  0315                     	;# 
   812  0316                     	;# 
   813  0317                     	;# 
   814  0318                     	;# 
   815  0318                     	;# 
   816  0319                     	;# 
   817  031A                     	;# 
   818  031B                     	;# 
   819  038C                     	;# 
   820  038C                     	;# 
   821  038D                     	;# 
   822  038E                     	;# 
   823  0390                     	;# 
   824  0390                     	;# 
   825  0391                     	;# 
   826  0392                     	;# 
   827  048C                     	;# 
   828  048C                     	;# 
   829  048D                     	;# 
   830  048E                     	;# 
   831  048F                     	;# 
   832  048F                     	;# 
   833  0490                     	;# 
   834  0491                     	;# 
   835  0492                     	;# 
   836  0492                     	;# 
   837  0493                     	;# 
   838  0494                     	;# 
   839  0495                     	;# 
   840  0495                     	;# 
   841  0496                     	;# 
   842  0497                     	;# 
   843  0498                     	;# 
   844  0499                     	;# 
   845  049A                     	;# 
   846  049B                     	;# 
   847  049C                     	;# 
   848  049D                     	;# 
   849  058C                     	;# 
   850  058C                     	;# 
   851  058D                     	;# 
   852  058E                     	;# 
   853  058F                     	;# 
   854  058F                     	;# 
   855  0590                     	;# 
   856  0591                     	;# 
   857  0592                     	;# 
   858  0593                     	;# 
   859  059C                     	;# 
   860  059C                     	;# 
   861  059D                     	;# 
   862  059D                     	;# 
   863  059E                     	;# 
   864  059F                     	;# 
   865  060C                     	;# 
   866  060C                     	;# 
   867  060D                     	;# 
   868  060D                     	;# 
   869  060E                     	;# 
   870  060F                     	;# 
   871  0610                     	;# 
   872  0611                     	;# 
   873  0612                     	;# 
   874  0613                     	;# 
   875  0614                     	;# 
   876  0616                     	;# 
   877  0616                     	;# 
   878  0617                     	;# 
