

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 13 12:03:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
    78  0006                     	;# 
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  0012                     	;# 
    88  0013                     	;# 
    89  0014                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  008C                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0096                     	;# 
   110  0097                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009A                     	;# 
   114  009B                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009D                     	;# 
   119  009E                     	;# 
   120  009F                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  010F                     	;# 
   127  0110                     	;# 
   128  0111                     	;# 
   129  0112                     	;# 
   130  0113                     	;# 
   131  0114                     	;# 
   132  0115                     	;# 
   133  0116                     	;# 
   134  0117                     	;# 
   135  0118                     	;# 
   136  0119                     	;# 
   137  0119                     	;# 
   138  0119                     	;# 
   139  011A                     	;# 
   140  011A                     	;# 
   141  011A                     	;# 
   142  011B                     	;# 
   143  011B                     	;# 
   144  011B                     	;# 
   145  011B                     	;# 
   146  011B                     	;# 
   147  011C                     	;# 
   148  011C                     	;# 
   149  011C                     	;# 
   150  011D                     	;# 
   151  011D                     	;# 
   152  011D                     	;# 
   153  011E                     	;# 
   154  011E                     	;# 
   155  011E                     	;# 
   156  011F                     	;# 
   157  011F                     	;# 
   158  011F                     	;# 
   159  011F                     	;# 
   160  011F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  018E                     	;# 
   164  018F                     	;# 
   165  0190                     	;# 
   166  0191                     	;# 
   167  0192                     	;# 
   168  0196                     	;# 
   169  0197                     	;# 
   170  0198                     	;# 
   171  0199                     	;# 
   172  019A                     	;# 
   173  019B                     	;# 
   174  019C                     	;# 
   175  020C                     	;# 
   176  020D                     	;# 
   177  020E                     	;# 
   178  020E                     	;# 
   179  020F                     	;# 
   180  020F                     	;# 
   181  0210                     	;# 
   182  0210                     	;# 
   183  0211                     	;# 
   184  0211                     	;# 
   185  0212                     	;# 
   186  0213                     	;# 
   187  0214                     	;# 
   188  0214                     	;# 
   189  0215                     	;# 
   190  0215                     	;# 
   191  0216                     	;# 
   192  0216                     	;# 
   193  0217                     	;# 
   194  0217                     	;# 
   195  0218                     	;# 
   196  0219                     	;# 
   197  021A                     	;# 
   198  021A                     	;# 
   199  021B                     	;# 
   200  021B                     	;# 
   201  021C                     	;# 
   202  021C                     	;# 
   203  021D                     	;# 
   204  021D                     	;# 
   205  021E                     	;# 
   206  021F                     	;# 
   207  028C                     	;# 
   208  028C                     	;# 
   209  028D                     	;# 
   210  028D                     	;# 
   211  028E                     	;# 
   212  028F                     	;# 
   213  0290                     	;# 
   214  0291                     	;# 
   215  0292                     	;# 
   216  0292                     	;# 
   217  0293                     	;# 
   218  0293                     	;# 
   219  0294                     	;# 
   220  0295                     	;# 
   221  0296                     	;# 
   222  0297                     	;# 
   223  0298                     	;# 
   224  0298                     	;# 
   225  0299                     	;# 
   226  0299                     	;# 
   227  029A                     	;# 
   228  029B                     	;# 
   229  029C                     	;# 
   230  029D                     	;# 
   231  029F                     	;# 
   232  030C                     	;# 
   233  030C                     	;# 
   234  030D                     	;# 
   235  030E                     	;# 
   236  030F                     	;# 
   237  0310                     	;# 
   238  0310                     	;# 
   239  0311                     	;# 
   240  0312                     	;# 
   241  0313                     	;# 
   242  0314                     	;# 
   243  0314                     	;# 
   244  0315                     	;# 
   245  0316                     	;# 
   246  0317                     	;# 
   247  0318                     	;# 
   248  0318                     	;# 
   249  0319                     	;# 
   250  031A                     	;# 
   251  031B                     	;# 
   252  038C                     	;# 
   253  038C                     	;# 
   254  038D                     	;# 
   255  038E                     	;# 
   256  0390                     	;# 
   257  0390                     	;# 
   258  0391                     	;# 
   259  0392                     	;# 
   260  048C                     	;# 
   261  048C                     	;# 
   262  048D                     	;# 
   263  048E                     	;# 
   264  048F                     	;# 
   265  048F                     	;# 
   266  0490                     	;# 
   267  0491                     	;# 
   268  0492                     	;# 
   269  0492                     	;# 
   270  0493                     	;# 
   271  0494                     	;# 
   272  0495                     	;# 
   273  0495                     	;# 
   274  0496                     	;# 
   275  0497                     	;# 
   276  0498                     	;# 
   277  0499                     	;# 
   278  049A                     	;# 
   279  049B                     	;# 
   280  049C                     	;# 
   281  049D                     	;# 
   282  058C                     	;# 
   283  058C                     	;# 
   284  058D                     	;# 
   285  058E                     	;# 
   286  058F                     	;# 
   287  058F                     	;# 
   288  0590                     	;# 
   289  0591                     	;# 
   290  0592                     	;# 
   291  0593                     	;# 
   292  059C                     	;# 
   293  059C                     	;# 
   294  059D                     	;# 
   295  059D                     	;# 
   296  059E                     	;# 
   297  059F                     	;# 
   298  060C                     	;# 
   299  060C                     	;# 
   300  060D                     	;# 
   301  060D                     	;# 
   302  060E                     	;# 
   303  060F                     	;# 
   304  0610                     	;# 
   305  0611                     	;# 
   306  0612                     	;# 
   307  0613                     	;# 
   308  0614                     	;# 
   309  0616                     	;# 
   310  0616                     	;# 
   311  0617                     	;# 
   312  0617                     	;# 
   313  0618                     	;# 
   314  0619                     	;# 
   315  061A                     	;# 
   316  061B                     	;# 
   317  061C                     	;# 
   318  061D                     	;# 
   319  061E                     	;# 
   320  070C                     	;# 
   321  070D                     	;# 
   322  070E                     	;# 
   323  070F                     	;# 
   324  0710                     	;# 
   325  0711                     	;# 
   326  0712                     	;# 
   327  0713                     	;# 
   328  0714                     	;# 
   329  0716                     	;# 
   330  0717                     	;# 
   331  0718                     	;# 
   332  0719                     	;# 
   333  071A                     	;# 
   334  071B                     	;# 
   335  071C                     	;# 
   336  071D                     	;# 
   337  071E                     	;# 
   338  0796                     	;# 
   339  0797                     	;# 
   340  0798                     	;# 
   341  0799                     	;# 
   342  079A                     	;# 
   343  079B                     	;# 
   344  079C                     	;# 
   345  079D                     	;# 
   346  080C                     	;# 
   347  080D                     	;# 
   348  080E                     	;# 
   349  080F                     	;# 
   350  0810                     	;# 
   351  0811                     	;# 
   352  0812                     	;# 
   353  0813                     	;# 
   354  0814                     	;# 
   355  081A                     	;# 
   356  081A                     	;# 
   357  081B                     	;# 
   358  081C                     	;# 
   359  081C                     	;# 
   360  081D                     	;# 
   361  081E                     	;# 
   362  081F                     	;# 
   363  088C                     	;# 
   364  088D                     	;# 
   365  088E                     	;# 
   366  088F                     	;# 
   367  0890                     	;# 
   368  0891                     	;# 
   369  0892                     	;# 
   370  0893                     	;# 
   371  0895                     	;# 
   372  0896                     	;# 
   373  0897                     	;# 
   374  0898                     	;# 
   375  0899                     	;# 
   376  089A                     	;# 
   377  089B                     	;# 
   378  090C                     	;# 
   379  090E                     	;# 
   380  090F                     	;# 
   381  091F                     	;# 
   382  098F                     	;# 
   383  098F                     	;# 
   384  0990                     	;# 
   385  0991                     	;# 
   386  0992                     	;# 
   387  0993                     	;# 
   388  0994                     	;# 
   389  0995                     	;# 
   390  0996                     	;# 
   391  0997                     	;# 
   392  1E0F                     	;# 
   393  1E10                     	;# 
   394  1E11                     	;# 
   395  1E12                     	;# 
   396  1E13                     	;# 
   397  1E14                     	;# 
   398  1E15                     	;# 
   399  1E16                     	;# 
   400  1E17                     	;# 
   401  1E18                     	;# 
   402  1E19                     	;# 
   403  1E1A                     	;# 
   404  1E1B                     	;# 
   405  1E1C                     	;# 
   406  1E1D                     	;# 
   407  1E1E                     	;# 
   408  1E1F                     	;# 
   409  1E20                     	;# 
   410  1E21                     	;# 
   411  1E22                     	;# 
   412  1E23                     	;# 
   413  1E24                     	;# 
   414  1E25                     	;# 
   415  1E26                     	;# 
   416  1E27                     	;# 
   417  1E28                     	;# 
   418  1E29                     	;# 
   419  1E2A                     	;# 
   420  1E2B                     	;# 
   421  1E2C                     	;# 
   422  1E2D                     	;# 
   423  1E2E                     	;# 
   424  1E2F                     	;# 
   425  1E30                     	;# 
   426  1E31                     	;# 
   427  1E32                     	;# 
   428  1E33                     	;# 
   429  1E34                     	;# 
   430  1E35                     	;# 
   431  1E36                     	;# 
   432  1E37                     	;# 
   433  1E8F                     	;# 
   434  1E90                     	;# 
   435  1E91                     	;# 
   436  1E92                     	;# 
   437  1E93                     	;# 
   438  1E94                     	;# 
   439  1E95                     	;# 
   440  1E96                     	;# 
   441  1E97                     	;# 
   442  1E9C                     	;# 
   443  1E9D                     	;# 
   444  1E9E                     	;# 
   445  1EA1                     	;# 
   446  1EA2                     	;# 
   447  1EA3                     	;# 
   448  1EA4                     	;# 
   449  1EA9                     	;# 
   450  1EAA                     	;# 
   451  1EB1                     	;# 
   452  1EB2                     	;# 
   453  1EB8                     	;# 
   454  1EB9                     	;# 
   455  1EBA                     	;# 
   456  1EBB                     	;# 
   457  1EBC                     	;# 
   458  1EBD                     	;# 
   459  1EBE                     	;# 
   460  1EC3                     	;# 
   461  1EC5                     	;# 
   462  1EC6                     	;# 
   463  1EC7                     	;# 
   464  1EC8                     	;# 
   465  1EC9                     	;# 
   466  1ECA                     	;# 
   467  1ECB                     	;# 
   468  1ECB                     	;# 
   469  1ECB                     	;# 
   470  1ECC                     	;# 
   471  1ECC                     	;# 
   472  1ECC                     	;# 
   473  1F10                     	;# 
   474  1F11                     	;# 
   475  1F12                     	;# 
   476  1F14                     	;# 
   477  1F15                     	;# 
   478  1F1C                     	;# 
   479  1F1D                     	;# 
   480  1F1E                     	;# 
   481  1F1F                     	;# 
   482  1F20                     	;# 
   483  1F21                     	;# 
   484  1F22                     	;# 
   485  1F23                     	;# 
   486  1F24                     	;# 
   487  1F25                     	;# 
   488  1F26                     	;# 
   489  1F27                     	;# 
   490  1F38                     	;# 
   491  1F39                     	;# 
   492  1F3A                     	;# 
   493  1F3B                     	;# 
   494  1F3C                     	;# 
   495  1F3D                     	;# 
   496  1F3E                     	;# 
   497  1F3F                     	;# 
   498  1F43                     	;# 
   499  1F44                     	;# 
   500  1F45                     	;# 
   501  1F46                     	;# 
   502  1F47                     	;# 
   503  1F48                     	;# 
   504  1F49                     	;# 
   505  1F4A                     	;# 
   506  1F4E                     	;# 
   507  1F4F                     	;# 
   508  1F50                     	;# 
   509  1F51                     	;# 
   510  1F52                     	;# 
   511  1F53                     	;# 
   512  1F54                     	;# 
   513  1F55                     	;# 
   514  1FE4                     	;# 
   515  1FE5                     	;# 
   516  1FE6                     	;# 
   517  1FE7                     	;# 
   518  1FE8                     	;# 
   519  1FE8                     	;# 
   520  1FE9                     	;# 
   521  1FEA                     	;# 
   522  1FEB                     	;# 
   523  1FED                     	;# 
   524  1FEE                     	;# 
   525  1FEF                     	;# 
   526  0000                     	;# 
   527  0001                     	;# 
   528  0002                     	;# 
   529  0003                     	;# 
   530  0004                     	;# 
   531  0005                     	;# 
   532  0006                     	;# 
   533  0007                     	;# 
   534  0008                     	;# 
   535  0009                     	;# 
   536  000A                     	;# 
   537  000B                     	;# 
   538  000C                     	;# 
   539  000D                     	;# 
   540  000E                     	;# 
   541  0012                     	;# 
   542  0013                     	;# 
   543  0014                     	;# 
   544  0018                     	;# 
   545  0019                     	;# 
   546  001A                     	;# 
   547  008C                     	;# 
   548  008C                     	;# 
   549  008D                     	;# 
   550  008E                     	;# 
   551  008E                     	;# 
   552  008F                     	;# 
   553  0090                     	;# 
   554  0090                     	;# 
   555  0091                     	;# 
   556  0092                     	;# 
   557  0092                     	;# 
   558  0093                     	;# 
   559  0094                     	;# 
   560  0094                     	;# 
   561  0095                     	;# 
   562  0096                     	;# 
   563  0096                     	;# 
   564  0097                     	;# 
   565  0098                     	;# 
   566  0099                     	;# 
   567  009A                     	;# 
   568  009B                     	;# 
   569  009B                     	;# 
   570  009C                     	;# 
   571  009D                     	;# 
   572  009D                     	;# 
   573  009E                     	;# 
   574  009F                     	;# 
   575  010C                     	;# 
   576  010C                     	;# 
   577  010D                     	;# 
   578  010E                     	;# 
   579  010F                     	;# 
   580  010F                     	;# 
   581  0110                     	;# 
   582  0111                     	;# 
   583  0112                     	;# 
   584  0113                     	;# 
   585  0114                     	;# 
   586  0115                     	;# 
   587  0116                     	;# 
   588  0117                     	;# 
   589  0118                     	;# 
   590  0119                     	;# 
   591  0119                     	;# 
   592  0119                     	;# 
   593  011A                     	;# 
   594  011A                     	;# 
   595  011A                     	;# 
   596  011B                     	;# 
   597  011B                     	;# 
   598  011B                     	;# 
   599  011B                     	;# 
   600  011B                     	;# 
   601  011C                     	;# 
   602  011C                     	;# 
   603  011C                     	;# 
   604  011D                     	;# 
   605  011D                     	;# 
   606  011D                     	;# 
   607  011E                     	;# 
   608  011E                     	;# 
   609  011E                     	;# 
   610  011F                     	;# 
   611  011F                     	;# 
   612  011F                     	;# 
   613  011F                     	;# 
   614  011F                     	;# 
   615  018C                     	;# 
   616  018D                     	;# 
   617  018E                     	;# 
   618  018F                     	;# 
   619  0190                     	;# 
   620  0191                     	;# 
   621  0192                     	;# 
   622  0196                     	;# 
   623  0197                     	;# 
   624  0198                     	;# 
   625  0199                     	;# 
   626  019A                     	;# 
   627  019B                     	;# 
   628  019C                     	;# 
   629  020C                     	;# 
   630  020D                     	;# 
   631  020E                     	;# 
   632  020E                     	;# 
   633  020F                     	;# 
   634  020F                     	;# 
   635  0210                     	;# 
   636  0210                     	;# 
   637  0211                     	;# 
   638  0211                     	;# 
   639  0212                     	;# 
   640  0213                     	;# 
   641  0214                     	;# 
   642  0214                     	;# 
   643  0215                     	;# 
   644  0215                     	;# 
   645  0216                     	;# 
   646  0216                     	;# 
   647  0217                     	;# 
   648  0217                     	;# 
   649  0218                     	;# 
   650  0219                     	;# 
   651  021A                     	;# 
   652  021A                     	;# 
   653  021B                     	;# 
   654  021B                     	;# 
   655  021C                     	;# 
   656  021C                     	;# 
   657  021D                     	;# 
   658  021D                     	;# 
   659  021E                     	;# 
   660  021F                     	;# 
   661  028C                     	;# 
   662  028C                     	;# 
   663  028D                     	;# 
   664  028D                     	;# 
   665  028E                     	;# 
   666  028F                     	;# 
   667  0290                     	;# 
   668  0291                     	;# 
   669  0292                     	;# 
   670  0292                     	;# 
   671  0293                     	;# 
   672  0293                     	;# 
   673  0294                     	;# 
   674  0295                     	;# 
   675  0296                     	;# 
   676  0297                     	;# 
   677  0298                     	;# 
   678  0298                     	;# 
   679  0299                     	;# 
   680  0299                     	;# 
   681  029A                     	;# 
   682  029B                     	;# 
   683  029C                     	;# 
   684  029D                     	;# 
   685  029F                     	;# 
   686  030C                     	;# 
   687  030C                     	;# 
   688  030D                     	;# 
   689  030E                     	;# 
   690  030F                     	;# 
   691  0310                     	;# 
   692  0310                     	;# 
   693  0311                     	;# 
   694  0312                     	;# 
   695  0313                     	;# 
   696  0314                     	;# 
   697  0314                     	;# 
   698  0315                     	;# 
   699  0316                     	;# 
   700  0317                     	;# 
   701  0318                     	;# 
   702  0318                     	;# 
   703  0319                     	;# 
   704  031A                     	;# 
   705  031B                     	;# 
   706  038C                     	;# 
   707  038C                     	;# 
   708  038D                     	;# 
   709  038E                     	;# 
   710  0390                     	;# 
   711  0390                     	;# 
   712  0391                     	;# 
   713  0392                     	;# 
   714  048C                     	;# 
   715  048C                     	;# 
   716  048D                     	;# 
   717  048E                     	;# 
   718  048F                     	;# 
   719  048F                     	;# 
   720  0490                     	;# 
   721  0491                     	;# 
   722  0492                     	;# 
   723  0492                     	;# 
   724  0493                     	;# 
   725  0494                     	;# 
   726  0495                     	;# 
   727  0495                     	;# 
   728  0496                     	;# 
   729  0497                     	;# 
   730  0498                     	;# 
   731  0499                     	;# 
   732  049A                     	;# 
   733  049B                     	;# 
   734  049C                     	;# 
   735  049D                     	;# 
   736  058C                     	;# 
   737  058C                     	;# 
   738  058D                     	;# 
   739  058E                     	;# 
   740  058F                     	;# 
   741  058F                     	;# 
   742  0590                     	;# 
   743  0591                     	;# 
   744  0592                     	;# 
   745  0593                     	;# 
   746  059C                     	;# 
   747  059C                     	;# 
   748  059D                     	;# 
   749  059D                     	;# 
   750  059E                     	;# 
   751  059F                     	;# 
   752  060C                     	;# 
   753  060C                     	;# 
   754  060D                     	;# 
   755  060D                     	;# 
   756  060E                     	;# 
   757  060F                     	;# 
   758  0610                     	;# 
   759  0611                     	;# 
   760  0612                     	;# 
   761  0613                     	;# 
   762  0614                     	;# 
   763  0616                     	;# 
   764  0616                     	;# 
   765  0617                     	;# 
   766  0617                     	;# 
   767  0618                     	;# 
   768  0619                     	;# 
   769  061A                     	;# 
   770  061B                     	;# 
   771  061C                     	;# 
   772  061D                     	;# 
   773  061E                     	;# 
   774  070C                     	;# 
   775  070D                     	;# 
   776  070E                     	;# 
   777  070F                     	;# 
   778  0710                     	;# 
   779  0711                     	;# 
   780  0712                     	;# 
   781  0713                     	;# 
   782  0714                     	;# 
   783  0716                     	;# 
   784  0717                     	;# 
   785  0718                     	;# 
   786  0719                     	;# 
   787  071A                     	;# 
   788  071B                     	;# 
   789  071C                     	;# 
   790  071D                     	;# 
   791  071E                     	;# 
   792  0796                     	;# 
   793  0797                     	;# 
   794  0798                     	;# 
   795  0799                     	;# 
   796  079A                     	;# 
   797  079B                     	;# 
   798  079C                     	;# 
   799  079D                     	;# 
   800  080C                     	;# 
   801  080D                     	;# 
   802  080E                     	;# 
   803  080F                     	;# 
   804  0810                     	;# 
   805  0811                     	;# 
   806  0812                     	;# 
   807  0813                     	;# 
   808  0814                     	;# 
   809  081A                     	;# 
   810  081A                     	;# 
   811  081B                     	;# 
   812  081C                     	;# 
   813  081C                     	;# 
   814  081D                     	;# 
   815  081E                     	;# 
   816  081F                     	;# 
   817  088C                     	;# 
   818  088D                     	;# 
   819  088E                     	;# 
   820  088F                     	;# 
   821  0890                     	;# 
   822  0891                     	;# 
   823  0892                     	;# 
   824  0893                     	;# 
   825  0895                     	;# 
   826  0896                     	;# 
   827  0897                     	;# 
   828  0898                     	;# 
   829  0899                     	;# 
   830  089A                     	;# 
   831  089B                     	;# 
   832  090C                     	;# 
   833  090E                     	;# 
   834  090F                     	;# 
   835  091F                     	;# 
   836  098F                     	;# 
   837  098F                     	;# 
   838  0990                     	;# 
   839  0991                     	;# 
   840  0992                     	;# 
   841  0993                     	;# 
   842  0994                     	;# 
   843  0995                     	;# 
   844  0996                     	;# 
   845  0997                     	;# 
   846  1E0F                     	;# 
   847  1E10                     	;# 
   848  1E11                     	;# 
   849  1E12                     	;# 
   850  1E13                     	;# 
   851  1E14                     	;# 
   852  1E15                     	;# 
   853  1E16                     	;# 
   854  1E17                     	;# 
   855  1E18                     	;# 
   856  1E19                     	;# 
   857  1E1A                     	;# 
   858  1E1B                     	;# 
   859  1E1C                     	;# 
   860  1E1D                     	;# 
   861  1E1E                     	;# 
   862  1E1F                     	;# 
   863  1E20                     	;# 
   864  1E21                     	;# 
   865  1E22                     	;# 
   866  1E23                     	;# 
   867  1E24                     	;# 
   868  1E25                     	;# 
   869  1E26                     	;# 
   870  1E27                     	;# 
   871  1E28                     	;# 
   872  1E29                     	;# 
   873  1E2A                     	;# 
   874  1E2B                     	;# 
   875  1E2C                     	;# 
   876  1E2D                     	;# 
   877  1E2E                     	;# 
   878  1E2F                     	;# 
   879  1E30                     	;# 
   880  1E31                     	;# 
   881  1E32                     	;# 
   882  1E33                     	;# 
   883  1E34                     	;# 
   884  1E35                     	;# 
   885  1E36                     	;# 
   886  1E37                     	;# 
   887  1E8F                     	;# 
   888  1E90                     	;# 
   889  1E91                     	;# 
   890  1E92                     	;# 
   891  1E93                     	;# 
   892  1E94                     	;# 
   893  1E95                     	;# 
   894  1E96                     	;# 
   895  1E97                     	;# 
   896  1E9C                     	;# 
   897  1E9D                     	;# 
   898  1E9E                     	;# 
   899  1EA1                     	;# 
   900  1EA2                     	;# 
   901  1EA3                     	;# 
   902  1EA4                     	;# 
   903  1EA9                     	;# 
   904  1EAA                     	;# 
   905  1EB1                     	;# 
   906  1EB2                     	;# 
   907  1EB8                     	;# 
   908  1EB9                     	;# 
   909  1EBA                     	;# 
   910  1EBB                     	;# 
   911  1EBC                     	;# 
   912  1EBD                     	;# 
   913  1EBE                     	;# 
   914  1EC3                     	;# 
   915  1EC5                     	;# 
   916  1EC6                     	;# 
   917  1EC7                     	;# 
   918  1EC8                     	;# 
   919  1EC9                     	;# 
   920  1ECA                     	;# 
   921  1ECB                     	;# 
   922  1ECB                     	;# 
   923  1ECB                     	;# 
   924  1ECC                     	;# 
   925  1ECC                     	;# 
   926  1ECC                     	;# 
   927  1F10                     	;# 
   928  1F11                     	;# 
   929  1F12                     	;# 
   930  1F14                     	;# 
   931  1F15                     	;# 
   932  1F1C                     	;# 
   933  1F1D                     	;# 
   934  1F1E                     	;# 
