

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 27 21:34:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
    70                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    71                           	psect	text36,local,class=CODE,merge=1,delta=2
    72                           	psect	text37,local,class=CODE,merge=1,delta=2
    73                           	psect	text38,local,class=CODE,merge=1,delta=2
    74                           	psect	text39,local,class=CODE,merge=1,delta=2
    75                           	psect	text40,local,class=CODE,merge=1,delta=2
    76                           	psect	text41,local,class=CODE,merge=1,delta=2
    77                           	psect	text42,local,class=CODE,merge=1,delta=2
    78                           	psect	text43,local,class=CODE,merge=1,delta=2
    79                           	psect	text44,local,class=CODE,merge=1,delta=2
    80                           	psect	text45,local,class=CODE,merge=1,delta=2
    81                           	psect	text46,local,class=CODE,merge=1,delta=2
    82                           	psect	text47,local,class=CODE,merge=1,delta=2
    83                           	psect	text48,local,class=CODE,merge=1,inline,delta=2
    84                           	psect	text49,local,class=CODE,merge=1,delta=2,group=1
    85                           	psect	text50,local,class=CODE,merge=1,delta=2
    86                           	psect	text51,local,class=CODE,merge=1,delta=2
    87                           	psect	text52,local,class=CODE,merge=1,delta=2
    88                           	psect	text53,local,class=CODE,merge=1,delta=2
    89                           	psect	text54,local,class=CODE,merge=1,delta=2
    90                           	psect	text55,local,class=CODE,merge=1,delta=2
    91                           	psect	text56,local,class=CODE,merge=1,delta=2
    92                           	psect	text57,local,class=CODE,merge=1,delta=2,group=1
    93                           	psect	text58,local,class=CODE,merge=1,delta=2
    94                           	psect	text59,local,class=CODE,merge=1,delta=2
    95                           	psect	text60,local,class=CODE,merge=1,delta=2
    96                           	psect	text61,local,class=CODE,merge=1,delta=2
    97                           	psect	text62,local,class=CODE,merge=1,delta=2
    98                           	psect	intentry,global,class=CODE,delta=2
    99                           	psect	text64,local,class=CODE,merge=1,delta=2
   100                           	psect	text65,local,class=CODE,merge=1,delta=2
   101                           	psect	text66,local,class=CODE,merge=1,delta=2
   102                           	psect	text67,local,class=CODE,merge=1,delta=2
   103                           	psect	text68,local,class=CODE,merge=1,delta=2
   104                           	psect	text69,local,class=CODE,merge=1,delta=2
   105                           	psect	text70,local,class=CODE,merge=1,delta=2
   106                           	psect	text71,local,class=CODE,merge=1,delta=2
   107                           	psect	text72,local,class=CODE,merge=1,delta=2
   108                           	psect	text73,local,class=CODE,merge=1,delta=2
   109                           	psect	text74,local,class=CODE,merge=1,delta=2
   110                           	psect	text75,local,class=CODE,merge=1,delta=2
   111                           	psect	text76,local,class=CODE,merge=1,delta=2
   112                           	psect	text77,local,class=CODE,merge=1,delta=2
   113                           	psect	text78,local,class=CODE,merge=1,delta=2
   114                           	psect	text79,local,class=CODE,merge=1,delta=2
   115                           	dabs	1,0xCA0,32
   116                           	dabs	1,0xC20,80
   117                           	dabs	1,0xBA0,80
   118                           	dabs	1,0xB20,80
   119                           	dabs	1,0xAA0,80
   120                           	dabs	1,0xA20,80
   121                           	dabs	1,0x9A0,80
   122                           	dabs	1,0x920,80
   123                           	dabs	1,0x8A0,80
   124                           	dabs	1,0x820,80
   125                           	dabs	1,0x7A0,80
   126                           	dabs	1,0x720,80
   127                           	dabs	1,0x6A0,80
   128                           	dabs	1,0x64E,34
   129                           	dabs	1,0x23EE,0,_dmxArray
   130                           	dabs	1,0x7E,2
   131  0000                     
   132                           ; Version 2.05
   133                           ; Generated 20/12/2018 GMT
   134                           ; 
   135                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   136                           ; All rights reserved.
   137                           ; 
   138                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   139                           ; 
   140                           ; Redistribution and use in source and binary forms, with or without modification, are
   141                           ; permitted provided that the following conditions are met:
   142                           ; 
   143                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   144                           ;        conditions and the following disclaimer.
   145                           ; 
   146                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   147                           ;        of conditions and the following disclaimer in the documentation and/or other
   148                           ;        materials provided with the distribution.
   149                           ; 
   150                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   151                           ;        software without specific prior written permission.
   152                           ; 
   153                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   154                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   155                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   156                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   157                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   158                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   159                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   160                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   161                           ; 
   162                           ; 
   163                           ; Code-generator required, PIC16F18446 Definitions
   164                           ; 
   165                           ; SFR Addresses
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  0008                     	;# 
   175  0009                     	;# 
   176  000A                     	;# 
   177  000B                     	;# 
   178  000C                     	;# 
   179  000D                     	;# 
   180  000E                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  008C                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0090                     	;# 
   195  0091                     	;# 
   196  0092                     	;# 
   197  0092                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0094                     	;# 
   201  0095                     	;# 
   202  0096                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  010F                     	;# 
   221  0110                     	;# 
   222  0111                     	;# 
   223  0112                     	;# 
   224  0113                     	;# 
   225  0114                     	;# 
   226  0115                     	;# 
   227  0116                     	;# 
   228  0117                     	;# 
   229  0118                     	;# 
   230  0119                     	;# 
   231  0119                     	;# 
   232  0119                     	;# 
   233  011A                     	;# 
   234  011A                     	;# 
   235  011A                     	;# 
   236  011B                     	;# 
   237  011B                     	;# 
   238  011B                     	;# 
   239  011B                     	;# 
   240  011B                     	;# 
   241  011C                     	;# 
   242  011C                     	;# 
   243  011C                     	;# 
   244  011D                     	;# 
   245  011D                     	;# 
   246  011D                     	;# 
   247  011E                     	;# 
   248  011E                     	;# 
   249  011E                     	;# 
   250  011F                     	;# 
   251  011F                     	;# 
   252  011F                     	;# 
   253  011F                     	;# 
   254  011F                     	;# 
   255  018C                     	;# 
   256  018D                     	;# 
   257  018E                     	;# 
   258  018F                     	;# 
   259  0190                     	;# 
   260  0191                     	;# 
   261  0192                     	;# 
   262  0196                     	;# 
   263  0197                     	;# 
   264  0198                     	;# 
   265  0199                     	;# 
   266  019A                     	;# 
   267  019B                     	;# 
   268  019C                     	;# 
   269  020C                     	;# 
   270  020D                     	;# 
   271  020E                     	;# 
   272  020E                     	;# 
   273  020F                     	;# 
   274  020F                     	;# 
   275  0210                     	;# 
   276  0210                     	;# 
   277  0211                     	;# 
   278  0211                     	;# 
   279  0212                     	;# 
   280  0213                     	;# 
   281  0214                     	;# 
   282  0214                     	;# 
   283  0215                     	;# 
   284  0215                     	;# 
   285  0216                     	;# 
   286  0216                     	;# 
   287  0217                     	;# 
   288  0217                     	;# 
   289  0218                     	;# 
   290  0219                     	;# 
   291  021A                     	;# 
   292  021A                     	;# 
   293  021B                     	;# 
   294  021B                     	;# 
   295  021C                     	;# 
   296  021C                     	;# 
   297  021D                     	;# 
   298  021D                     	;# 
   299  021E                     	;# 
   300  021F                     	;# 
   301  028C                     	;# 
   302  028C                     	;# 
   303  028D                     	;# 
   304  028D                     	;# 
   305  028E                     	;# 
   306  028F                     	;# 
   307  0290                     	;# 
   308  0291                     	;# 
   309  0292                     	;# 
   310  0292                     	;# 
   311  0293                     	;# 
   312  0293                     	;# 
   313  0294                     	;# 
   314  0295                     	;# 
   315  0296                     	;# 
   316  0297                     	;# 
   317  0298                     	;# 
   318  0298                     	;# 
   319  0299                     	;# 
   320  0299                     	;# 
   321  029A                     	;# 
   322  029B                     	;# 
   323  029C                     	;# 
   324  029D                     	;# 
   325  029F                     	;# 
   326  030C                     	;# 
   327  030C                     	;# 
   328  030D                     	;# 
   329  030E                     	;# 
   330  030F                     	;# 
   331  0310                     	;# 
   332  0310                     	;# 
   333  0311                     	;# 
   334  0312                     	;# 
   335  0313                     	;# 
   336  0314                     	;# 
   337  0314                     	;# 
   338  0315                     	;# 
   339  0316                     	;# 
   340  0317                     	;# 
   341  0318                     	;# 
   342  0318                     	;# 
   343  0319                     	;# 
   344  031A                     	;# 
   345  031B                     	;# 
   346  038C                     	;# 
   347  038C                     	;# 
   348  038D                     	;# 
   349  038E                     	;# 
   350  0390                     	;# 
   351  0390                     	;# 
   352  0391                     	;# 
   353  0392                     	;# 
   354  048C                     	;# 
   355  048C                     	;# 
   356  048D                     	;# 
   357  048E                     	;# 
   358  048F                     	;# 
   359  048F                     	;# 
   360  0490                     	;# 
   361  0491                     	;# 
   362  0492                     	;# 
   363  0492                     	;# 
   364  0493                     	;# 
   365  0494                     	;# 
   366  0495                     	;# 
   367  0495                     	;# 
   368  0496                     	;# 
   369  0497                     	;# 
   370  0498                     	;# 
   371  0499                     	;# 
   372  049A                     	;# 
   373  049B                     	;# 
   374  049C                     	;# 
   375  049D                     	;# 
   376  058C                     	;# 
   377  058C                     	;# 
   378  058D                     	;# 
   379  058E                     	;# 
   380  058F                     	;# 
   381  058F                     	;# 
   382  0590                     	;# 
   383  0591                     	;# 
   384  0592                     	;# 
   385  0593                     	;# 
   386  059C                     	;# 
   387  059C                     	;# 
   388  059D                     	;# 
   389  059D                     	;# 
   390  059E                     	;# 
   391  059F                     	;# 
   392  060C                     	;# 
   393  060C                     	;# 
   394  060D                     	;# 
   395  060D                     	;# 
   396  060E                     	;# 
   397  060F                     	;# 
   398  0610                     	;# 
   399  0611                     	;# 
   400  0612                     	;# 
   401  0613                     	;# 
   402  0614                     	;# 
   403  0616                     	;# 
   404  0616                     	;# 
   405  0617                     	;# 
   406  0617                     	;# 
   407  0618                     	;# 
   408  0619                     	;# 
   409  061A                     	;# 
   410  061B                     	;# 
   411  061C                     	;# 
   412  061D                     	;# 
   413  061E                     	;# 
   414  070C                     	;# 
   415  070D                     	;# 
   416  070E                     	;# 
   417  070F                     	;# 
   418  0710                     	;# 
   419  0711                     	;# 
   420  0712                     	;# 
   421  0713                     	;# 
   422  0714                     	;# 
   423  0716                     	;# 
   424  0717                     	;# 
   425  0718                     	;# 
   426  0719                     	;# 
   427  071A                     	;# 
   428  071B                     	;# 
   429  071C                     	;# 
   430  071D                     	;# 
   431  071E                     	;# 
   432  0796                     	;# 
   433  0797                     	;# 
   434  0798                     	;# 
   435  0799                     	;# 
   436  079A                     	;# 
   437  079B                     	;# 
   438  079C                     	;# 
   439  079D                     	;# 
   440  080C                     	;# 
   441  080D                     	;# 
   442  080E                     	;# 
   443  080F                     	;# 
   444  0810                     	;# 
   445  0811                     	;# 
   446  0812                     	;# 
   447  0813                     	;# 
   448  0814                     	;# 
   449  081A                     	;# 
   450  081A                     	;# 
   451  081B                     	;# 
   452  081C                     	;# 
   453  081C                     	;# 
   454  081D                     	;# 
   455  081E                     	;# 
   456  081F                     	;# 
   457  088C                     	;# 
   458  088D                     	;# 
   459  088E                     	;# 
   460  088F                     	;# 
   461  0890                     	;# 
   462  0891                     	;# 
   463  0892                     	;# 
   464  0893                     	;# 
   465  0895                     	;# 
   466  0896                     	;# 
   467  0897                     	;# 
   468  0898                     	;# 
   469  0899                     	;# 
   470  089A                     	;# 
   471  089B                     	;# 
   472  090C                     	;# 
   473  090E                     	;# 
   474  090F                     	;# 
   475  091F                     	;# 
   476  098F                     	;# 
   477  098F                     	;# 
   478  0990                     	;# 
   479  0991                     	;# 
   480  0992                     	;# 
   481  0993                     	;# 
   482  0994                     	;# 
   483  0995                     	;# 
   484  0996                     	;# 
   485  0997                     	;# 
   486  1E0F                     	;# 
   487  1E10                     	;# 
   488  1E11                     	;# 
   489  1E12                     	;# 
   490  1E13                     	;# 
   491  1E14                     	;# 
   492  1E15                     	;# 
   493  1E16                     	;# 
   494  1E17                     	;# 
   495  1E18                     	;# 
   496  1E19                     	;# 
   497  1E1A                     	;# 
   498  1E1B                     	;# 
   499  1E1C                     	;# 
   500  1E1D                     	;# 
   501  1E1E                     	;# 
   502  1E1F                     	;# 
   503  1E20                     	;# 
   504  1E21                     	;# 
   505  1E22                     	;# 
   506  1E23                     	;# 
   507  1E24                     	;# 
   508  1E25                     	;# 
   509  1E26                     	;# 
   510  1E27                     	;# 
   511  1E28                     	;# 
   512  1E29                     	;# 
   513  1E2A                     	;# 
   514  1E2B                     	;# 
   515  1E2C                     	;# 
   516  1E2D                     	;# 
   517  1E2E                     	;# 
   518  1E2F                     	;# 
   519  1E30                     	;# 
   520  1E31                     	;# 
   521  1E32                     	;# 
   522  1E33                     	;# 
   523  1E34                     	;# 
   524  1E35                     	;# 
   525  1E36                     	;# 
   526  1E37                     	;# 
   527  1E8F                     	;# 
   528  1E90                     	;# 
   529  1E91                     	;# 
   530  1E92                     	;# 
   531  1E93                     	;# 
   532  1E94                     	;# 
   533  1E95                     	;# 
   534  1E96                     	;# 
   535  1E97                     	;# 
   536  1E9C                     	;# 
   537  1E9D                     	;# 
   538  1E9E                     	;# 
   539  1EA1                     	;# 
   540  1EA2                     	;# 
   541  1EA3                     	;# 
   542  1EA4                     	;# 
   543  1EA9                     	;# 
   544  1EAA                     	;# 
   545  1EB1                     	;# 
   546  1EB2                     	;# 
   547  1EB8                     	;# 
   548  1EB9                     	;# 
   549  1EBA                     	;# 
   550  1EBB                     	;# 
   551  1EBC                     	;# 
   552  1EBD                     	;# 
   553  1EBE                     	;# 
   554  1EC3                     	;# 
   555  1EC5                     	;# 
   556  1EC6                     	;# 
   557  1EC7                     	;# 
   558  1EC8                     	;# 
   559  1EC9                     	;# 
   560  1ECA                     	;# 
   561  1ECB                     	;# 
   562  1ECB                     	;# 
   563  1ECB                     	;# 
   564  1ECC                     	;# 
   565  1ECC                     	;# 
   566  1ECC                     	;# 
   567  1F10                     	;# 
   568  1F11                     	;# 
   569  1F12                     	;# 
   570  1F14                     	;# 
   571  1F15                     	;# 
   572  1F1C                     	;# 
   573  1F1D                     	;# 
   574  1F1E                     	;# 
   575  1F1F                     	;# 
   576  1F20                     	;# 
   577  1F21                     	;# 
   578  1F22                     	;# 
   579  1F23                     	;# 
   580  1F24                     	;# 
   581  1F25                     	;# 
   582  1F26                     	;# 
   583  1F27                     	;# 
   584  1F38                     	;# 
   585  1F39                     	;# 
   586  1F3A                     	;# 
   587  1F3B                     	;# 
   588  1F3C                     	;# 
   589  1F3D                     	;# 
   590  1F3E                     	;# 
   591  1F3F                     	;# 
   592  1F43                     	;# 
   593  1F44                     	;# 
   594  1F45                     	;# 
   595  1F46                     	;# 
   596  1F47                     	;# 
   597  1F48                     	;# 
   598  1F49                     	;# 
   599  1F4A                     	;# 
   600  1F4E                     	;# 
   601  1F4F                     	;# 
   602  1F50                     	;# 
   603  1F51                     	;# 
   604  1F52                     	;# 
   605  1F53                     	;# 
   606  1F54                     	;# 
   607  1F55                     	;# 
   608  1FE4                     	;# 
   609  1FE5                     	;# 
   610  1FE6                     	;# 
   611  1FE7                     	;# 
   612  1FE8                     	;# 
   613  1FE8                     	;# 
   614  1FE9                     	;# 
   615  1FEA                     	;# 
   616  1FEB                     	;# 
   617  1FED                     	;# 
   618  1FEE                     	;# 
   619  1FEF                     	;# 
   620  0000                     	;# 
   621  0001                     	;# 
   622  0002                     	;# 
   623  0003                     	;# 
   624  0004                     	;# 
   625  0005                     	;# 
   626  0006                     	;# 
   627  0007                     	;# 
   628  0008                     	;# 
   629  0009                     	;# 
   630  000A                     	;# 
   631  000B                     	;# 
   632  000C                     	;# 
   633  000D                     	;# 
   634  000E                     	;# 
   635  0012                     	;# 
   636  0013                     	;# 
   637  0014                     	;# 
   638  0018                     	;# 
   639  0019                     	;# 
   640  001A                     	;# 
   641  008C                     	;# 
   642  008C                     	;# 
   643  008D                     	;# 
   644  008E                     	;# 
   645  008E                     	;# 
   646  008F                     	;# 
   647  0090                     	;# 
   648  0090                     	;# 
   649  0091                     	;# 
   650  0092                     	;# 
   651  0092                     	;# 
   652  0093                     	;# 
   653  0094                     	;# 
   654  0094                     	;# 
   655  0095                     	;# 
   656  0096                     	;# 
   657  0096                     	;# 
   658  0097                     	;# 
   659  0098                     	;# 
   660  0099                     	;# 
   661  009A                     	;# 
   662  009B                     	;# 
   663  009B                     	;# 
   664  009C                     	;# 
   665  009D                     	;# 
   666  009D                     	;# 
   667  009E                     	;# 
   668  009F                     	;# 
   669  010C                     	;# 
   670  010C                     	;# 
   671  010D                     	;# 
   672  010E                     	;# 
   673  010F                     	;# 
   674  010F                     	;# 
   675  0110                     	;# 
   676  0111                     	;# 
   677  0112                     	;# 
   678  0113                     	;# 
   679  0114                     	;# 
   680  0115                     	;# 
   681  0116                     	;# 
   682  0117                     	;# 
   683  0118                     	;# 
   684  0119                     	;# 
   685  0119                     	;# 
   686  0119                     	;# 
   687  011A                     	;# 
   688  011A                     	;# 
   689  011A                     	;# 
   690  011B                     	;# 
   691  011B                     	;# 
   692  011B                     	;# 
   693  011B                     	;# 
   694  011B                     	;# 
   695  011C                     	;# 
   696  011C                     	;# 
   697  011C                     	;# 
   698  011D                     	;# 
   699  011D                     	;# 
   700  011D                     	;# 
   701  011E                     	;# 
   702  011E                     	;# 
   703  011E                     	;# 
   704  011F                     	;# 
   705  011F                     	;# 
   706  011F                     	;# 
   707  011F                     	;# 
   708  011F                     	;# 
   709  018C                     	;# 
   710  018D                     	;# 
   711  018E                     	;# 
   712  018F                     	;# 
   713  0190                     	;# 
   714  0191                     	;# 
   715  0192                     	;# 
   716  0196                     	;# 
   717  0197                     	;# 
   718  0198                     	;# 
   719  0199                     	;# 
   720  019A                     	;# 
   721  019B                     	;# 
   722  019C                     	;# 
   723  020C                     	;# 
   724  020D                     	;# 
   725  020E                     	;# 
   726  020E                     	;# 
   727  020F                     	;# 
   728  020F                     	;# 
   729  0210                     	;# 
   730  0210                     	;# 
   731  0211                     	;# 
   732  0211                     	;# 
   733  0212                     	;# 
   734  0213                     	;# 
   735  0214                     	;# 
   736  0214                     	;# 
   737  0215                     	;# 
   738  0215                     	;# 
   739  0216                     	;# 
   740  0216                     	;# 
   741  0217                     	;# 
   742  0217                     	;# 
   743  0218                     	;# 
   744  0219                     	;# 
   745  021A                     	;# 
   746  021A                     	;# 
   747  021B                     	;# 
   748  021B                     	;# 
   749  021C                     	;# 
   750  021C                     	;# 
   751  021D                     	;# 
   752  021D                     	;# 
   753  021E                     	;# 
   754  021F                     	;# 
   755  028C                     	;# 
   756  028C                     	;# 
   757  028D                     	;# 
   758  028D                     	;# 
   759  028E                     	;# 
   760  028F                     	;# 
   761  0290                     	;# 
   762  0291                     	;# 
   763  0292                     	;# 
   764  0292                     	;# 
   765  0293                     	;# 
   766  0293                     	;# 
   767  0294                     	;# 
   768  0295                     	;# 
   769  0296                     	;# 
   770  0297                     	;# 
   771  0298                     	;# 
   772  0298                     	;# 
   773  0299                     	;# 
   774  0299                     	;# 
   775  029A                     	;# 
   776  029B                     	;# 
   777  029C                     	;# 
   778  029D                     	;# 
   779  029F                     	;# 
   780  030C                     	;# 
   781  030C                     	;# 
   782  030D                     	;# 
   783  030E                     	;# 
   784  030F                     	;# 
   785  0310                     	;# 
   786  0310                     	;# 
   787  0311                     	;# 
   788  0312                     	;# 
   789  0313                     	;# 
   790  0314                     	;# 
   791  0314                     	;# 
   792  0315                     	;# 
   793  0316                     	;# 
   794  0317                     	;# 
   795  0318                     	;# 
   796  0318                     	;# 
   797  0319                     	;# 
   798  031A                     	;# 
   799  031B                     	;# 
   800  038C                     	;# 
   801  038C                     	;# 
   802  038D                     	;# 
   803  038E                     	;# 
   804  0390                     	;# 
   805  0390                     	;# 
   806  0391                     	;# 
   807  0392                     	;# 
   808  048C                     	;# 
   809  048C                     	;# 
   810  048D                     	;# 
   811  048E                     	;# 
   812  048F                     	;# 
   813  048F                     	;# 
   814  0490                     	;# 
   815  0491                     	;# 
   816  0492                     	;# 
   817  0492                     	;# 
   818  0493                     	;# 
   819  0494                     	;# 
   820  0495                     	;# 
   821  0495                     	;# 
   822  0496                     	;# 
   823  0497                     	;# 
   824  0498                     	;# 
   825  0499                     	;# 
   826  049A                     	;# 
   827  049B                     	;# 
   828  049C                     	;# 
   829  049D                     	;# 
   830  058C                     	;# 
   831  058C                     	;# 
   832  058D                     	;# 
   833  058E                     	;# 
   834  058F                     	;# 
   835  058F                     	;# 
   836  0590                     	;# 
   837  0591                     	;# 
   838  0592                     	;# 
   839  0593                     	;# 
   840  059C                     	;# 
   841  059C                     	;# 
   842  059D                     	;# 
   843  059D                     	;# 
   844  059E                     	;# 
   845  059F                     	;# 
   846  060C                     	;# 
   847  060C                     	;# 
   848  060D                     	;# 
   849  060D                     	;# 
   850  060E                     	;# 
   851  060F                     	;# 
   852  0610                     	;# 
   853  0611                     	;# 
   854  0612                     	;# 
   855  0613                     	;# 
   856  0614                     	;# 
   857  0616                     	;# 
   858  0616                     	;# 
   859  0617                     	;# 
   860  0617                     	;# 
   861  0618                     	;# 
   862  0619                     	;# 
   863  061A                     	;# 
   864  061B                     	;# 
   865  061C                     	;# 
   866  061D                     	;# 
   867  061E                     	;# 
   868  070C                     	;# 
   869  070D                     	;# 
   870  070E                     	;# 
   871  070F                     	;# 
   872  0710                     	;# 
   873  0711                     	;# 
   874  0712                     	;# 
   875  0713                     	;# 
   876  0714                     	;# 
   877  0716                     	;# 
   878  0717                     	;# 
   879  0718                     	;# 
   880  0719                     	;# 
   881  071A                     	;# 
   882  071B                     	;# 
   883  071C                     	;# 
   884  071D                     	;# 
   885  071E                     	;# 
   886  0796                     	;# 
   887  0797                     	;# 
   888  0798                     	;# 
   889  0799                     	;# 
   890  079A                     	;# 
   891  079B                     	;# 
   892  079C                     	;# 
   893  079D                     	;# 
   894  080C                     	;# 
   895  080D                     	;# 
   896  080E                     	;# 
   897  080F                     	;# 
   898  0810                     	;# 
   899  0811                     	;# 
   900  0812                     	;# 
   901  0813                     	;# 
   902  0814                     	;# 
   903  081A                     	;# 
   904  081A                     	;# 
   905  081B                     	;# 
   906  081C                     	;# 
   907  081C                     	;# 
