

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 13:15:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
    70                           	psect	text20,local,class=CODE,merge=1,delta=2
    71                           	psect	text21,local,class=CODE,merge=1,delta=2
    72                           	psect	text22,local,class=CODE,merge=1,delta=2
    73                           	psect	text23,local,class=CODE,merge=1,delta=2
    74                           	psect	text24,local,class=CODE,merge=1,delta=2
    75                           	psect	text25,local,class=CODE,merge=1,delta=2
    76                           	psect	text26,local,class=CODE,merge=1,delta=2
    77                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    78                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    79                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    80                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    81                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    82                           	psect	text32,local,class=CODE,merge=1,delta=2
    83                           	psect	text33,local,class=CODE,merge=1,delta=2
    84                           	psect	text34,local,class=CODE,merge=1,delta=2
    85                           	psect	text35,local,class=CODE,merge=1,delta=2
    86                           	psect	text36,local,class=CODE,merge=1,delta=2
    87                           	psect	text37,local,class=CODE,merge=1,delta=2
    88                           	psect	text38,local,class=CODE,merge=1,delta=2
    89                           	psect	text39,local,class=CODE,merge=1,delta=2
    90                           	psect	text40,local,class=CODE,merge=1,delta=2
    91                           	psect	text41,local,class=CODE,merge=1,delta=2
    92                           	psect	text42,local,class=CODE,merge=1,delta=2
    93                           	psect	text43,local,class=CODE,merge=1,delta=2
    94                           	psect	text44,local,class=CODE,merge=1,delta=2
    95                           	psect	text45,local,class=CODE,merge=1,delta=2
    96                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text47,local,class=CODE,merge=1,delta=2
    98                           	psect	text48,local,class=CODE,merge=1,delta=2
    99                           	psect	text49,local,class=CODE,merge=1,delta=2
   100                           	psect	text50,local,class=CODE,merge=1,delta=2
   101                           	psect	text51,local,class=CODE,merge=1,delta=2,group=2
   102                           	psect	text52,local,class=CODE,merge=1,delta=2,group=2
   103                           	psect	text53,local,class=CODE,merge=1,delta=2,group=2
   104                           	psect	text54,local,class=CODE,merge=1,delta=2
   105                           	psect	text55,local,class=CODE,merge=1,delta=2
   106                           	psect	text56,local,class=CODE,merge=1,delta=2
   107                           	psect	text57,local,class=CODE,merge=1,delta=2
   108                           	psect	text58,local,class=CODE,merge=1,delta=2
   109                           	psect	text59,local,class=CODE,merge=1,delta=2,group=1
   110                           	psect	text60,local,class=CODE,merge=1,delta=2,group=1
   111                           	psect	text61,local,class=CODE,merge=1,delta=2
   112                           	psect	text62,local,class=CODE,merge=1,delta=2
   113                           	psect	text63,local,class=CODE,merge=1,delta=2
   114                           	psect	text64,local,class=CODE,merge=1,delta=2
   115                           	psect	text65,local,class=CODE,merge=1,delta=2
   116                           	psect	text66,local,class=CODE,merge=1,delta=2
   117                           	psect	text67,local,class=CODE,merge=1,delta=2
   118                           	psect	text68,local,class=CODE,merge=1,delta=2
   119                           	psect	text69,local,class=CODE,merge=1,delta=2
   120                           	psect	text70,local,class=CODE,merge=1,delta=2
   121                           	psect	text71,local,class=CODE,merge=1,delta=2
   122                           	psect	text72,local,class=CODE,merge=1,delta=2
   123                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   124                           	psect	text74,local,class=CODE,merge=1,delta=2,group=1
   125                           	psect	text75,local,class=CODE,merge=1,delta=2
   126                           	psect	text76,local,class=CODE,merge=1,delta=2
   127                           	psect	text77,local,class=CODE,merge=1,delta=2
   128                           	psect	text78,local,class=CODE,merge=1,delta=2
   129                           	psect	text79,local,class=CODE,merge=1,delta=2
   130                           	psect	text80,local,class=CODE,merge=1,delta=2
   131                           	psect	text81,local,class=CODE,merge=1,delta=2
   132                           	psect	text82,local,class=CODE,merge=1,delta=2
   133                           	psect	text83,local,class=CODE,merge=1,delta=2
   134                           	psect	text84,local,class=CODE,merge=1,delta=2
   135                           	psect	text85,local,class=CODE,merge=1,delta=2
   136                           	psect	text86,local,class=CODE,merge=1,delta=2,group=1
   137                           	psect	text87,local,class=CODE,merge=1,delta=2
   138                           	psect	text88,local,class=CODE,merge=1,delta=2
   139                           	psect	text89,local,class=CODE,merge=1,delta=2
   140                           	psect	text90,local,class=CODE,merge=1,delta=2
   141                           	psect	text91,local,class=CODE,merge=1,delta=2
   142                           	psect	intentry,global,class=CODE,delta=2
   143                           	psect	text93,local,class=CODE,merge=1,delta=2
   144                           	psect	text94,local,class=CODE,merge=1,delta=2
   145                           	psect	text95,local,class=CODE,merge=1,delta=2
   146                           	psect	text96,local,class=CODE,merge=1,delta=2
   147                           	psect	text97,local,class=CODE,merge=1,delta=2
   148                           	psect	text98,local,class=CODE,merge=1,delta=2
   149                           	psect	text99,local,class=CODE,merge=1,delta=2
   150                           	psect	text100,local,class=CODE,merge=1,delta=2
   151                           	psect	text101,local,class=CODE,merge=1,delta=2
   152                           	psect	text102,local,class=CODE,merge=1,delta=2
   153                           	psect	text103,local,class=CODE,merge=1,delta=2
   154                           	psect	text104,local,class=CODE,merge=1,delta=2
   155                           	psect	text105,local,class=CODE,merge=1,delta=2
   156                           	psect	text106,local,class=CODE,merge=1,delta=2
   157                           	psect	text107,local,class=CODE,merge=1,delta=2
   158                           	psect	text108,local,class=CODE,merge=1,delta=2
   159                           	dabs	1,0xCA0,32
   160                           	dabs	1,0xC20,80
   161                           	dabs	1,0xBA0,80
   162                           	dabs	1,0xB20,80
   163                           	dabs	1,0xAA0,80
   164                           	dabs	1,0xA20,80
   165                           	dabs	1,0x9A0,80
   166                           	dabs	1,0x920,80
   167                           	dabs	1,0x8A0,80
   168                           	dabs	1,0x820,80
   169                           	dabs	1,0x7A0,80
   170                           	dabs	1,0x720,80
   171                           	dabs	1,0x6A0,80
   172                           	dabs	1,0x64E,34
   173                           	dabs	1,0x23EE,0,_dmxArray
   174                           	dabs	1,0x7E,2
   175  0000                     
   176                           ; Version 2.05
   177                           ; Generated 20/12/2018 GMT
   178                           ; 
   179                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   180                           ; All rights reserved.
   181                           ; 
   182                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   183                           ; 
   184                           ; Redistribution and use in source and binary forms, with or without modification, are
   185                           ; permitted provided that the following conditions are met:
   186                           ; 
   187                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   188                           ;        conditions and the following disclaimer.
   189                           ; 
   190                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   191                           ;        of conditions and the following disclaimer in the documentation and/or other
   192                           ;        materials provided with the distribution.
   193                           ; 
   194                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   195                           ;        software without specific prior written permission.
   196                           ; 
   197                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   198                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   199                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   200                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   201                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   202                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   203                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   204                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   205                           ; 
   206                           ; 
   207                           ; Code-generator required, PIC16F18446 Definitions
   208                           ; 
   209                           ; SFR Addresses
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  008C                     	;# 
   232  008C                     	;# 
   233  008D                     	;# 
   234  008E                     	;# 
   235  008E                     	;# 
   236  008F                     	;# 
   237  0090                     	;# 
   238  0090                     	;# 
   239  0091                     	;# 
   240  0092                     	;# 
   241  0092                     	;# 
   242  0093                     	;# 
   243  0094                     	;# 
   244  0094                     	;# 
   245  0095                     	;# 
   246  0096                     	;# 
   247  0096                     	;# 
   248  0097                     	;# 
   249  0098                     	;# 
   250  0099                     	;# 
   251  009A                     	;# 
   252  009B                     	;# 
   253  009B                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009D                     	;# 
   257  009E                     	;# 
   258  009F                     	;# 
   259  010C                     	;# 
   260  010C                     	;# 
   261  010D                     	;# 
   262  010E                     	;# 
   263  010F                     	;# 
   264  010F                     	;# 
   265  0110                     	;# 
   266  0111                     	;# 
   267  0112                     	;# 
   268  0113                     	;# 
   269  0114                     	;# 
   270  0115                     	;# 
   271  0116                     	;# 
   272  0117                     	;# 
   273  0118                     	;# 
   274  0119                     	;# 
   275  0119                     	;# 
   276  0119                     	;# 
   277  011A                     	;# 
   278  011A                     	;# 
   279  011A                     	;# 
   280  011B                     	;# 
   281  011B                     	;# 
   282  011B                     	;# 
   283  011B                     	;# 
   284  011B                     	;# 
   285  011C                     	;# 
   286  011C                     	;# 
   287  011C                     	;# 
   288  011D                     	;# 
   289  011D                     	;# 
   290  011D                     	;# 
   291  011E                     	;# 
   292  011E                     	;# 
   293  011E                     	;# 
   294  011F                     	;# 
   295  011F                     	;# 
   296  011F                     	;# 
   297  011F                     	;# 
   298  011F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  018E                     	;# 
   302  018F                     	;# 
   303  0190                     	;# 
   304  0191                     	;# 
   305  0192                     	;# 
   306  0196                     	;# 
   307  0197                     	;# 
   308  0198                     	;# 
   309  0199                     	;# 
   310  019A                     	;# 
   311  019B                     	;# 
   312  019C                     	;# 
   313  020C                     	;# 
   314  020D                     	;# 
   315  020E                     	;# 
   316  020E                     	;# 
   317  020F                     	;# 
   318  020F                     	;# 
   319  0210                     	;# 
   320  0210                     	;# 
   321  0211                     	;# 
   322  0211                     	;# 
   323  0212                     	;# 
   324  0213                     	;# 
   325  0214                     	;# 
   326  0214                     	;# 
   327  0215                     	;# 
   328  0215                     	;# 
   329  0216                     	;# 
   330  0216                     	;# 
   331  0217                     	;# 
   332  0217                     	;# 
   333  0218                     	;# 
   334  0219                     	;# 
   335  021A                     	;# 
   336  021A                     	;# 
   337  021B                     	;# 
   338  021B                     	;# 
   339  021C                     	;# 
   340  021C                     	;# 
   341  021D                     	;# 
   342  021D                     	;# 
   343  021E                     	;# 
   344  021F                     	;# 
   345  028C                     	;# 
   346  028C                     	;# 
   347  028D                     	;# 
   348  028D                     	;# 
   349  028E                     	;# 
   350  028F                     	;# 
   351  0290                     	;# 
   352  0291                     	;# 
   353  0292                     	;# 
   354  0292                     	;# 
   355  0293                     	;# 
   356  0293                     	;# 
   357  0294                     	;# 
   358  0295                     	;# 
   359  0296                     	;# 
   360  0297                     	;# 
   361  0298                     	;# 
   362  0298                     	;# 
   363  0299                     	;# 
   364  0299                     	;# 
   365  029A                     	;# 
   366  029B                     	;# 
   367  029C                     	;# 
   368  029D                     	;# 
   369  029F                     	;# 
   370  030C                     	;# 
   371  030C                     	;# 
   372  030D                     	;# 
   373  030E                     	;# 
   374  030F                     	;# 
   375  0310                     	;# 
   376  0310                     	;# 
   377  0311                     	;# 
   378  0312                     	;# 
   379  0313                     	;# 
   380  0314                     	;# 
   381  0314                     	;# 
   382  0315                     	;# 
   383  0316                     	;# 
   384  0317                     	;# 
   385  0318                     	;# 
   386  0318                     	;# 
   387  0319                     	;# 
   388  031A                     	;# 
   389  031B                     	;# 
   390  038C                     	;# 
   391  038C                     	;# 
   392  038D                     	;# 
   393  038E                     	;# 
   394  0390                     	;# 
   395  0390                     	;# 
   396  0391                     	;# 
   397  0392                     	;# 
   398  048C                     	;# 
   399  048C                     	;# 
   400  048D                     	;# 
   401  048E                     	;# 
   402  048F                     	;# 
   403  048F                     	;# 
   404  0490                     	;# 
   405  0491                     	;# 
   406  0492                     	;# 
   407  0492                     	;# 
   408  0493                     	;# 
   409  0494                     	;# 
   410  0495                     	;# 
   411  0495                     	;# 
   412  0496                     	;# 
   413  0497                     	;# 
   414  0498                     	;# 
   415  0499                     	;# 
   416  049A                     	;# 
   417  049B                     	;# 
   418  049C                     	;# 
   419  049D                     	;# 
   420  058C                     	;# 
   421  058C                     	;# 
   422  058D                     	;# 
   423  058E                     	;# 
   424  058F                     	;# 
   425  058F                     	;# 
   426  0590                     	;# 
   427  0591                     	;# 
   428  0592                     	;# 
   429  0593                     	;# 
   430  059C                     	;# 
   431  059C                     	;# 
   432  059D                     	;# 
   433  059D                     	;# 
   434  059E                     	;# 
   435  059F                     	;# 
   436  060C                     	;# 
   437  060C                     	;# 
   438  060D                     	;# 
   439  060D                     	;# 
   440  060E                     	;# 
   441  060F                     	;# 
   442  0610                     	;# 
   443  0611                     	;# 
   444  0612                     	;# 
   445  0613                     	;# 
   446  0614                     	;# 
   447  0616                     	;# 
   448  0616                     	;# 
   449  0617                     	;# 
   450  0617                     	;# 
   451  0618                     	;# 
   452  0619                     	;# 
   453  061A                     	;# 
   454  061B                     	;# 
   455  061C                     	;# 
   456  061D                     	;# 
   457  061E                     	;# 
   458  070C                     	;# 
   459  070D                     	;# 
   460  070E                     	;# 
   461  070F                     	;# 
   462  0710                     	;# 
   463  0711                     	;# 
   464  0712                     	;# 
   465  0713                     	;# 
   466  0714                     	;# 
   467  0716                     	;# 
   468  0717                     	;# 
   469  0718                     	;# 
   470  0719                     	;# 
   471  071A                     	;# 
   472  071B                     	;# 
   473  071C                     	;# 
   474  071D                     	;# 
   475  071E                     	;# 
   476  0796                     	;# 
   477  0797                     	;# 
   478  0798                     	;# 
   479  0799                     	;# 
   480  079A                     	;# 
   481  079B                     	;# 
   482  079C                     	;# 
   483  079D                     	;# 
   484  080C                     	;# 
   485  080D                     	;# 
   486  080E                     	;# 
   487  080F                     	;# 
   488  0810                     	;# 
   489  0811                     	;# 
   490  0812                     	;# 
   491  0813                     	;# 
   492  0814                     	;# 
   493  081A                     	;# 
   494  081A                     	;# 
   495  081B                     	;# 
   496  081C                     	;# 
   497  081C                     	;# 
   498  081D                     	;# 
   499  081E                     	;# 
   500  081F                     	;# 
   501  088C                     	;# 
   502  088D                     	;# 
   503  088E                     	;# 
   504  088F                     	;# 
   505  0890                     	;# 
   506  0891                     	;# 
   507  0892                     	;# 
   508  0893                     	;# 
   509  0895                     	;# 
   510  0896                     	;# 
   511  0897                     	;# 
   512  0898                     	;# 
   513  0899                     	;# 
   514  089A                     	;# 
   515  089B                     	;# 
   516  090C                     	;# 
   517  090E                     	;# 
   518  090F                     	;# 
   519  091F                     	;# 
   520  098F                     	;# 
   521  098F                     	;# 
   522  0990                     	;# 
   523  0991                     	;# 
   524  0992                     	;# 
   525  0993                     	;# 
   526  0994                     	;# 
   527  0995                     	;# 
   528  0996                     	;# 
   529  0997                     	;# 
   530  1E0F                     	;# 
   531  1E10                     	;# 
   532  1E11                     	;# 
   533  1E12                     	;# 
   534  1E13                     	;# 
   535  1E14                     	;# 
   536  1E15                     	;# 
   537  1E16                     	;# 
   538  1E17                     	;# 
   539  1E18                     	;# 
   540  1E19                     	;# 
   541  1E1A                     	;# 
   542  1E1B                     	;# 
   543  1E1C                     	;# 
   544  1E1D                     	;# 
   545  1E1E                     	;# 
   546  1E1F                     	;# 
   547  1E20                     	;# 
   548  1E21                     	;# 
   549  1E22                     	;# 
   550  1E23                     	;# 
   551  1E24                     	;# 
   552  1E25                     	;# 
   553  1E26                     	;# 
   554  1E27                     	;# 
   555  1E28                     	;# 
   556  1E29                     	;# 
   557  1E2A                     	;# 
   558  1E2B                     	;# 
   559  1E2C                     	;# 
   560  1E2D                     	;# 
   561  1E2E                     	;# 
   562  1E2F                     	;# 
   563  1E30                     	;# 
   564  1E31                     	;# 
   565  1E32                     	;# 
   566  1E33                     	;# 
   567  1E34                     	;# 
   568  1E35                     	;# 
   569  1E36                     	;# 
   570  1E37                     	;# 
   571  1E8F                     	;# 
   572  1E90                     	;# 
   573  1E91                     	;# 
   574  1E92                     	;# 
   575  1E93                     	;# 
   576  1E94                     	;# 
   577  1E95                     	;# 
   578  1E96                     	;# 
   579  1E97                     	;# 
   580  1E9C                     	;# 
   581  1E9D                     	;# 
   582  1E9E                     	;# 
   583  1EA1                     	;# 
   584  1EA2                     	;# 
   585  1EA3                     	;# 
   586  1EA4                     	;# 
   587  1EA9                     	;# 
   588  1EAA                     	;# 
   589  1EB1                     	;# 
   590  1EB2                     	;# 
   591  1EB8                     	;# 
   592  1EB9                     	;# 
   593  1EBA                     	;# 
   594  1EBB                     	;# 
   595  1EBC                     	;# 
   596  1EBD                     	;# 
   597  1EBE                     	;# 
   598  1EC3                     	;# 
   599  1EC5                     	;# 
   600  1EC6                     	;# 
   601  1EC7                     	;# 
   602  1EC8                     	;# 
   603  1EC9                     	;# 
   604  1ECA                     	;# 
   605  1ECB                     	;# 
   606  1ECB                     	;# 
   607  1ECB                     	;# 
   608  1ECC                     	;# 
   609  1ECC                     	;# 
   610  1ECC                     	;# 
   611  1F10                     	;# 
   612  1F11                     	;# 
   613  1F12                     	;# 
   614  1F14                     	;# 
   615  1F15                     	;# 
   616  1F1C                     	;# 
   617  1F1D                     	;# 
   618  1F1E                     	;# 
   619  1F1F                     	;# 
   620  1F20                     	;# 
   621  1F21                     	;# 
   622  1F22                     	;# 
   623  1F23                     	;# 
   624  1F24                     	;# 
   625  1F25                     	;# 
   626  1F26                     	;# 
   627  1F27                     	;# 
   628  1F38                     	;# 
   629  1F39                     	;# 
   630  1F3A                     	;# 
   631  1F3B                     	;# 
   632  1F3C                     	;# 
   633  1F3D                     	;# 
   634  1F3E                     	;# 
   635  1F3F                     	;# 
   636  1F43                     	;# 
   637  1F44                     	;# 
   638  1F45                     	;# 
   639  1F46                     	;# 
   640  1F47                     	;# 
   641  1F48                     	;# 
   642  1F49                     	;# 
   643  1F4A                     	;# 
   644  1F4E                     	;# 
   645  1F4F                     	;# 
   646  1F50                     	;# 
   647  1F51                     	;# 
   648  1F52                     	;# 
   649  1F53                     	;# 
   650  1F54                     	;# 
   651  1F55                     	;# 
   652  1FE4                     	;# 
   653  1FE5                     	;# 
   654  1FE6                     	;# 
   655  1FE7                     	;# 
   656  1FE8                     	;# 
   657  1FE8                     	;# 
   658  1FE9                     	;# 
   659  1FEA                     	;# 
   660  1FEB                     	;# 
   661  1FED                     	;# 
   662  1FEE                     	;# 
   663  1FEF                     	;# 
   664  0000                     	;# 
   665  0001                     	;# 
   666  0002                     	;# 
   667  0003                     	;# 
   668  0004                     	;# 
   669  0005                     	;# 
   670  0006                     	;# 
   671  0007                     	;# 
   672  0008                     	;# 
   673  0009                     	;# 
   674  000A                     	;# 
   675  000B                     	;# 
   676  000C                     	;# 
   677  000D                     	;# 
   678  000E                     	;# 
   679  0012                     	;# 
   680  0013                     	;# 
   681  0014                     	;# 
   682  0018                     	;# 
   683  0019                     	;# 
   684  001A                     	;# 
   685  008C                     	;# 
   686  008C                     	;# 
   687  008D                     	;# 
   688  008E                     	;# 
   689  008E                     	;# 
   690  008F                     	;# 
   691  0090                     	;# 
   692  0090                     	;# 
   693  0091                     	;# 
   694  0092                     	;# 
   695  0092                     	;# 
   696  0093                     	;# 
   697  0094                     	;# 
   698  0094                     	;# 
   699  0095                     	;# 
   700  0096                     	;# 
   701  0096                     	;# 
   702  0097                     	;# 
   703  0098                     	;# 
   704  0099                     	;# 
   705  009A                     	;# 
   706  009B                     	;# 
   707  009B                     	;# 
   708  009C                     	;# 
   709  009D                     	;# 
   710  009D                     	;# 
   711  009E                     	;# 
   712  009F                     	;# 
   713  010C                     	;# 
   714  010C                     	;# 
   715  010D                     	;# 
   716  010E                     	;# 
   717  010F                     	;# 
   718  010F                     	;# 
   719  0110                     	;# 
   720  0111                     	;# 
   721  0112                     	;# 
   722  0113                     	;# 
   723  0114                     	;# 
   724  0115                     	;# 
   725  0116                     	;# 
   726  0117                     	;# 
   727  0118                     	;# 
   728  0119                     	;# 
   729  0119                     	;# 
   730  0119                     	;# 
   731  011A                     	;# 
   732  011A                     	;# 
   733  011A                     	;# 
   734  011B                     	;# 
   735  011B                     	;# 
   736  011B                     	;# 
   737  011B                     	;# 
   738  011B                     	;# 
   739  011C                     	;# 
   740  011C                     	;# 
   741  011C                     	;# 
   742  011D                     	;# 
   743  011D                     	;# 
   744  011D                     	;# 
   745  011E                     	;# 
   746  011E                     	;# 
   747  011E                     	;# 
   748  011F                     	;# 
   749  011F                     	;# 
   750  011F                     	;# 
   751  011F                     	;# 
   752  011F                     	;# 
   753  018C                     	;# 
   754  018D                     	;# 
   755  018E                     	;# 
   756  018F                     	;# 
   757  0190                     	;# 
   758  0191                     	;# 
   759  0192                     	;# 
   760  0196                     	;# 
   761  0197                     	;# 
   762  0198                     	;# 
   763  0199                     	;# 
   764  019A                     	;# 
   765  019B                     	;# 
   766  019C                     	;# 
   767  020C                     	;# 
   768  020D                     	;# 
   769  020E                     	;# 
   770  020E                     	;# 
   771  020F                     	;# 
   772  020F                     	;# 
   773  0210                     	;# 
   774  0210                     	;# 
   775  0211                     	;# 
   776  0211                     	;# 
   777  0212                     	;# 
   778  0213                     	;# 
   779  0214                     	;# 
   780  0214                     	;# 
   781  0215                     	;# 
   782  0215                     	;# 
   783  0216                     	;# 
   784  0216                     	;# 
   785  0217                     	;# 
   786  0217                     	;# 
   787  0218                     	;# 
   788  0219                     	;# 
   789  021A                     	;# 
   790  021A                     	;# 
   791  021B                     	;# 
   792  021B                     	;# 
   793  021C                     	;# 
   794  021C                     	;# 
   795  021D                     	;# 
   796  021D                     	;# 
   797  021E                     	;# 
   798  021F                     	;# 
   799  028C                     	;# 
   800  028C                     	;# 
   801  028D                     	;# 
   802  028D                     	;# 
   803  028E                     	;# 
   804  028F                     	;# 
   805  0290                     	;# 
   806  0291                     	;# 
   807  0292                     	;# 
   808  0292                     	;# 
   809  0293                     	;# 
   810  0293                     	;# 
   811  0294                     	;# 
   812  0295                     	;# 
   813  0296                     	;# 
   814  0297                     	;# 
   815  0298                     	;# 
   816  0298                     	;# 
   817  0299                     	;# 
   818  0299                     	;# 
   819  029A                     	;# 
   820  029B                     	;# 
   821  029C                     	;# 
   822  029D                     	;# 
   823  029F                     	;# 
   824  030C                     	;# 
   825  030C                     	;# 
   826  030D                     	;# 
   827  030E                     	;# 
   828  030F                     	;# 
   829  0310                     	;# 
   830  0310                     	;# 
   831  0311                     	;# 
   832  0312                     	;# 
   833  0313                     	;# 
   834  0314                     	;# 
   835  0314                     	;# 
   836  0315                     	;# 
   837  0316                     	;# 
   838  0317                     	;# 
   839  0318                     	;# 
   840  0318                     	;# 
   841  0319                     	;# 
