

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 12:35:19 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
    70                           	psect	text27,local,class=CODE,merge=1,delta=2
    71                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    72                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    73                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    74                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    75                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    76                           	psect	text33,local,class=CODE,merge=1,delta=2
    77                           	psect	text34,local,class=CODE,merge=1,delta=2
    78                           	psect	text35,local,class=CODE,merge=1,delta=2
    79                           	psect	text36,local,class=CODE,merge=1,delta=2
    80                           	psect	text37,local,class=CODE,merge=1,delta=2
    81                           	psect	text38,local,class=CODE,merge=1,delta=2
    82                           	psect	text39,local,class=CODE,merge=1,delta=2
    83                           	psect	text40,local,class=CODE,merge=1,delta=2
    84                           	psect	text41,local,class=CODE,merge=1,delta=2
    85                           	psect	text42,local,class=CODE,merge=1,delta=2
    86                           	psect	text43,local,class=CODE,merge=1,delta=2
    87                           	psect	text44,local,class=CODE,merge=1,delta=2
    88                           	psect	text45,local,class=CODE,merge=1,delta=2
    89                           	psect	text46,local,class=CODE,merge=1,delta=2
    90                           	psect	text47,local,class=CODE,merge=1,delta=2,group=2
    91                           	psect	text48,local,class=CODE,merge=1,delta=2
    92                           	psect	text49,local,class=CODE,merge=1,delta=2
    93                           	psect	text50,local,class=CODE,merge=1,delta=2
    94                           	psect	text51,local,class=CODE,merge=1,delta=2
    95                           	psect	text52,local,class=CODE,merge=1,delta=2,group=2
    96                           	psect	text53,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text54,local,class=CODE,merge=1,delta=2,group=2
    98                           	psect	text55,local,class=CODE,merge=1,delta=2
    99                           	psect	text56,local,class=CODE,merge=1,delta=2
   100                           	psect	text57,local,class=CODE,merge=1,delta=2
   101                           	psect	text58,local,class=CODE,merge=1,delta=2
   102                           	psect	text59,local,class=CODE,merge=1,delta=2
   103                           	psect	text60,local,class=CODE,merge=1,delta=2
   104                           	psect	text61,local,class=CODE,merge=1,delta=2
   105                           	psect	text62,local,class=CODE,merge=1,delta=2
   106                           	psect	text63,local,class=CODE,merge=1,delta=2
   107                           	psect	text64,local,class=CODE,merge=1,delta=2
   108                           	psect	text65,local,class=CODE,merge=1,delta=2
   109                           	psect	text66,local,class=CODE,merge=1,delta=2
   110                           	psect	text67,local,class=CODE,merge=1,delta=2
   111                           	psect	text68,local,class=CODE,merge=1,delta=2
   112                           	psect	text69,local,class=CODE,merge=1,delta=2
   113                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
   114                           	psect	text71,local,class=CODE,merge=1,delta=2,group=1
   115                           	psect	text72,local,class=CODE,merge=1,delta=2
   116                           	psect	text73,local,class=CODE,merge=1,delta=2
   117                           	psect	text74,local,class=CODE,merge=1,delta=2
   118                           	psect	text75,local,class=CODE,merge=1,delta=2
   119                           	psect	text76,local,class=CODE,merge=1,delta=2
   120                           	psect	text77,local,class=CODE,merge=1,delta=2
   121                           	psect	text78,local,class=CODE,merge=1,delta=2
   122                           	psect	text79,local,class=CODE,merge=1,delta=2
   123                           	psect	text80,local,class=CODE,merge=1,delta=2
   124                           	psect	text81,local,class=CODE,merge=1,delta=2
   125                           	psect	text82,local,class=CODE,merge=1,delta=2,group=1
   126                           	psect	text83,local,class=CODE,merge=1,delta=2
   127                           	psect	text84,local,class=CODE,merge=1,delta=2
   128                           	psect	text85,local,class=CODE,merge=1,delta=2
   129                           	psect	text86,local,class=CODE,merge=1,delta=2
   130                           	psect	text87,local,class=CODE,merge=1,delta=2
   131                           	psect	intentry,global,class=CODE,delta=2
   132                           	psect	text89,local,class=CODE,merge=1,delta=2
   133                           	psect	text90,local,class=CODE,merge=1,delta=2
   134                           	psect	text91,local,class=CODE,merge=1,delta=2
   135                           	psect	text92,local,class=CODE,merge=1,delta=2
   136                           	psect	text93,local,class=CODE,merge=1,delta=2
   137                           	psect	text94,local,class=CODE,merge=1,delta=2
   138                           	psect	text95,local,class=CODE,merge=1,delta=2
   139                           	psect	text96,local,class=CODE,merge=1,delta=2
   140                           	psect	text97,local,class=CODE,merge=1,delta=2
   141                           	psect	text98,local,class=CODE,merge=1,delta=2
   142                           	psect	text99,local,class=CODE,merge=1,delta=2
   143                           	psect	text100,local,class=CODE,merge=1,delta=2
   144                           	psect	text101,local,class=CODE,merge=1,delta=2
   145                           	psect	text102,local,class=CODE,merge=1,delta=2
   146                           	psect	text103,local,class=CODE,merge=1,delta=2
   147                           	psect	text104,local,class=CODE,merge=1,delta=2
   148                           	dabs	1,0xCA0,32
   149                           	dabs	1,0xC20,80
   150                           	dabs	1,0xBA0,80
   151                           	dabs	1,0xB20,80
   152                           	dabs	1,0xAA0,80
   153                           	dabs	1,0xA20,80
   154                           	dabs	1,0x9A0,80
   155                           	dabs	1,0x920,80
   156                           	dabs	1,0x8A0,80
   157                           	dabs	1,0x820,80
   158                           	dabs	1,0x7A0,80
   159                           	dabs	1,0x720,80
   160                           	dabs	1,0x6A0,80
   161                           	dabs	1,0x64E,34
   162                           	dabs	1,0x23EE,0,_dmxArray
   163                           	dabs	1,0x7E,2
   164  0000                     
   165                           ; Version 2.05
   166                           ; Generated 20/12/2018 GMT
   167                           ; 
   168                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   169                           ; All rights reserved.
   170                           ; 
   171                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   172                           ; 
   173                           ; Redistribution and use in source and binary forms, with or without modification, are
   174                           ; permitted provided that the following conditions are met:
   175                           ; 
   176                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   177                           ;        conditions and the following disclaimer.
   178                           ; 
   179                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   180                           ;        of conditions and the following disclaimer in the documentation and/or other
   181                           ;        materials provided with the distribution.
   182                           ; 
   183                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   184                           ;        software without specific prior written permission.
   185                           ; 
   186                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   187                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   188                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   189                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   190                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   191                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   192                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   193                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   194                           ; 
   195                           ; 
   196                           ; Code-generator required, PIC16F18446 Definitions
   197                           ; 
   198                           ; SFR Addresses
   199  0000                     	;# 
   200  0001                     	;# 
   201  0002                     	;# 
   202  0003                     	;# 
   203  0004                     	;# 
   204  0005                     	;# 
   205  0006                     	;# 
   206  0007                     	;# 
   207  0008                     	;# 
   208  0009                     	;# 
   209  000A                     	;# 
   210  000B                     	;# 
   211  000C                     	;# 
   212  000D                     	;# 
   213  000E                     	;# 
   214  0012                     	;# 
   215  0013                     	;# 
   216  0014                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  008C                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  008E                     	;# 
   225  008F                     	;# 
   226  0090                     	;# 
   227  0090                     	;# 
   228  0091                     	;# 
   229  0092                     	;# 
   230  0092                     	;# 
   231  0093                     	;# 
   232  0094                     	;# 
   233  0094                     	;# 
   234  0095                     	;# 
   235  0096                     	;# 
   236  0096                     	;# 
   237  0097                     	;# 
   238  0098                     	;# 
   239  0099                     	;# 
   240  009A                     	;# 
   241  009B                     	;# 
   242  009B                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009D                     	;# 
   246  009E                     	;# 
   247  009F                     	;# 
   248  010C                     	;# 
   249  010C                     	;# 
   250  010D                     	;# 
   251  010E                     	;# 
   252  010F                     	;# 
   253  010F                     	;# 
   254  0110                     	;# 
   255  0111                     	;# 
   256  0112                     	;# 
   257  0113                     	;# 
   258  0114                     	;# 
   259  0115                     	;# 
   260  0116                     	;# 
   261  0117                     	;# 
   262  0118                     	;# 
   263  0119                     	;# 
   264  0119                     	;# 
   265  0119                     	;# 
   266  011A                     	;# 
   267  011A                     	;# 
   268  011A                     	;# 
   269  011B                     	;# 
   270  011B                     	;# 
   271  011B                     	;# 
   272  011B                     	;# 
   273  011B                     	;# 
   274  011C                     	;# 
   275  011C                     	;# 
   276  011C                     	;# 
   277  011D                     	;# 
   278  011D                     	;# 
   279  011D                     	;# 
   280  011E                     	;# 
   281  011E                     	;# 
   282  011E                     	;# 
   283  011F                     	;# 
   284  011F                     	;# 
   285  011F                     	;# 
   286  011F                     	;# 
   287  011F                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  018E                     	;# 
   291  018F                     	;# 
   292  0190                     	;# 
   293  0191                     	;# 
   294  0192                     	;# 
   295  0196                     	;# 
   296  0197                     	;# 
   297  0198                     	;# 
   298  0199                     	;# 
   299  019A                     	;# 
   300  019B                     	;# 
   301  019C                     	;# 
   302  020C                     	;# 
   303  020D                     	;# 
   304  020E                     	;# 
   305  020E                     	;# 
   306  020F                     	;# 
   307  020F                     	;# 
   308  0210                     	;# 
   309  0210                     	;# 
   310  0211                     	;# 
   311  0211                     	;# 
   312  0212                     	;# 
   313  0213                     	;# 
   314  0214                     	;# 
   315  0214                     	;# 
   316  0215                     	;# 
   317  0215                     	;# 
   318  0216                     	;# 
   319  0216                     	;# 
   320  0217                     	;# 
   321  0217                     	;# 
   322  0218                     	;# 
   323  0219                     	;# 
   324  021A                     	;# 
   325  021A                     	;# 
   326  021B                     	;# 
   327  021B                     	;# 
   328  021C                     	;# 
   329  021C                     	;# 
   330  021D                     	;# 
   331  021D                     	;# 
   332  021E                     	;# 
   333  021F                     	;# 
   334  028C                     	;# 
   335  028C                     	;# 
   336  028D                     	;# 
   337  028D                     	;# 
   338  028E                     	;# 
   339  028F                     	;# 
   340  0290                     	;# 
   341  0291                     	;# 
   342  0292                     	;# 
   343  0292                     	;# 
   344  0293                     	;# 
   345  0293                     	;# 
   346  0294                     	;# 
   347  0295                     	;# 
   348  0296                     	;# 
   349  0297                     	;# 
   350  0298                     	;# 
   351  0298                     	;# 
   352  0299                     	;# 
   353  0299                     	;# 
   354  029A                     	;# 
   355  029B                     	;# 
   356  029C                     	;# 
   357  029D                     	;# 
   358  029F                     	;# 
   359  030C                     	;# 
   360  030C                     	;# 
   361  030D                     	;# 
   362  030E                     	;# 
   363  030F                     	;# 
   364  0310                     	;# 
   365  0310                     	;# 
   366  0311                     	;# 
   367  0312                     	;# 
   368  0313                     	;# 
   369  0314                     	;# 
   370  0314                     	;# 
   371  0315                     	;# 
   372  0316                     	;# 
   373  0317                     	;# 
   374  0318                     	;# 
   375  0318                     	;# 
   376  0319                     	;# 
   377  031A                     	;# 
   378  031B                     	;# 
   379  038C                     	;# 
   380  038C                     	;# 
   381  038D                     	;# 
   382  038E                     	;# 
   383  0390                     	;# 
   384  0390                     	;# 
   385  0391                     	;# 
   386  0392                     	;# 
   387  048C                     	;# 
   388  048C                     	;# 
   389  048D                     	;# 
   390  048E                     	;# 
   391  048F                     	;# 
   392  048F                     	;# 
   393  0490                     	;# 
   394  0491                     	;# 
   395  0492                     	;# 
   396  0492                     	;# 
   397  0493                     	;# 
   398  0494                     	;# 
   399  0495                     	;# 
   400  0495                     	;# 
   401  0496                     	;# 
   402  0497                     	;# 
   403  0498                     	;# 
   404  0499                     	;# 
   405  049A                     	;# 
   406  049B                     	;# 
   407  049C                     	;# 
   408  049D                     	;# 
   409  058C                     	;# 
   410  058C                     	;# 
   411  058D                     	;# 
   412  058E                     	;# 
   413  058F                     	;# 
   414  058F                     	;# 
   415  0590                     	;# 
   416  0591                     	;# 
   417  0592                     	;# 
   418  0593                     	;# 
   419  059C                     	;# 
   420  059C                     	;# 
   421  059D                     	;# 
   422  059D                     	;# 
   423  059E                     	;# 
   424  059F                     	;# 
   425  060C                     	;# 
   426  060C                     	;# 
   427  060D                     	;# 
   428  060D                     	;# 
   429  060E                     	;# 
   430  060F                     	;# 
   431  0610                     	;# 
   432  0611                     	;# 
   433  0612                     	;# 
   434  0613                     	;# 
   435  0614                     	;# 
   436  0616                     	;# 
   437  0616                     	;# 
   438  0617                     	;# 
   439  0617                     	;# 
   440  0618                     	;# 
   441  0619                     	;# 
   442  061A                     	;# 
   443  061B                     	;# 
   444  061C                     	;# 
   445  061D                     	;# 
   446  061E                     	;# 
   447  070C                     	;# 
   448  070D                     	;# 
   449  070E                     	;# 
   450  070F                     	;# 
   451  0710                     	;# 
   452  0711                     	;# 
   453  0712                     	;# 
   454  0713                     	;# 
   455  0714                     	;# 
   456  0716                     	;# 
   457  0717                     	;# 
   458  0718                     	;# 
   459  0719                     	;# 
   460  071A                     	;# 
   461  071B                     	;# 
   462  071C                     	;# 
   463  071D                     	;# 
   464  071E                     	;# 
   465  0796                     	;# 
   466  0797                     	;# 
   467  0798                     	;# 
   468  0799                     	;# 
   469  079A                     	;# 
   470  079B                     	;# 
   471  079C                     	;# 
   472  079D                     	;# 
   473  080C                     	;# 
   474  080D                     	;# 
   475  080E                     	;# 
   476  080F                     	;# 
   477  0810                     	;# 
   478  0811                     	;# 
   479  0812                     	;# 
   480  0813                     	;# 
   481  0814                     	;# 
   482  081A                     	;# 
   483  081A                     	;# 
   484  081B                     	;# 
   485  081C                     	;# 
   486  081C                     	;# 
   487  081D                     	;# 
   488  081E                     	;# 
   489  081F                     	;# 
   490  088C                     	;# 
   491  088D                     	;# 
   492  088E                     	;# 
   493  088F                     	;# 
   494  0890                     	;# 
   495  0891                     	;# 
   496  0892                     	;# 
   497  0893                     	;# 
   498  0895                     	;# 
   499  0896                     	;# 
   500  0897                     	;# 
   501  0898                     	;# 
   502  0899                     	;# 
   503  089A                     	;# 
   504  089B                     	;# 
   505  090C                     	;# 
   506  090E                     	;# 
   507  090F                     	;# 
   508  091F                     	;# 
   509  098F                     	;# 
   510  098F                     	;# 
   511  0990                     	;# 
   512  0991                     	;# 
   513  0992                     	;# 
   514  0993                     	;# 
   515  0994                     	;# 
   516  0995                     	;# 
   517  0996                     	;# 
   518  0997                     	;# 
   519  1E0F                     	;# 
   520  1E10                     	;# 
   521  1E11                     	;# 
   522  1E12                     	;# 
   523  1E13                     	;# 
   524  1E14                     	;# 
   525  1E15                     	;# 
   526  1E16                     	;# 
   527  1E17                     	;# 
   528  1E18                     	;# 
   529  1E19                     	;# 
   530  1E1A                     	;# 
   531  1E1B                     	;# 
   532  1E1C                     	;# 
   533  1E1D                     	;# 
   534  1E1E                     	;# 
   535  1E1F                     	;# 
   536  1E20                     	;# 
   537  1E21                     	;# 
   538  1E22                     	;# 
   539  1E23                     	;# 
   540  1E24                     	;# 
   541  1E25                     	;# 
   542  1E26                     	;# 
   543  1E27                     	;# 
   544  1E28                     	;# 
   545  1E29                     	;# 
   546  1E2A                     	;# 
   547  1E2B                     	;# 
   548  1E2C                     	;# 
   549  1E2D                     	;# 
   550  1E2E                     	;# 
   551  1E2F                     	;# 
   552  1E30                     	;# 
   553  1E31                     	;# 
   554  1E32                     	;# 
   555  1E33                     	;# 
   556  1E34                     	;# 
   557  1E35                     	;# 
   558  1E36                     	;# 
   559  1E37                     	;# 
   560  1E8F                     	;# 
   561  1E90                     	;# 
   562  1E91                     	;# 
   563  1E92                     	;# 
   564  1E93                     	;# 
   565  1E94                     	;# 
   566  1E95                     	;# 
   567  1E96                     	;# 
   568  1E97                     	;# 
   569  1E9C                     	;# 
   570  1E9D                     	;# 
   571  1E9E                     	;# 
   572  1EA1                     	;# 
   573  1EA2                     	;# 
   574  1EA3                     	;# 
   575  1EA4                     	;# 
   576  1EA9                     	;# 
   577  1EAA                     	;# 
   578  1EB1                     	;# 
   579  1EB2                     	;# 
   580  1EB8                     	;# 
   581  1EB9                     	;# 
   582  1EBA                     	;# 
   583  1EBB                     	;# 
   584  1EBC                     	;# 
   585  1EBD                     	;# 
   586  1EBE                     	;# 
   587  1EC3                     	;# 
   588  1EC5                     	;# 
   589  1EC6                     	;# 
   590  1EC7                     	;# 
   591  1EC8                     	;# 
   592  1EC9                     	;# 
   593  1ECA                     	;# 
   594  1ECB                     	;# 
   595  1ECB                     	;# 
   596  1ECB                     	;# 
   597  1ECC                     	;# 
   598  1ECC                     	;# 
   599  1ECC                     	;# 
   600  1F10                     	;# 
   601  1F11                     	;# 
   602  1F12                     	;# 
   603  1F14                     	;# 
   604  1F15                     	;# 
   605  1F1C                     	;# 
   606  1F1D                     	;# 
   607  1F1E                     	;# 
   608  1F1F                     	;# 
   609  1F20                     	;# 
   610  1F21                     	;# 
   611  1F22                     	;# 
   612  1F23                     	;# 
   613  1F24                     	;# 
   614  1F25                     	;# 
   615  1F26                     	;# 
   616  1F27                     	;# 
   617  1F38                     	;# 
   618  1F39                     	;# 
   619  1F3A                     	;# 
   620  1F3B                     	;# 
   621  1F3C                     	;# 
   622  1F3D                     	;# 
   623  1F3E                     	;# 
   624  1F3F                     	;# 
   625  1F43                     	;# 
   626  1F44                     	;# 
   627  1F45                     	;# 
   628  1F46                     	;# 
   629  1F47                     	;# 
   630  1F48                     	;# 
   631  1F49                     	;# 
   632  1F4A                     	;# 
   633  1F4E                     	;# 
   634  1F4F                     	;# 
   635  1F50                     	;# 
   636  1F51                     	;# 
   637  1F52                     	;# 
   638  1F53                     	;# 
   639  1F54                     	;# 
   640  1F55                     	;# 
   641  1FE4                     	;# 
   642  1FE5                     	;# 
   643  1FE6                     	;# 
   644  1FE7                     	;# 
   645  1FE8                     	;# 
   646  1FE8                     	;# 
   647  1FE9                     	;# 
   648  1FEA                     	;# 
   649  1FEB                     	;# 
   650  1FED                     	;# 
   651  1FEE                     	;# 
   652  1FEF                     	;# 
   653  0000                     	;# 
   654  0001                     	;# 
   655  0002                     	;# 
   656  0003                     	;# 
   657  0004                     	;# 
   658  0005                     	;# 
   659  0006                     	;# 
   660  0007                     	;# 
   661  0008                     	;# 
   662  0009                     	;# 
   663  000A                     	;# 
   664  000B                     	;# 
   665  000C                     	;# 
   666  000D                     	;# 
   667  000E                     	;# 
   668  0012                     	;# 
   669  0013                     	;# 
   670  0014                     	;# 
   671  0018                     	;# 
   672  0019                     	;# 
   673  001A                     	;# 
   674  008C                     	;# 
   675  008C                     	;# 
   676  008D                     	;# 
   677  008E                     	;# 
   678  008E                     	;# 
   679  008F                     	;# 
   680  0090                     	;# 
   681  0090                     	;# 
   682  0091                     	;# 
   683  0092                     	;# 
   684  0092                     	;# 
   685  0093                     	;# 
   686  0094                     	;# 
   687  0094                     	;# 
   688  0095                     	;# 
   689  0096                     	;# 
   690  0096                     	;# 
   691  0097                     	;# 
   692  0098                     	;# 
   693  0099                     	;# 
   694  009A                     	;# 
   695  009B                     	;# 
   696  009B                     	;# 
   697  009C                     	;# 
   698  009D                     	;# 
   699  009D                     	;# 
   700  009E                     	;# 
   701  009F                     	;# 
   702  010C                     	;# 
   703  010C                     	;# 
   704  010D                     	;# 
   705  010E                     	;# 
   706  010F                     	;# 
   707  010F                     	;# 
   708  0110                     	;# 
   709  0111                     	;# 
   710  0112                     	;# 
   711  0113                     	;# 
   712  0114                     	;# 
   713  0115                     	;# 
   714  0116                     	;# 
   715  0117                     	;# 
   716  0118                     	;# 
   717  0119                     	;# 
   718  0119                     	;# 
   719  0119                     	;# 
   720  011A                     	;# 
   721  011A                     	;# 
   722  011A                     	;# 
   723  011B                     	;# 
   724  011B                     	;# 
   725  011B                     	;# 
   726  011B                     	;# 
   727  011B                     	;# 
   728  011C                     	;# 
   729  011C                     	;# 
   730  011C                     	;# 
   731  011D                     	;# 
   732  011D                     	;# 
   733  011D                     	;# 
   734  011E                     	;# 
   735  011E                     	;# 
   736  011E                     	;# 
   737  011F                     	;# 
   738  011F                     	;# 
   739  011F                     	;# 
   740  011F                     	;# 
   741  011F                     	;# 
   742  018C                     	;# 
   743  018D                     	;# 
   744  018E                     	;# 
   745  018F                     	;# 
   746  0190                     	;# 
   747  0191                     	;# 
   748  0192                     	;# 
   749  0196                     	;# 
   750  0197                     	;# 
   751  0198                     	;# 
   752  0199                     	;# 
   753  019A                     	;# 
   754  019B                     	;# 
   755  019C                     	;# 
   756  020C                     	;# 
   757  020D                     	;# 
   758  020E                     	;# 
   759  020E                     	;# 
   760  020F                     	;# 
   761  020F                     	;# 
   762  0210                     	;# 
   763  0210                     	;# 
   764  0211                     	;# 
   765  0211                     	;# 
   766  0212                     	;# 
   767  0213                     	;# 
   768  0214                     	;# 
   769  0214                     	;# 
   770  0215                     	;# 
   771  0215                     	;# 
   772  0216                     	;# 
   773  0216                     	;# 
   774  0217                     	;# 
   775  0217                     	;# 
   776  0218                     	;# 
   777  0219                     	;# 
   778  021A                     	;# 
   779  021A                     	;# 
   780  021B                     	;# 
   781  021B                     	;# 
   782  021C                     	;# 
   783  021C                     	;# 
   784  021D                     	;# 
   785  021D                     	;# 
   786  021E                     	;# 
   787  021F                     	;# 
   788  028C                     	;# 
   789  028C                     	;# 
   790  028D                     	;# 
   791  028D                     	;# 
   792  028E                     	;# 
   793  028F                     	;# 
   794  0290                     	;# 
   795  0291                     	;# 
   796  0292                     	;# 
   797  0292                     	;# 
   798  0293                     	;# 
   799  0293                     	;# 
   800  0294                     	;# 
   801  0295                     	;# 
   802  0296                     	;# 
   803  0297                     	;# 
   804  0298                     	;# 
   805  0298                     	;# 
   806  0299                     	;# 
   807  0299                     	;# 
   808  029A                     	;# 
   809  029B                     	;# 
   810  029C                     	;# 
   811  029D                     	;# 
   812  029F                     	;# 
   813  030C                     	;# 
   814  030C                     	;# 
   815  030D                     	;# 
   816  030E                     	;# 
   817  030F                     	;# 
   818  0310                     	;# 
   819  0310                     	;# 
   820  0311                     	;# 
   821  0312                     	;# 
   822  0313                     	;# 
   823  0314                     	;# 
   824  0314                     	;# 
   825  0315                     	;# 
   826  0316                     	;# 
   827  0317                     	;# 
   828  0318                     	;# 
   829  0318                     	;# 
   830  0319                     	;# 
   831  031A                     	;# 
   832  031B                     	;# 
   833  038C                     	;# 
   834  038C                     	;# 
   835  038D                     	;# 
   836  038E                     	;# 
   837  0390                     	;# 
   838  0390                     	;# 
   839  0391                     	;# 
   840  0392                     	;# 
   841  048C                     	;# 
   842  048C                     	;# 
   843  048D                     	;# 
   844  048E                     	;# 
   845  048F                     	;# 
   846  048F                     	;# 
   847  0490                     	;# 
   848  0491                     	;# 
   849  0492                     	;# 
   850  0492                     	;# 
   851  0493                     	;# 
   852  0494                     	;# 
   853  0495                     	;# 
   854  0495                     	;# 
   855  0496                     	;# 
   856  0497                     	;# 
   857  0498                     	;# 
