

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 27 23:39:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
    70                           	psect	text34,local,class=CODE,merge=1,delta=2
    71                           	psect	text35,local,class=CODE,merge=1,delta=2
    72                           	psect	text36,local,class=CODE,merge=1,delta=2
    73                           	psect	text37,local,class=CODE,merge=1,delta=2
    74                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
    75                           	psect	text39,local,class=CODE,merge=1,delta=2
    76                           	psect	text40,local,class=CODE,merge=1,delta=2
    77                           	psect	text41,local,class=CODE,merge=1,delta=2
    78                           	psect	text42,local,class=CODE,merge=1,delta=2
    79                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
    80                           	psect	text44,local,class=CODE,merge=1,delta=2,group=2
    81                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
    82                           	psect	text46,local,class=CODE,merge=1,delta=2
    83                           	psect	text47,local,class=CODE,merge=1,delta=2
    84                           	psect	text48,local,class=CODE,merge=1,delta=2
    85                           	psect	text49,local,class=CODE,merge=1,delta=2
    86                           	psect	text50,local,class=CODE,merge=1,delta=2
    87                           	psect	text51,local,class=CODE,merge=1,delta=2
    88                           	psect	text52,local,class=CODE,merge=1,delta=2
    89                           	psect	text53,local,class=CODE,merge=1,delta=2
    90                           	psect	text54,local,class=CODE,merge=1,delta=2
    91                           	psect	text55,local,class=CODE,merge=1,delta=2
    92                           	psect	text56,local,class=CODE,merge=1,delta=2
    93                           	psect	text57,local,class=CODE,merge=1,inline,delta=2
    94                           	psect	text58,local,class=CODE,merge=1,delta=2,group=1
    95                           	psect	text59,local,class=CODE,merge=1,delta=2
    96                           	psect	text60,local,class=CODE,merge=1,delta=2
    97                           	psect	text61,local,class=CODE,merge=1,delta=2
    98                           	psect	text62,local,class=CODE,merge=1,delta=2
    99                           	psect	text63,local,class=CODE,merge=1,delta=2
   100                           	psect	text64,local,class=CODE,merge=1,delta=2
   101                           	psect	text65,local,class=CODE,merge=1,delta=2
   102                           	psect	text66,local,class=CODE,merge=1,delta=2
   103                           	psect	text67,local,class=CODE,merge=1,delta=2
   104                           	psect	text68,local,class=CODE,merge=1,delta=2
   105                           	psect	text69,local,class=CODE,merge=1,delta=2,group=1
   106                           	psect	text70,local,class=CODE,merge=1,delta=2
   107                           	psect	text71,local,class=CODE,merge=1,delta=2
   108                           	psect	text72,local,class=CODE,merge=1,delta=2
   109                           	psect	text73,local,class=CODE,merge=1,delta=2
   110                           	psect	text74,local,class=CODE,merge=1,delta=2
   111                           	psect	intentry,global,class=CODE,delta=2
   112                           	psect	text76,local,class=CODE,merge=1,delta=2
   113                           	psect	text77,local,class=CODE,merge=1,delta=2
   114                           	psect	text78,local,class=CODE,merge=1,delta=2
   115                           	psect	text79,local,class=CODE,merge=1,delta=2
   116                           	psect	text80,local,class=CODE,merge=1,delta=2
   117                           	psect	text81,local,class=CODE,merge=1,delta=2
   118                           	psect	text82,local,class=CODE,merge=1,delta=2
   119                           	psect	text83,local,class=CODE,merge=1,delta=2
   120                           	psect	text84,local,class=CODE,merge=1,delta=2
   121                           	psect	text85,local,class=CODE,merge=1,delta=2
   122                           	psect	text86,local,class=CODE,merge=1,delta=2
   123                           	psect	text87,local,class=CODE,merge=1,delta=2
   124                           	psect	text88,local,class=CODE,merge=1,delta=2
   125                           	psect	text89,local,class=CODE,merge=1,delta=2
   126                           	psect	text90,local,class=CODE,merge=1,delta=2
   127                           	psect	text91,local,class=CODE,merge=1,delta=2
   128                           	dabs	1,0xCA0,32
   129                           	dabs	1,0xC20,80
   130                           	dabs	1,0xBA0,80
   131                           	dabs	1,0xB20,80
   132                           	dabs	1,0xAA0,80
   133                           	dabs	1,0xA20,80
   134                           	dabs	1,0x9A0,80
   135                           	dabs	1,0x920,80
   136                           	dabs	1,0x8A0,80
   137                           	dabs	1,0x820,80
   138                           	dabs	1,0x7A0,80
   139                           	dabs	1,0x720,80
   140                           	dabs	1,0x6A0,80
   141                           	dabs	1,0x64E,34
   142                           	dabs	1,0x23EE,0,_dmxArray
   143                           	dabs	1,0x7E,2
   144  0000                     
   145                           ; Version 2.05
   146                           ; Generated 20/12/2018 GMT
   147                           ; 
   148                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   149                           ; All rights reserved.
   150                           ; 
   151                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   152                           ; 
   153                           ; Redistribution and use in source and binary forms, with or without modification, are
   154                           ; permitted provided that the following conditions are met:
   155                           ; 
   156                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   157                           ;        conditions and the following disclaimer.
   158                           ; 
   159                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   160                           ;        of conditions and the following disclaimer in the documentation and/or other
   161                           ;        materials provided with the distribution.
   162                           ; 
   163                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   164                           ;        software without specific prior written permission.
   165                           ; 
   166                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   167                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   168                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   169                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   170                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   171                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   172                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   173                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   174                           ; 
   175                           ; 
   176                           ; Code-generator required, PIC16F18446 Definitions
   177                           ; 
   178                           ; SFR Addresses
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  0007                     	;# 
   187  0008                     	;# 
   188  0009                     	;# 
   189  000A                     	;# 
   190  000B                     	;# 
   191  000C                     	;# 
   192  000D                     	;# 
   193  000E                     	;# 
   194  0012                     	;# 
   195  0013                     	;# 
   196  0014                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  008C                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  008E                     	;# 
   204  008E                     	;# 
   205  008F                     	;# 
   206  0090                     	;# 
   207  0090                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0096                     	;# 
   217  0097                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009B                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  010C                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  010F                     	;# 
   234  0110                     	;# 
   235  0111                     	;# 
   236  0112                     	;# 
   237  0113                     	;# 
   238  0114                     	;# 
   239  0115                     	;# 
   240  0116                     	;# 
   241  0117                     	;# 
   242  0118                     	;# 
   243  0119                     	;# 
   244  0119                     	;# 
   245  0119                     	;# 
   246  011A                     	;# 
   247  011A                     	;# 
   248  011A                     	;# 
   249  011B                     	;# 
   250  011B                     	;# 
   251  011B                     	;# 
   252  011B                     	;# 
   253  011B                     	;# 
   254  011C                     	;# 
   255  011C                     	;# 
   256  011C                     	;# 
   257  011D                     	;# 
   258  011D                     	;# 
   259  011D                     	;# 
   260  011E                     	;# 
   261  011E                     	;# 
   262  011E                     	;# 
   263  011F                     	;# 
   264  011F                     	;# 
   265  011F                     	;# 
   266  011F                     	;# 
   267  011F                     	;# 
   268  018C                     	;# 
   269  018D                     	;# 
   270  018E                     	;# 
   271  018F                     	;# 
   272  0190                     	;# 
   273  0191                     	;# 
   274  0192                     	;# 
   275  0196                     	;# 
   276  0197                     	;# 
   277  0198                     	;# 
   278  0199                     	;# 
   279  019A                     	;# 
   280  019B                     	;# 
   281  019C                     	;# 
   282  020C                     	;# 
   283  020D                     	;# 
   284  020E                     	;# 
   285  020E                     	;# 
   286  020F                     	;# 
   287  020F                     	;# 
   288  0210                     	;# 
   289  0210                     	;# 
   290  0211                     	;# 
   291  0211                     	;# 
   292  0212                     	;# 
   293  0213                     	;# 
   294  0214                     	;# 
   295  0214                     	;# 
   296  0215                     	;# 
   297  0215                     	;# 
   298  0216                     	;# 
   299  0216                     	;# 
   300  0217                     	;# 
   301  0217                     	;# 
   302  0218                     	;# 
   303  0219                     	;# 
   304  021A                     	;# 
   305  021A                     	;# 
   306  021B                     	;# 
   307  021B                     	;# 
   308  021C                     	;# 
   309  021C                     	;# 
   310  021D                     	;# 
   311  021D                     	;# 
   312  021E                     	;# 
   313  021F                     	;# 
   314  028C                     	;# 
   315  028C                     	;# 
   316  028D                     	;# 
   317  028D                     	;# 
   318  028E                     	;# 
   319  028F                     	;# 
   320  0290                     	;# 
   321  0291                     	;# 
   322  0292                     	;# 
   323  0292                     	;# 
   324  0293                     	;# 
   325  0293                     	;# 
   326  0294                     	;# 
   327  0295                     	;# 
   328  0296                     	;# 
   329  0297                     	;# 
   330  0298                     	;# 
   331  0298                     	;# 
   332  0299                     	;# 
   333  0299                     	;# 
   334  029A                     	;# 
   335  029B                     	;# 
   336  029C                     	;# 
   337  029D                     	;# 
   338  029F                     	;# 
   339  030C                     	;# 
   340  030C                     	;# 
   341  030D                     	;# 
   342  030E                     	;# 
   343  030F                     	;# 
   344  0310                     	;# 
   345  0310                     	;# 
   346  0311                     	;# 
   347  0312                     	;# 
   348  0313                     	;# 
   349  0314                     	;# 
   350  0314                     	;# 
   351  0315                     	;# 
   352  0316                     	;# 
   353  0317                     	;# 
   354  0318                     	;# 
   355  0318                     	;# 
   356  0319                     	;# 
   357  031A                     	;# 
   358  031B                     	;# 
   359  038C                     	;# 
   360  038C                     	;# 
   361  038D                     	;# 
   362  038E                     	;# 
   363  0390                     	;# 
   364  0390                     	;# 
   365  0391                     	;# 
   366  0392                     	;# 
   367  048C                     	;# 
   368  048C                     	;# 
   369  048D                     	;# 
   370  048E                     	;# 
   371  048F                     	;# 
   372  048F                     	;# 
   373  0490                     	;# 
   374  0491                     	;# 
   375  0492                     	;# 
   376  0492                     	;# 
   377  0493                     	;# 
   378  0494                     	;# 
   379  0495                     	;# 
   380  0495                     	;# 
   381  0496                     	;# 
   382  0497                     	;# 
   383  0498                     	;# 
   384  0499                     	;# 
   385  049A                     	;# 
   386  049B                     	;# 
   387  049C                     	;# 
   388  049D                     	;# 
   389  058C                     	;# 
   390  058C                     	;# 
   391  058D                     	;# 
   392  058E                     	;# 
   393  058F                     	;# 
   394  058F                     	;# 
   395  0590                     	;# 
   396  0591                     	;# 
   397  0592                     	;# 
   398  0593                     	;# 
   399  059C                     	;# 
   400  059C                     	;# 
   401  059D                     	;# 
   402  059D                     	;# 
   403  059E                     	;# 
   404  059F                     	;# 
   405  060C                     	;# 
   406  060C                     	;# 
   407  060D                     	;# 
   408  060D                     	;# 
   409  060E                     	;# 
   410  060F                     	;# 
   411  0610                     	;# 
   412  0611                     	;# 
   413  0612                     	;# 
   414  0613                     	;# 
   415  0614                     	;# 
   416  0616                     	;# 
   417  0616                     	;# 
   418  0617                     	;# 
   419  0617                     	;# 
   420  0618                     	;# 
   421  0619                     	;# 
   422  061A                     	;# 
   423  061B                     	;# 
   424  061C                     	;# 
   425  061D                     	;# 
   426  061E                     	;# 
   427  070C                     	;# 
   428  070D                     	;# 
   429  070E                     	;# 
   430  070F                     	;# 
   431  0710                     	;# 
   432  0711                     	;# 
   433  0712                     	;# 
   434  0713                     	;# 
   435  0714                     	;# 
   436  0716                     	;# 
   437  0717                     	;# 
   438  0718                     	;# 
   439  0719                     	;# 
   440  071A                     	;# 
   441  071B                     	;# 
   442  071C                     	;# 
   443  071D                     	;# 
   444  071E                     	;# 
   445  0796                     	;# 
   446  0797                     	;# 
   447  0798                     	;# 
   448  0799                     	;# 
   449  079A                     	;# 
   450  079B                     	;# 
   451  079C                     	;# 
   452  079D                     	;# 
   453  080C                     	;# 
   454  080D                     	;# 
   455  080E                     	;# 
   456  080F                     	;# 
   457  0810                     	;# 
   458  0811                     	;# 
   459  0812                     	;# 
   460  0813                     	;# 
   461  0814                     	;# 
   462  081A                     	;# 
   463  081A                     	;# 
   464  081B                     	;# 
   465  081C                     	;# 
   466  081C                     	;# 
   467  081D                     	;# 
   468  081E                     	;# 
   469  081F                     	;# 
   470  088C                     	;# 
   471  088D                     	;# 
   472  088E                     	;# 
   473  088F                     	;# 
   474  0890                     	;# 
   475  0891                     	;# 
   476  0892                     	;# 
   477  0893                     	;# 
   478  0895                     	;# 
   479  0896                     	;# 
   480  0897                     	;# 
   481  0898                     	;# 
   482  0899                     	;# 
   483  089A                     	;# 
   484  089B                     	;# 
   485  090C                     	;# 
   486  090E                     	;# 
   487  090F                     	;# 
   488  091F                     	;# 
   489  098F                     	;# 
   490  098F                     	;# 
   491  0990                     	;# 
   492  0991                     	;# 
   493  0992                     	;# 
   494  0993                     	;# 
   495  0994                     	;# 
   496  0995                     	;# 
   497  0996                     	;# 
   498  0997                     	;# 
   499  1E0F                     	;# 
   500  1E10                     	;# 
   501  1E11                     	;# 
   502  1E12                     	;# 
   503  1E13                     	;# 
   504  1E14                     	;# 
   505  1E15                     	;# 
   506  1E16                     	;# 
   507  1E17                     	;# 
   508  1E18                     	;# 
   509  1E19                     	;# 
   510  1E1A                     	;# 
   511  1E1B                     	;# 
   512  1E1C                     	;# 
   513  1E1D                     	;# 
   514  1E1E                     	;# 
   515  1E1F                     	;# 
   516  1E20                     	;# 
   517  1E21                     	;# 
   518  1E22                     	;# 
   519  1E23                     	;# 
   520  1E24                     	;# 
   521  1E25                     	;# 
   522  1E26                     	;# 
   523  1E27                     	;# 
   524  1E28                     	;# 
   525  1E29                     	;# 
   526  1E2A                     	;# 
   527  1E2B                     	;# 
   528  1E2C                     	;# 
   529  1E2D                     	;# 
   530  1E2E                     	;# 
   531  1E2F                     	;# 
   532  1E30                     	;# 
   533  1E31                     	;# 
   534  1E32                     	;# 
   535  1E33                     	;# 
   536  1E34                     	;# 
   537  1E35                     	;# 
   538  1E36                     	;# 
   539  1E37                     	;# 
   540  1E8F                     	;# 
   541  1E90                     	;# 
   542  1E91                     	;# 
   543  1E92                     	;# 
   544  1E93                     	;# 
   545  1E94                     	;# 
   546  1E95                     	;# 
   547  1E96                     	;# 
   548  1E97                     	;# 
   549  1E9C                     	;# 
   550  1E9D                     	;# 
   551  1E9E                     	;# 
   552  1EA1                     	;# 
   553  1EA2                     	;# 
   554  1EA3                     	;# 
   555  1EA4                     	;# 
   556  1EA9                     	;# 
   557  1EAA                     	;# 
   558  1EB1                     	;# 
   559  1EB2                     	;# 
   560  1EB8                     	;# 
   561  1EB9                     	;# 
   562  1EBA                     	;# 
   563  1EBB                     	;# 
   564  1EBC                     	;# 
   565  1EBD                     	;# 
   566  1EBE                     	;# 
   567  1EC3                     	;# 
   568  1EC5                     	;# 
   569  1EC6                     	;# 
   570  1EC7                     	;# 
   571  1EC8                     	;# 
   572  1EC9                     	;# 
   573  1ECA                     	;# 
   574  1ECB                     	;# 
   575  1ECB                     	;# 
   576  1ECB                     	;# 
   577  1ECC                     	;# 
   578  1ECC                     	;# 
   579  1ECC                     	;# 
   580  1F10                     	;# 
   581  1F11                     	;# 
   582  1F12                     	;# 
   583  1F14                     	;# 
   584  1F15                     	;# 
   585  1F1C                     	;# 
   586  1F1D                     	;# 
   587  1F1E                     	;# 
   588  1F1F                     	;# 
   589  1F20                     	;# 
   590  1F21                     	;# 
   591  1F22                     	;# 
   592  1F23                     	;# 
   593  1F24                     	;# 
   594  1F25                     	;# 
   595  1F26                     	;# 
   596  1F27                     	;# 
   597  1F38                     	;# 
   598  1F39                     	;# 
   599  1F3A                     	;# 
   600  1F3B                     	;# 
   601  1F3C                     	;# 
   602  1F3D                     	;# 
   603  1F3E                     	;# 
   604  1F3F                     	;# 
   605  1F43                     	;# 
   606  1F44                     	;# 
   607  1F45                     	;# 
   608  1F46                     	;# 
   609  1F47                     	;# 
   610  1F48                     	;# 
   611  1F49                     	;# 
   612  1F4A                     	;# 
   613  1F4E                     	;# 
   614  1F4F                     	;# 
   615  1F50                     	;# 
   616  1F51                     	;# 
   617  1F52                     	;# 
   618  1F53                     	;# 
   619  1F54                     	;# 
   620  1F55                     	;# 
   621  1FE4                     	;# 
   622  1FE5                     	;# 
   623  1FE6                     	;# 
   624  1FE7                     	;# 
   625  1FE8                     	;# 
   626  1FE8                     	;# 
   627  1FE9                     	;# 
   628  1FEA                     	;# 
   629  1FEB                     	;# 
   630  1FED                     	;# 
   631  1FEE                     	;# 
   632  1FEF                     	;# 
   633  0000                     	;# 
   634  0001                     	;# 
   635  0002                     	;# 
   636  0003                     	;# 
   637  0004                     	;# 
   638  0005                     	;# 
   639  0006                     	;# 
   640  0007                     	;# 
   641  0008                     	;# 
   642  0009                     	;# 
   643  000A                     	;# 
   644  000B                     	;# 
   645  000C                     	;# 
   646  000D                     	;# 
   647  000E                     	;# 
   648  0012                     	;# 
   649  0013                     	;# 
   650  0014                     	;# 
   651  0018                     	;# 
   652  0019                     	;# 
   653  001A                     	;# 
   654  008C                     	;# 
   655  008C                     	;# 
   656  008D                     	;# 
   657  008E                     	;# 
   658  008E                     	;# 
   659  008F                     	;# 
   660  0090                     	;# 
   661  0090                     	;# 
   662  0091                     	;# 
   663  0092                     	;# 
   664  0092                     	;# 
   665  0093                     	;# 
   666  0094                     	;# 
   667  0094                     	;# 
   668  0095                     	;# 
   669  0096                     	;# 
   670  0096                     	;# 
   671  0097                     	;# 
   672  0098                     	;# 
   673  0099                     	;# 
   674  009A                     	;# 
   675  009B                     	;# 
   676  009B                     	;# 
   677  009C                     	;# 
   678  009D                     	;# 
   679  009D                     	;# 
   680  009E                     	;# 
   681  009F                     	;# 
   682  010C                     	;# 
   683  010C                     	;# 
   684  010D                     	;# 
   685  010E                     	;# 
   686  010F                     	;# 
   687  010F                     	;# 
   688  0110                     	;# 
   689  0111                     	;# 
   690  0112                     	;# 
   691  0113                     	;# 
   692  0114                     	;# 
   693  0115                     	;# 
   694  0116                     	;# 
   695  0117                     	;# 
   696  0118                     	;# 
   697  0119                     	;# 
   698  0119                     	;# 
   699  0119                     	;# 
   700  011A                     	;# 
   701  011A                     	;# 
   702  011A                     	;# 
   703  011B                     	;# 
   704  011B                     	;# 
   705  011B                     	;# 
   706  011B                     	;# 
   707  011B                     	;# 
   708  011C                     	;# 
   709  011C                     	;# 
   710  011C                     	;# 
   711  011D                     	;# 
   712  011D                     	;# 
   713  011D                     	;# 
   714  011E                     	;# 
   715  011E                     	;# 
   716  011E                     	;# 
   717  011F                     	;# 
   718  011F                     	;# 
   719  011F                     	;# 
   720  011F                     	;# 
   721  011F                     	;# 
   722  018C                     	;# 
   723  018D                     	;# 
   724  018E                     	;# 
   725  018F                     	;# 
   726  0190                     	;# 
   727  0191                     	;# 
   728  0192                     	;# 
   729  0196                     	;# 
   730  0197                     	;# 
   731  0198                     	;# 
   732  0199                     	;# 
   733  019A                     	;# 
   734  019B                     	;# 
   735  019C                     	;# 
   736  020C                     	;# 
   737  020D                     	;# 
   738  020E                     	;# 
   739  020E                     	;# 
   740  020F                     	;# 
   741  020F                     	;# 
   742  0210                     	;# 
   743  0210                     	;# 
   744  0211                     	;# 
   745  0211                     	;# 
   746  0212                     	;# 
   747  0213                     	;# 
   748  0214                     	;# 
   749  0214                     	;# 
   750  0215                     	;# 
   751  0215                     	;# 
   752  0216                     	;# 
   753  0216                     	;# 
   754  0217                     	;# 
   755  0217                     	;# 
   756  0218                     	;# 
   757  0219                     	;# 
   758  021A                     	;# 
   759  021A                     	;# 
   760  021B                     	;# 
   761  021B                     	;# 
   762  021C                     	;# 
   763  021C                     	;# 
   764  021D                     	;# 
   765  021D                     	;# 
   766  021E                     	;# 
   767  021F                     	;# 
   768  028C                     	;# 
   769  028C                     	;# 
   770  028D                     	;# 
   771  028D                     	;# 
   772  028E                     	;# 
   773  028F                     	;# 
   774  0290                     	;# 
   775  0291                     	;# 
   776  0292                     	;# 
   777  0292                     	;# 
   778  0293                     	;# 
   779  0293                     	;# 
   780  0294                     	;# 
   781  0295                     	;# 
   782  0296                     	;# 
   783  0297                     	;# 
   784  0298                     	;# 
   785  0298                     	;# 
   786  0299                     	;# 
   787  0299                     	;# 
   788  029A                     	;# 
   789  029B                     	;# 
   790  029C                     	;# 
   791  029D                     	;# 
   792  029F                     	;# 
   793  030C                     	;# 
   794  030C                     	;# 
   795  030D                     	;# 
   796  030E                     	;# 
   797  030F                     	;# 
   798  0310                     	;# 
   799  0310                     	;# 
   800  0311                     	;# 
   801  0312                     	;# 
   802  0313                     	;# 
   803  0314                     	;# 
   804  0314                     	;# 
   805  0315                     	;# 
   806  0316                     	;# 
   807  0317                     	;# 
   808  0318                     	;# 
   809  0318                     	;# 
   810  0319                     	;# 
   811  031A                     	;# 
   812  031B                     	;# 
   813  038C                     	;# 
   814  038C                     	;# 
   815  038D                     	;# 
   816  038E                     	;# 
   817  0390                     	;# 
   818  0390                     	;# 
   819  0391                     	;# 
   820  0392                     	;# 
   821  048C                     	;# 
   822  048C                     	;# 
   823  048D                     	;# 
   824  048E                     	;# 
   825  048F                     	;# 
   826  048F                     	;# 
   827  0490                     	;# 
   828  0491                     	;# 
   829  0492                     	;# 
   830  0492                     	;# 
   831  0493                     	;# 
   832  0494                     	;# 
   833  0495                     	;# 
   834  0495                     	;# 
   835  0496                     	;# 
   836  0497                     	;# 
   837  0498                     	;# 
   838  0499                     	;# 
   839  049A                     	;# 
   840  049B                     	;# 
   841  049C                     	;# 
   842  049D                     	;# 
   843  058C                     	;# 
   844  058C                     	;# 
   845  058D                     	;# 
   846  058E                     	;# 
   847  058F                     	;# 
   848  058F                     	;# 
   849  0590                     	;# 
   850  0591                     	;# 
   851  0592                     	;# 
   852  0593                     	;# 
   853  059C                     	;# 
   854  059C                     	;# 
   855  059D                     	;# 
   856  059D                     	;# 
   857  059E                     	;# 
   858  059F                     	;# 
   859  060C                     	;# 
   860  060C                     	;# 
   861  060D                     	;# 
   862  060D                     	;# 
   863  060E                     	;# 
   864  060F                     	;# 
   865  0610                     	;# 
   866  0611                     	;# 
   867  0612                     	;# 
   868  0613                     	;# 
   869  0614                     	;# 
   870  0616                     	;# 
   871  0616                     	;# 
   872  0617                     	;# 
   873  0617                     	;# 
   874  0618                     	;# 
   875  0619                     	;# 
   876  061A                     	;# 
   877  061B                     	;# 
   878  061C                     	;# 
   879  061D                     	;# 
   880  061E                     	;# 
   881  070C                     	;# 
   882  070D                     	;# 
   883  070E                     	;# 
   884  070F                     	;# 
   885  0710                     	;# 
   886  0711                     	;# 
   887  0712                     	;# 
