

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 17:33:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
    70                           	psect	text24,local,class=CODE,merge=1,delta=2
    71                           	psect	text25,local,class=CODE,merge=1,delta=2
    72                           	psect	text26,local,class=CODE,merge=1,delta=2
    73                           	psect	text27,local,class=CODE,merge=1,delta=2
    74                           	psect	text28,local,class=CODE,merge=1,delta=2
    75                           	psect	text29,local,class=CODE,merge=1,delta=2
    76                           	psect	text30,local,class=CODE,merge=1,delta=2
    77                           	psect	text31,local,class=CODE,merge=1,delta=2
    78                           	psect	text32,local,class=CODE,merge=1,delta=2
    79                           	psect	text33,local,class=CODE,merge=1,delta=2
    80                           	psect	text34,local,class=CODE,merge=1,delta=2
    81                           	psect	text35,local,class=CODE,merge=1,delta=2
    82                           	psect	text36,local,class=CODE,merge=1,delta=2
    83                           	psect	text37,local,class=CODE,merge=1,delta=2
    84                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    85                           	psect	text39,local,class=CODE,merge=1,delta=2,group=1
    86                           	psect	text40,local,class=CODE,merge=1,delta=2
    87                           	psect	text41,local,class=CODE,merge=1,delta=2,group=1
    88                           	psect	text42,local,class=CODE,merge=1,delta=2,group=1
    89                           	psect	text43,local,class=CODE,merge=1,delta=2,group=1
    90                           	psect	text44,local,class=CODE,merge=1,delta=2,group=1
    91                           	psect	text45,local,class=CODE,merge=1,delta=2,group=1
    92                           	psect	text46,local,class=CODE,merge=1,delta=2
    93                           	psect	text47,local,class=CODE,merge=1,delta=2
    94                           	psect	text48,local,class=CODE,merge=1,delta=2
    95                           	psect	text49,local,class=CODE,merge=1,delta=2
    96                           	psect	text50,local,class=CODE,merge=1,delta=2
    97                           	psect	text51,local,class=CODE,merge=1,delta=2,group=2
    98                           	psect	text52,local,class=CODE,merge=1,delta=2
    99                           	psect	text53,local,class=CODE,merge=1,delta=2
   100                           	psect	text54,local,class=CODE,merge=1,delta=2
   101                           	psect	text55,local,class=CODE,merge=1,delta=2
   102                           	psect	text56,local,class=CODE,merge=1,delta=2,group=2
   103                           	psect	text57,local,class=CODE,merge=1,delta=2,group=2
   104                           	psect	text58,local,class=CODE,merge=1,delta=2,group=2
   105                           	psect	text59,local,class=CODE,merge=1,delta=2
   106                           	psect	text60,local,class=CODE,merge=1,delta=2
   107                           	psect	text61,local,class=CODE,merge=1,delta=2
   108                           	psect	text62,local,class=CODE,merge=1,delta=2
   109                           	psect	text63,local,class=CODE,merge=1,delta=2
   110                           	psect	text64,local,class=CODE,merge=1,delta=2
   111                           	psect	text65,local,class=CODE,merge=1,delta=2
   112                           	psect	text66,local,class=CODE,merge=1,delta=2
   113                           	psect	text67,local,class=CODE,merge=1,delta=2
   114                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
   115                           	psect	text69,local,class=CODE,merge=1,delta=2,group=1
   116                           	psect	text70,local,class=CODE,merge=1,delta=2
   117                           	psect	text71,local,class=CODE,merge=1,delta=2
   118                           	psect	text72,local,class=CODE,merge=1,delta=2
   119                           	psect	text73,local,class=CODE,merge=1,delta=2
   120                           	psect	text74,local,class=CODE,merge=1,delta=2
   121                           	psect	text75,local,class=CODE,merge=1,delta=2
   122                           	psect	text76,local,class=CODE,merge=1,delta=2
   123                           	psect	text77,local,class=CODE,merge=1,delta=2
   124                           	psect	text78,local,class=CODE,merge=1,delta=2
   125                           	psect	text79,local,class=CODE,merge=1,delta=2
   126                           	psect	text80,local,class=CODE,merge=1,delta=2
   127                           	psect	text81,local,class=CODE,merge=1,delta=2,group=1
   128                           	psect	text82,local,class=CODE,merge=1,delta=2
   129                           	psect	text83,local,class=CODE,merge=1,delta=2
   130                           	psect	text84,local,class=CODE,merge=1,delta=2
   131                           	psect	text85,local,class=CODE,merge=1,delta=2
   132                           	psect	text86,local,class=CODE,merge=1,delta=2
   133                           	psect	intentry,global,class=CODE,delta=2
   134                           	psect	text88,local,class=CODE,merge=1,delta=2
   135                           	psect	text89,local,class=CODE,merge=1,delta=2
   136                           	psect	text90,local,class=CODE,merge=1,delta=2
   137                           	psect	text91,local,class=CODE,merge=1,delta=2
   138                           	psect	text92,local,class=CODE,merge=1,delta=2
   139                           	psect	text93,local,class=CODE,merge=1,delta=2
   140                           	psect	text94,local,class=CODE,merge=1,delta=2
   141                           	psect	text95,local,class=CODE,merge=1,delta=2
   142                           	psect	text96,local,class=CODE,merge=1,delta=2
   143                           	psect	text97,local,class=CODE,merge=1,delta=2
   144                           	psect	text98,local,class=CODE,merge=1,delta=2
   145                           	psect	text99,local,class=CODE,merge=1,delta=2
   146                           	psect	text100,local,class=CODE,merge=1,delta=2
   147                           	psect	text101,local,class=CODE,merge=1,delta=2
   148                           	psect	text102,local,class=CODE,merge=1,delta=2
   149                           	psect	text103,local,class=CODE,merge=1,delta=2
   150                           	dabs	1,0xCA0,32
   151                           	dabs	1,0xC20,80
   152                           	dabs	1,0xBA0,80
   153                           	dabs	1,0xB20,80
   154                           	dabs	1,0xAA0,80
   155                           	dabs	1,0xA20,80
   156                           	dabs	1,0x9A0,80
   157                           	dabs	1,0x920,80
   158                           	dabs	1,0x8A0,80
   159                           	dabs	1,0x820,80
   160                           	dabs	1,0x7A0,80
   161                           	dabs	1,0x720,80
   162                           	dabs	1,0x6A0,80
   163                           	dabs	1,0x64E,34
   164                           	dabs	1,0x23EE,0,_dmxArray
   165                           	dabs	1,0x7E,2
   166  0000                     
   167                           ; Version 2.05
   168                           ; Generated 20/12/2018 GMT
   169                           ; 
   170                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   171                           ; All rights reserved.
   172                           ; 
   173                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   174                           ; 
   175                           ; Redistribution and use in source and binary forms, with or without modification, are
   176                           ; permitted provided that the following conditions are met:
   177                           ; 
   178                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   179                           ;        conditions and the following disclaimer.
   180                           ; 
   181                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   182                           ;        of conditions and the following disclaimer in the documentation and/or other
   183                           ;        materials provided with the distribution.
   184                           ; 
   185                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   186                           ;        software without specific prior written permission.
   187                           ; 
   188                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   189                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   190                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   191                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   192                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   193                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   194                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   195                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   196                           ; 
   197                           ; 
   198                           ; Code-generator required, PIC16F18446 Definitions
   199                           ; 
   200                           ; SFR Addresses
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  0012                     	;# 
   217  0013                     	;# 
   218  0014                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  008C                     	;# 
   223  008C                     	;# 
   224  008D                     	;# 
   225  008E                     	;# 
   226  008E                     	;# 
   227  008F                     	;# 
   228  0090                     	;# 
   229  0090                     	;# 
   230  0091                     	;# 
   231  0092                     	;# 
   232  0092                     	;# 
   233  0093                     	;# 
   234  0094                     	;# 
   235  0094                     	;# 
   236  0095                     	;# 
   237  0096                     	;# 
   238  0096                     	;# 
   239  0097                     	;# 
   240  0098                     	;# 
   241  0099                     	;# 
   242  009A                     	;# 
   243  009B                     	;# 
   244  009B                     	;# 
   245  009C                     	;# 
   246  009D                     	;# 
   247  009D                     	;# 
   248  009E                     	;# 
   249  009F                     	;# 
   250  010C                     	;# 
   251  010C                     	;# 
   252  010D                     	;# 
   253  010E                     	;# 
   254  010F                     	;# 
   255  010F                     	;# 
   256  0110                     	;# 
   257  0111                     	;# 
   258  0112                     	;# 
   259  0113                     	;# 
   260  0114                     	;# 
   261  0115                     	;# 
   262  0116                     	;# 
   263  0117                     	;# 
   264  0118                     	;# 
   265  0119                     	;# 
   266  0119                     	;# 
   267  0119                     	;# 
   268  011A                     	;# 
   269  011A                     	;# 
   270  011A                     	;# 
   271  011B                     	;# 
   272  011B                     	;# 
   273  011B                     	;# 
   274  011B                     	;# 
   275  011B                     	;# 
   276  011C                     	;# 
   277  011C                     	;# 
   278  011C                     	;# 
   279  011D                     	;# 
   280  011D                     	;# 
   281  011D                     	;# 
   282  011E                     	;# 
   283  011E                     	;# 
   284  011E                     	;# 
   285  011F                     	;# 
   286  011F                     	;# 
   287  011F                     	;# 
   288  011F                     	;# 
   289  011F                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  018E                     	;# 
   293  018F                     	;# 
   294  0190                     	;# 
   295  0191                     	;# 
   296  0192                     	;# 
   297  0196                     	;# 
   298  0197                     	;# 
   299  0198                     	;# 
   300  0199                     	;# 
   301  019A                     	;# 
   302  019B                     	;# 
   303  019C                     	;# 
   304  020C                     	;# 
   305  020D                     	;# 
   306  020E                     	;# 
   307  020E                     	;# 
   308  020F                     	;# 
   309  020F                     	;# 
   310  0210                     	;# 
   311  0210                     	;# 
   312  0211                     	;# 
   313  0211                     	;# 
   314  0212                     	;# 
   315  0213                     	;# 
   316  0214                     	;# 
   317  0214                     	;# 
   318  0215                     	;# 
   319  0215                     	;# 
   320  0216                     	;# 
   321  0216                     	;# 
   322  0217                     	;# 
   323  0217                     	;# 
   324  0218                     	;# 
   325  0219                     	;# 
   326  021A                     	;# 
   327  021A                     	;# 
   328  021B                     	;# 
   329  021B                     	;# 
   330  021C                     	;# 
   331  021C                     	;# 
   332  021D                     	;# 
   333  021D                     	;# 
   334  021E                     	;# 
   335  021F                     	;# 
   336  028C                     	;# 
   337  028C                     	;# 
   338  028D                     	;# 
   339  028D                     	;# 
   340  028E                     	;# 
   341  028F                     	;# 
   342  0290                     	;# 
   343  0291                     	;# 
   344  0292                     	;# 
   345  0292                     	;# 
   346  0293                     	;# 
   347  0293                     	;# 
   348  0294                     	;# 
   349  0295                     	;# 
   350  0296                     	;# 
   351  0297                     	;# 
   352  0298                     	;# 
   353  0298                     	;# 
   354  0299                     	;# 
   355  0299                     	;# 
   356  029A                     	;# 
   357  029B                     	;# 
   358  029C                     	;# 
   359  029D                     	;# 
   360  029F                     	;# 
   361  030C                     	;# 
   362  030C                     	;# 
   363  030D                     	;# 
   364  030E                     	;# 
   365  030F                     	;# 
   366  0310                     	;# 
   367  0310                     	;# 
   368  0311                     	;# 
   369  0312                     	;# 
   370  0313                     	;# 
   371  0314                     	;# 
   372  0314                     	;# 
   373  0315                     	;# 
   374  0316                     	;# 
   375  0317                     	;# 
   376  0318                     	;# 
   377  0318                     	;# 
   378  0319                     	;# 
   379  031A                     	;# 
   380  031B                     	;# 
   381  038C                     	;# 
   382  038C                     	;# 
   383  038D                     	;# 
   384  038E                     	;# 
   385  0390                     	;# 
   386  0390                     	;# 
   387  0391                     	;# 
   388  0392                     	;# 
   389  048C                     	;# 
   390  048C                     	;# 
   391  048D                     	;# 
   392  048E                     	;# 
   393  048F                     	;# 
   394  048F                     	;# 
   395  0490                     	;# 
   396  0491                     	;# 
   397  0492                     	;# 
   398  0492                     	;# 
   399  0493                     	;# 
   400  0494                     	;# 
   401  0495                     	;# 
   402  0495                     	;# 
   403  0496                     	;# 
   404  0497                     	;# 
   405  0498                     	;# 
   406  0499                     	;# 
   407  049A                     	;# 
   408  049B                     	;# 
   409  049C                     	;# 
   410  049D                     	;# 
   411  058C                     	;# 
   412  058C                     	;# 
   413  058D                     	;# 
   414  058E                     	;# 
   415  058F                     	;# 
   416  058F                     	;# 
   417  0590                     	;# 
   418  0591                     	;# 
   419  0592                     	;# 
   420  0593                     	;# 
   421  059C                     	;# 
   422  059C                     	;# 
   423  059D                     	;# 
   424  059D                     	;# 
   425  059E                     	;# 
   426  059F                     	;# 
   427  060C                     	;# 
   428  060C                     	;# 
   429  060D                     	;# 
   430  060D                     	;# 
   431  060E                     	;# 
   432  060F                     	;# 
   433  0610                     	;# 
   434  0611                     	;# 
   435  0612                     	;# 
   436  0613                     	;# 
   437  0614                     	;# 
   438  0616                     	;# 
   439  0616                     	;# 
   440  0617                     	;# 
   441  0617                     	;# 
   442  0618                     	;# 
   443  0619                     	;# 
   444  061A                     	;# 
   445  061B                     	;# 
   446  061C                     	;# 
   447  061D                     	;# 
   448  061E                     	;# 
   449  070C                     	;# 
   450  070D                     	;# 
   451  070E                     	;# 
   452  070F                     	;# 
   453  0710                     	;# 
   454  0711                     	;# 
   455  0712                     	;# 
   456  0713                     	;# 
   457  0714                     	;# 
   458  0716                     	;# 
   459  0717                     	;# 
   460  0718                     	;# 
   461  0719                     	;# 
   462  071A                     	;# 
   463  071B                     	;# 
   464  071C                     	;# 
   465  071D                     	;# 
   466  071E                     	;# 
   467  0796                     	;# 
   468  0797                     	;# 
   469  0798                     	;# 
   470  0799                     	;# 
   471  079A                     	;# 
   472  079B                     	;# 
   473  079C                     	;# 
   474  079D                     	;# 
   475  080C                     	;# 
   476  080D                     	;# 
   477  080E                     	;# 
   478  080F                     	;# 
   479  0810                     	;# 
   480  0811                     	;# 
   481  0812                     	;# 
   482  0813                     	;# 
   483  0814                     	;# 
   484  081A                     	;# 
   485  081A                     	;# 
   486  081B                     	;# 
   487  081C                     	;# 
   488  081C                     	;# 
   489  081D                     	;# 
   490  081E                     	;# 
   491  081F                     	;# 
   492  088C                     	;# 
   493  088D                     	;# 
   494  088E                     	;# 
   495  088F                     	;# 
   496  0890                     	;# 
   497  0891                     	;# 
   498  0892                     	;# 
   499  0893                     	;# 
   500  0895                     	;# 
   501  0896                     	;# 
   502  0897                     	;# 
   503  0898                     	;# 
   504  0899                     	;# 
   505  089A                     	;# 
   506  089B                     	;# 
   507  090C                     	;# 
   508  090E                     	;# 
   509  090F                     	;# 
   510  091F                     	;# 
   511  098F                     	;# 
   512  098F                     	;# 
   513  0990                     	;# 
   514  0991                     	;# 
   515  0992                     	;# 
   516  0993                     	;# 
   517  0994                     	;# 
   518  0995                     	;# 
   519  0996                     	;# 
   520  0997                     	;# 
   521  1E0F                     	;# 
   522  1E10                     	;# 
   523  1E11                     	;# 
   524  1E12                     	;# 
   525  1E13                     	;# 
   526  1E14                     	;# 
   527  1E15                     	;# 
   528  1E16                     	;# 
   529  1E17                     	;# 
   530  1E18                     	;# 
   531  1E19                     	;# 
   532  1E1A                     	;# 
   533  1E1B                     	;# 
   534  1E1C                     	;# 
   535  1E1D                     	;# 
   536  1E1E                     	;# 
   537  1E1F                     	;# 
   538  1E20                     	;# 
   539  1E21                     	;# 
   540  1E22                     	;# 
   541  1E23                     	;# 
   542  1E24                     	;# 
   543  1E25                     	;# 
   544  1E26                     	;# 
   545  1E27                     	;# 
   546  1E28                     	;# 
   547  1E29                     	;# 
   548  1E2A                     	;# 
   549  1E2B                     	;# 
   550  1E2C                     	;# 
   551  1E2D                     	;# 
   552  1E2E                     	;# 
   553  1E2F                     	;# 
   554  1E30                     	;# 
   555  1E31                     	;# 
   556  1E32                     	;# 
   557  1E33                     	;# 
   558  1E34                     	;# 
   559  1E35                     	;# 
   560  1E36                     	;# 
   561  1E37                     	;# 
   562  1E8F                     	;# 
   563  1E90                     	;# 
   564  1E91                     	;# 
   565  1E92                     	;# 
   566  1E93                     	;# 
   567  1E94                     	;# 
   568  1E95                     	;# 
   569  1E96                     	;# 
   570  1E97                     	;# 
   571  1E9C                     	;# 
   572  1E9D                     	;# 
   573  1E9E                     	;# 
   574  1EA1                     	;# 
   575  1EA2                     	;# 
   576  1EA3                     	;# 
   577  1EA4                     	;# 
   578  1EA9                     	;# 
   579  1EAA                     	;# 
   580  1EB1                     	;# 
   581  1EB2                     	;# 
   582  1EB8                     	;# 
   583  1EB9                     	;# 
   584  1EBA                     	;# 
   585  1EBB                     	;# 
   586  1EBC                     	;# 
   587  1EBD                     	;# 
   588  1EBE                     	;# 
   589  1EC3                     	;# 
   590  1EC5                     	;# 
   591  1EC6                     	;# 
   592  1EC7                     	;# 
   593  1EC8                     	;# 
   594  1EC9                     	;# 
   595  1ECA                     	;# 
   596  1ECB                     	;# 
   597  1ECB                     	;# 
   598  1ECB                     	;# 
   599  1ECC                     	;# 
   600  1ECC                     	;# 
   601  1ECC                     	;# 
   602  1F10                     	;# 
   603  1F11                     	;# 
   604  1F12                     	;# 
   605  1F14                     	;# 
   606  1F15                     	;# 
   607  1F1C                     	;# 
   608  1F1D                     	;# 
   609  1F1E                     	;# 
   610  1F1F                     	;# 
   611  1F20                     	;# 
   612  1F21                     	;# 
   613  1F22                     	;# 
   614  1F23                     	;# 
   615  1F24                     	;# 
   616  1F25                     	;# 
   617  1F26                     	;# 
   618  1F27                     	;# 
   619  1F38                     	;# 
   620  1F39                     	;# 
   621  1F3A                     	;# 
   622  1F3B                     	;# 
   623  1F3C                     	;# 
   624  1F3D                     	;# 
   625  1F3E                     	;# 
   626  1F3F                     	;# 
   627  1F43                     	;# 
   628  1F44                     	;# 
   629  1F45                     	;# 
   630  1F46                     	;# 
   631  1F47                     	;# 
   632  1F48                     	;# 
   633  1F49                     	;# 
   634  1F4A                     	;# 
   635  1F4E                     	;# 
   636  1F4F                     	;# 
   637  1F50                     	;# 
   638  1F51                     	;# 
   639  1F52                     	;# 
   640  1F53                     	;# 
   641  1F54                     	;# 
   642  1F55                     	;# 
   643  1FE4                     	;# 
   644  1FE5                     	;# 
   645  1FE6                     	;# 
   646  1FE7                     	;# 
   647  1FE8                     	;# 
   648  1FE8                     	;# 
   649  1FE9                     	;# 
   650  1FEA                     	;# 
   651  1FEB                     	;# 
   652  1FED                     	;# 
   653  1FEE                     	;# 
   654  1FEF                     	;# 
   655  0000                     	;# 
   656  0001                     	;# 
   657  0002                     	;# 
   658  0003                     	;# 
   659  0004                     	;# 
   660  0005                     	;# 
   661  0006                     	;# 
   662  0007                     	;# 
   663  0008                     	;# 
   664  0009                     	;# 
   665  000A                     	;# 
   666  000B                     	;# 
   667  000C                     	;# 
   668  000D                     	;# 
   669  000E                     	;# 
   670  0012                     	;# 
   671  0013                     	;# 
   672  0014                     	;# 
   673  0018                     	;# 
   674  0019                     	;# 
   675  001A                     	;# 
   676  008C                     	;# 
   677  008C                     	;# 
   678  008D                     	;# 
   679  008E                     	;# 
   680  008E                     	;# 
   681  008F                     	;# 
   682  0090                     	;# 
   683  0090                     	;# 
   684  0091                     	;# 
   685  0092                     	;# 
   686  0092                     	;# 
   687  0093                     	;# 
   688  0094                     	;# 
   689  0094                     	;# 
   690  0095                     	;# 
   691  0096                     	;# 
   692  0096                     	;# 
   693  0097                     	;# 
   694  0098                     	;# 
   695  0099                     	;# 
   696  009A                     	;# 
   697  009B                     	;# 
   698  009B                     	;# 
   699  009C                     	;# 
   700  009D                     	;# 
   701  009D                     	;# 
   702  009E                     	;# 
   703  009F                     	;# 
   704  010C                     	;# 
   705  010C                     	;# 
   706  010D                     	;# 
   707  010E                     	;# 
   708  010F                     	;# 
   709  010F                     	;# 
   710  0110                     	;# 
   711  0111                     	;# 
   712  0112                     	;# 
   713  0113                     	;# 
   714  0114                     	;# 
   715  0115                     	;# 
   716  0116                     	;# 
   717  0117                     	;# 
   718  0118                     	;# 
   719  0119                     	;# 
   720  0119                     	;# 
   721  0119                     	;# 
   722  011A                     	;# 
   723  011A                     	;# 
   724  011A                     	;# 
   725  011B                     	;# 
   726  011B                     	;# 
   727  011B                     	;# 
   728  011B                     	;# 
   729  011B                     	;# 
   730  011C                     	;# 
   731  011C                     	;# 
   732  011C                     	;# 
   733  011D                     	;# 
   734  011D                     	;# 
   735  011D                     	;# 
   736  011E                     	;# 
   737  011E                     	;# 
   738  011E                     	;# 
   739  011F                     	;# 
   740  011F                     	;# 
   741  011F                     	;# 
   742  011F                     	;# 
   743  011F                     	;# 
   744  018C                     	;# 
   745  018D                     	;# 
   746  018E                     	;# 
   747  018F                     	;# 
   748  0190                     	;# 
   749  0191                     	;# 
   750  0192                     	;# 
   751  0196                     	;# 
   752  0197                     	;# 
   753  0198                     	;# 
   754  0199                     	;# 
   755  019A                     	;# 
   756  019B                     	;# 
   757  019C                     	;# 
   758  020C                     	;# 
   759  020D                     	;# 
   760  020E                     	;# 
   761  020E                     	;# 
   762  020F                     	;# 
   763  020F                     	;# 
   764  0210                     	;# 
   765  0210                     	;# 
   766  0211                     	;# 
   767  0211                     	;# 
   768  0212                     	;# 
   769  0213                     	;# 
   770  0214                     	;# 
   771  0214                     	;# 
   772  0215                     	;# 
   773  0215                     	;# 
   774  0216                     	;# 
   775  0216                     	;# 
   776  0217                     	;# 
   777  0217                     	;# 
   778  0218                     	;# 
   779  0219                     	;# 
   780  021A                     	;# 
   781  021A                     	;# 
   782  021B                     	;# 
   783  021B                     	;# 
   784  021C                     	;# 
   785  021C                     	;# 
   786  021D                     	;# 
   787  021D                     	;# 
   788  021E                     	;# 
   789  021F                     	;# 
   790  028C                     	;# 
   791  028C                     	;# 
   792  028D                     	;# 
   793  028D                     	;# 
   794  028E                     	;# 
   795  028F                     	;# 
   796  0290                     	;# 
   797  0291                     	;# 
   798  0292                     	;# 
   799  0292                     	;# 
   800  0293                     	;# 
   801  0293                     	;# 
   802  0294                     	;# 
   803  0295                     	;# 
   804  0296                     	;# 
   805  0297                     	;# 
   806  0298                     	;# 
   807  0298                     	;# 
   808  0299                     	;# 
   809  0299                     	;# 
   810  029A                     	;# 
   811  029B                     	;# 
   812  029C                     	;# 
   813  029D                     	;# 
   814  029F                     	;# 
   815  030C                     	;# 
   816  030C                     	;# 
   817  030D                     	;# 
   818  030E                     	;# 
   819  030F                     	;# 
   820  0310                     	;# 
   821  0310                     	;# 
   822  0311                     	;# 
   823  0312                     	;# 
   824  0313                     	;# 
   825  0314                     	;# 
   826  0314                     	;# 
   827  0315                     	;# 
   828  0316                     	;# 
   829  0317                     	;# 
   830  0318                     	;# 
   831  0318                     	;# 
   832  0319                     	;# 
   833  031A                     	;# 
   834  031B                     	;# 
   835  038C                     	;# 
   836  038C                     	;# 
   837  038D                     	;# 
   838  038E                     	;# 
   839  0390                     	;# 
   840  0390                     	;# 
   841  0391                     	;# 
   842  0392                     	;# 
   843  048C                     	;# 
   844  048C                     	;# 
   845  048D                     	;# 
   846  048E                     	;# 
   847  048F                     	;# 
   848  048F                     	;# 
   849  0490                     	;# 
   850  0491                     	;# 
   851  0492                     	;# 
   852  0492                     	;# 
   853  0493                     	;# 
