

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 14:56:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
    70                           	psect	text27,local,class=CODE,merge=1,delta=2
    71                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    72                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    73                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    74                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    75                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    76                           	psect	text33,local,class=CODE,merge=1,delta=2
    77                           	psect	text34,local,class=CODE,merge=1,delta=2
    78                           	psect	text35,local,class=CODE,merge=1,delta=2
    79                           	psect	text36,local,class=CODE,merge=1,delta=2
    80                           	psect	text37,local,class=CODE,merge=1,delta=2
    81                           	psect	text38,local,class=CODE,merge=1,delta=2
    82                           	psect	text39,local,class=CODE,merge=1,delta=2
    83                           	psect	text40,local,class=CODE,merge=1,delta=2
    84                           	psect	text41,local,class=CODE,merge=1,delta=2
    85                           	psect	text42,local,class=CODE,merge=1,delta=2
    86                           	psect	text43,local,class=CODE,merge=1,delta=2
    87                           	psect	text44,local,class=CODE,merge=1,delta=2
    88                           	psect	text45,local,class=CODE,merge=1,delta=2
    89                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
    90                           	psect	text47,local,class=CODE,merge=1,delta=2
    91                           	psect	text48,local,class=CODE,merge=1,delta=2
    92                           	psect	text49,local,class=CODE,merge=1,delta=2
    93                           	psect	text50,local,class=CODE,merge=1,delta=2
    94                           	psect	text51,local,class=CODE,merge=1,delta=2,group=2
    95                           	psect	text52,local,class=CODE,merge=1,delta=2,group=2
    96                           	psect	text53,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text54,local,class=CODE,merge=1,delta=2
    98                           	psect	text55,local,class=CODE,merge=1,delta=2
    99                           	psect	text56,local,class=CODE,merge=1,delta=2
   100                           	psect	text57,local,class=CODE,merge=1,delta=2
   101                           	psect	text58,local,class=CODE,merge=1,delta=2
   102                           	psect	text59,local,class=CODE,merge=1,delta=2
   103                           	psect	text60,local,class=CODE,merge=1,delta=2
   104                           	psect	text61,local,class=CODE,merge=1,delta=2
   105                           	psect	text62,local,class=CODE,merge=1,delta=2
   106                           	psect	text63,local,class=CODE,merge=1,delta=2
   107                           	psect	text64,local,class=CODE,merge=1,delta=2
   108                           	psect	text65,local,class=CODE,merge=1,delta=2
   109                           	psect	text66,local,class=CODE,merge=1,delta=2
   110                           	psect	text67,local,class=CODE,merge=1,delta=2
   111                           	psect	text68,local,class=CODE,merge=1,delta=2
   112                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
   113                           	psect	text70,local,class=CODE,merge=1,delta=2,group=1
   114                           	psect	text71,local,class=CODE,merge=1,delta=2
   115                           	psect	text72,local,class=CODE,merge=1,delta=2
   116                           	psect	text73,local,class=CODE,merge=1,delta=2
   117                           	psect	text74,local,class=CODE,merge=1,delta=2
   118                           	psect	text75,local,class=CODE,merge=1,delta=2
   119                           	psect	text76,local,class=CODE,merge=1,delta=2
   120                           	psect	text77,local,class=CODE,merge=1,delta=2
   121                           	psect	text78,local,class=CODE,merge=1,delta=2
   122                           	psect	text79,local,class=CODE,merge=1,delta=2
   123                           	psect	text80,local,class=CODE,merge=1,delta=2
   124                           	psect	text81,local,class=CODE,merge=1,delta=2,group=1
   125                           	psect	text82,local,class=CODE,merge=1,delta=2
   126                           	psect	text83,local,class=CODE,merge=1,delta=2
   127                           	psect	text84,local,class=CODE,merge=1,delta=2
   128                           	psect	text85,local,class=CODE,merge=1,delta=2
   129                           	psect	text86,local,class=CODE,merge=1,delta=2
   130                           	psect	intentry,global,class=CODE,delta=2
   131                           	psect	text88,local,class=CODE,merge=1,delta=2
   132                           	psect	text89,local,class=CODE,merge=1,delta=2
   133                           	psect	text90,local,class=CODE,merge=1,delta=2
   134                           	psect	text91,local,class=CODE,merge=1,delta=2
   135                           	psect	text92,local,class=CODE,merge=1,delta=2
   136                           	psect	text93,local,class=CODE,merge=1,delta=2
   137                           	psect	text94,local,class=CODE,merge=1,delta=2
   138                           	psect	text95,local,class=CODE,merge=1,delta=2
   139                           	psect	text96,local,class=CODE,merge=1,delta=2
   140                           	psect	text97,local,class=CODE,merge=1,delta=2
   141                           	psect	text98,local,class=CODE,merge=1,delta=2
   142                           	psect	text99,local,class=CODE,merge=1,delta=2
   143                           	psect	text100,local,class=CODE,merge=1,delta=2
   144                           	psect	text101,local,class=CODE,merge=1,delta=2
   145                           	psect	text102,local,class=CODE,merge=1,delta=2
   146                           	psect	text103,local,class=CODE,merge=1,delta=2
   147                           	dabs	1,0xCA0,32
   148                           	dabs	1,0xC20,80
   149                           	dabs	1,0xBA0,80
   150                           	dabs	1,0xB20,80
   151                           	dabs	1,0xAA0,80
   152                           	dabs	1,0xA20,80
   153                           	dabs	1,0x9A0,80
   154                           	dabs	1,0x920,80
   155                           	dabs	1,0x8A0,80
   156                           	dabs	1,0x820,80
   157                           	dabs	1,0x7A0,80
   158                           	dabs	1,0x720,80
   159                           	dabs	1,0x6A0,80
   160                           	dabs	1,0x64E,34
   161                           	dabs	1,0x23EE,0,_dmxArray
   162                           	dabs	1,0x7E,2
   163  0000                     
   164                           ; Version 2.05
   165                           ; Generated 20/12/2018 GMT
   166                           ; 
   167                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   168                           ; All rights reserved.
   169                           ; 
   170                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   171                           ; 
   172                           ; Redistribution and use in source and binary forms, with or without modification, are
   173                           ; permitted provided that the following conditions are met:
   174                           ; 
   175                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   176                           ;        conditions and the following disclaimer.
   177                           ; 
   178                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   179                           ;        of conditions and the following disclaimer in the documentation and/or other
   180                           ;        materials provided with the distribution.
   181                           ; 
   182                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   183                           ;        software without specific prior written permission.
   184                           ; 
   185                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   186                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   187                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   188                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   189                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   190                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   191                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   192                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   193                           ; 
   194                           ; 
   195                           ; Code-generator required, PIC16F18446 Definitions
   196                           ; 
   197                           ; SFR Addresses
   198  0000                     	;# 
   199  0001                     	;# 
   200  0002                     	;# 
   201  0003                     	;# 
   202  0004                     	;# 
   203  0005                     	;# 
   204  0006                     	;# 
   205  0007                     	;# 
   206  0008                     	;# 
   207  0009                     	;# 
   208  000A                     	;# 
   209  000B                     	;# 
   210  000C                     	;# 
   211  000D                     	;# 
   212  000E                     	;# 
   213  0012                     	;# 
   214  0013                     	;# 
   215  0014                     	;# 
   216  0018                     	;# 
   217  0019                     	;# 
   218  001A                     	;# 
   219  008C                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  008E                     	;# 
   224  008F                     	;# 
   225  0090                     	;# 
   226  0090                     	;# 
   227  0091                     	;# 
   228  0092                     	;# 
   229  0092                     	;# 
   230  0093                     	;# 
   231  0094                     	;# 
   232  0094                     	;# 
   233  0095                     	;# 
   234  0096                     	;# 
   235  0096                     	;# 
   236  0097                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009A                     	;# 
   240  009B                     	;# 
   241  009B                     	;# 
   242  009C                     	;# 
   243  009D                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  010C                     	;# 
   248  010C                     	;# 
   249  010D                     	;# 
   250  010E                     	;# 
   251  010F                     	;# 
   252  010F                     	;# 
   253  0110                     	;# 
   254  0111                     	;# 
   255  0112                     	;# 
   256  0113                     	;# 
   257  0114                     	;# 
   258  0115                     	;# 
   259  0116                     	;# 
   260  0117                     	;# 
   261  0118                     	;# 
   262  0119                     	;# 
   263  0119                     	;# 
   264  0119                     	;# 
   265  011A                     	;# 
   266  011A                     	;# 
   267  011A                     	;# 
   268  011B                     	;# 
   269  011B                     	;# 
   270  011B                     	;# 
   271  011B                     	;# 
   272  011B                     	;# 
   273  011C                     	;# 
   274  011C                     	;# 
   275  011C                     	;# 
   276  011D                     	;# 
   277  011D                     	;# 
   278  011D                     	;# 
   279  011E                     	;# 
   280  011E                     	;# 
   281  011E                     	;# 
   282  011F                     	;# 
   283  011F                     	;# 
   284  011F                     	;# 
   285  011F                     	;# 
   286  011F                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  018E                     	;# 
   290  018F                     	;# 
   291  0190                     	;# 
   292  0191                     	;# 
   293  0192                     	;# 
   294  0196                     	;# 
   295  0197                     	;# 
   296  0198                     	;# 
   297  0199                     	;# 
   298  019A                     	;# 
   299  019B                     	;# 
   300  019C                     	;# 
   301  020C                     	;# 
   302  020D                     	;# 
   303  020E                     	;# 
   304  020E                     	;# 
   305  020F                     	;# 
   306  020F                     	;# 
   307  0210                     	;# 
   308  0210                     	;# 
   309  0211                     	;# 
   310  0211                     	;# 
   311  0212                     	;# 
   312  0213                     	;# 
   313  0214                     	;# 
   314  0214                     	;# 
   315  0215                     	;# 
   316  0215                     	;# 
   317  0216                     	;# 
   318  0216                     	;# 
   319  0217                     	;# 
   320  0217                     	;# 
   321  0218                     	;# 
   322  0219                     	;# 
   323  021A                     	;# 
   324  021A                     	;# 
   325  021B                     	;# 
   326  021B                     	;# 
   327  021C                     	;# 
   328  021C                     	;# 
   329  021D                     	;# 
   330  021D                     	;# 
   331  021E                     	;# 
   332  021F                     	;# 
   333  028C                     	;# 
   334  028C                     	;# 
   335  028D                     	;# 
   336  028D                     	;# 
   337  028E                     	;# 
   338  028F                     	;# 
   339  0290                     	;# 
   340  0291                     	;# 
   341  0292                     	;# 
   342  0292                     	;# 
   343  0293                     	;# 
   344  0293                     	;# 
   345  0294                     	;# 
   346  0295                     	;# 
   347  0296                     	;# 
   348  0297                     	;# 
   349  0298                     	;# 
   350  0298                     	;# 
   351  0299                     	;# 
   352  0299                     	;# 
   353  029A                     	;# 
   354  029B                     	;# 
   355  029C                     	;# 
   356  029D                     	;# 
   357  029F                     	;# 
   358  030C                     	;# 
   359  030C                     	;# 
   360  030D                     	;# 
   361  030E                     	;# 
   362  030F                     	;# 
   363  0310                     	;# 
   364  0310                     	;# 
   365  0311                     	;# 
   366  0312                     	;# 
   367  0313                     	;# 
   368  0314                     	;# 
   369  0314                     	;# 
   370  0315                     	;# 
   371  0316                     	;# 
   372  0317                     	;# 
   373  0318                     	;# 
   374  0318                     	;# 
   375  0319                     	;# 
   376  031A                     	;# 
   377  031B                     	;# 
   378  038C                     	;# 
   379  038C                     	;# 
   380  038D                     	;# 
   381  038E                     	;# 
   382  0390                     	;# 
   383  0390                     	;# 
   384  0391                     	;# 
   385  0392                     	;# 
   386  048C                     	;# 
   387  048C                     	;# 
   388  048D                     	;# 
   389  048E                     	;# 
   390  048F                     	;# 
   391  048F                     	;# 
   392  0490                     	;# 
   393  0491                     	;# 
   394  0492                     	;# 
   395  0492                     	;# 
   396  0493                     	;# 
   397  0494                     	;# 
   398  0495                     	;# 
   399  0495                     	;# 
   400  0496                     	;# 
   401  0497                     	;# 
   402  0498                     	;# 
   403  0499                     	;# 
   404  049A                     	;# 
   405  049B                     	;# 
   406  049C                     	;# 
   407  049D                     	;# 
   408  058C                     	;# 
   409  058C                     	;# 
   410  058D                     	;# 
   411  058E                     	;# 
   412  058F                     	;# 
   413  058F                     	;# 
   414  0590                     	;# 
   415  0591                     	;# 
   416  0592                     	;# 
   417  0593                     	;# 
   418  059C                     	;# 
   419  059C                     	;# 
   420  059D                     	;# 
   421  059D                     	;# 
   422  059E                     	;# 
   423  059F                     	;# 
   424  060C                     	;# 
   425  060C                     	;# 
   426  060D                     	;# 
   427  060D                     	;# 
   428  060E                     	;# 
   429  060F                     	;# 
   430  0610                     	;# 
   431  0611                     	;# 
   432  0612                     	;# 
   433  0613                     	;# 
   434  0614                     	;# 
   435  0616                     	;# 
   436  0616                     	;# 
   437  0617                     	;# 
   438  0617                     	;# 
   439  0618                     	;# 
   440  0619                     	;# 
   441  061A                     	;# 
   442  061B                     	;# 
   443  061C                     	;# 
   444  061D                     	;# 
   445  061E                     	;# 
   446  070C                     	;# 
   447  070D                     	;# 
   448  070E                     	;# 
   449  070F                     	;# 
   450  0710                     	;# 
   451  0711                     	;# 
   452  0712                     	;# 
   453  0713                     	;# 
   454  0714                     	;# 
   455  0716                     	;# 
   456  0717                     	;# 
   457  0718                     	;# 
   458  0719                     	;# 
   459  071A                     	;# 
   460  071B                     	;# 
   461  071C                     	;# 
   462  071D                     	;# 
   463  071E                     	;# 
   464  0796                     	;# 
   465  0797                     	;# 
   466  0798                     	;# 
   467  0799                     	;# 
   468  079A                     	;# 
   469  079B                     	;# 
   470  079C                     	;# 
   471  079D                     	;# 
   472  080C                     	;# 
   473  080D                     	;# 
   474  080E                     	;# 
   475  080F                     	;# 
   476  0810                     	;# 
   477  0811                     	;# 
   478  0812                     	;# 
   479  0813                     	;# 
   480  0814                     	;# 
   481  081A                     	;# 
   482  081A                     	;# 
   483  081B                     	;# 
   484  081C                     	;# 
   485  081C                     	;# 
   486  081D                     	;# 
   487  081E                     	;# 
   488  081F                     	;# 
   489  088C                     	;# 
   490  088D                     	;# 
   491  088E                     	;# 
   492  088F                     	;# 
   493  0890                     	;# 
   494  0891                     	;# 
   495  0892                     	;# 
   496  0893                     	;# 
   497  0895                     	;# 
   498  0896                     	;# 
   499  0897                     	;# 
   500  0898                     	;# 
   501  0899                     	;# 
   502  089A                     	;# 
   503  089B                     	;# 
   504  090C                     	;# 
   505  090E                     	;# 
   506  090F                     	;# 
   507  091F                     	;# 
   508  098F                     	;# 
   509  098F                     	;# 
   510  0990                     	;# 
   511  0991                     	;# 
   512  0992                     	;# 
   513  0993                     	;# 
   514  0994                     	;# 
   515  0995                     	;# 
   516  0996                     	;# 
   517  0997                     	;# 
   518  1E0F                     	;# 
   519  1E10                     	;# 
   520  1E11                     	;# 
   521  1E12                     	;# 
   522  1E13                     	;# 
   523  1E14                     	;# 
   524  1E15                     	;# 
   525  1E16                     	;# 
   526  1E17                     	;# 
   527  1E18                     	;# 
   528  1E19                     	;# 
   529  1E1A                     	;# 
   530  1E1B                     	;# 
   531  1E1C                     	;# 
   532  1E1D                     	;# 
   533  1E1E                     	;# 
   534  1E1F                     	;# 
   535  1E20                     	;# 
   536  1E21                     	;# 
   537  1E22                     	;# 
   538  1E23                     	;# 
   539  1E24                     	;# 
   540  1E25                     	;# 
   541  1E26                     	;# 
   542  1E27                     	;# 
   543  1E28                     	;# 
   544  1E29                     	;# 
   545  1E2A                     	;# 
   546  1E2B                     	;# 
   547  1E2C                     	;# 
   548  1E2D                     	;# 
   549  1E2E                     	;# 
   550  1E2F                     	;# 
   551  1E30                     	;# 
   552  1E31                     	;# 
   553  1E32                     	;# 
   554  1E33                     	;# 
   555  1E34                     	;# 
   556  1E35                     	;# 
   557  1E36                     	;# 
   558  1E37                     	;# 
   559  1E8F                     	;# 
   560  1E90                     	;# 
   561  1E91                     	;# 
   562  1E92                     	;# 
   563  1E93                     	;# 
   564  1E94                     	;# 
   565  1E95                     	;# 
   566  1E96                     	;# 
   567  1E97                     	;# 
   568  1E9C                     	;# 
   569  1E9D                     	;# 
   570  1E9E                     	;# 
   571  1EA1                     	;# 
   572  1EA2                     	;# 
   573  1EA3                     	;# 
   574  1EA4                     	;# 
   575  1EA9                     	;# 
   576  1EAA                     	;# 
   577  1EB1                     	;# 
   578  1EB2                     	;# 
   579  1EB8                     	;# 
   580  1EB9                     	;# 
   581  1EBA                     	;# 
   582  1EBB                     	;# 
   583  1EBC                     	;# 
   584  1EBD                     	;# 
   585  1EBE                     	;# 
   586  1EC3                     	;# 
   587  1EC5                     	;# 
   588  1EC6                     	;# 
   589  1EC7                     	;# 
   590  1EC8                     	;# 
   591  1EC9                     	;# 
   592  1ECA                     	;# 
   593  1ECB                     	;# 
   594  1ECB                     	;# 
   595  1ECB                     	;# 
   596  1ECC                     	;# 
   597  1ECC                     	;# 
   598  1ECC                     	;# 
   599  1F10                     	;# 
   600  1F11                     	;# 
   601  1F12                     	;# 
   602  1F14                     	;# 
   603  1F15                     	;# 
   604  1F1C                     	;# 
   605  1F1D                     	;# 
   606  1F1E                     	;# 
   607  1F1F                     	;# 
   608  1F20                     	;# 
   609  1F21                     	;# 
   610  1F22                     	;# 
   611  1F23                     	;# 
   612  1F24                     	;# 
   613  1F25                     	;# 
   614  1F26                     	;# 
   615  1F27                     	;# 
   616  1F38                     	;# 
   617  1F39                     	;# 
   618  1F3A                     	;# 
   619  1F3B                     	;# 
   620  1F3C                     	;# 
   621  1F3D                     	;# 
   622  1F3E                     	;# 
   623  1F3F                     	;# 
   624  1F43                     	;# 
   625  1F44                     	;# 
   626  1F45                     	;# 
   627  1F46                     	;# 
   628  1F47                     	;# 
   629  1F48                     	;# 
   630  1F49                     	;# 
   631  1F4A                     	;# 
   632  1F4E                     	;# 
   633  1F4F                     	;# 
   634  1F50                     	;# 
   635  1F51                     	;# 
   636  1F52                     	;# 
   637  1F53                     	;# 
   638  1F54                     	;# 
   639  1F55                     	;# 
   640  1FE4                     	;# 
   641  1FE5                     	;# 
   642  1FE6                     	;# 
   643  1FE7                     	;# 
   644  1FE8                     	;# 
   645  1FE8                     	;# 
   646  1FE9                     	;# 
   647  1FEA                     	;# 
   648  1FEB                     	;# 
   649  1FED                     	;# 
   650  1FEE                     	;# 
   651  1FEF                     	;# 
   652  0000                     	;# 
   653  0001                     	;# 
   654  0002                     	;# 
   655  0003                     	;# 
   656  0004                     	;# 
   657  0005                     	;# 
   658  0006                     	;# 
   659  0007                     	;# 
   660  0008                     	;# 
   661  0009                     	;# 
   662  000A                     	;# 
   663  000B                     	;# 
   664  000C                     	;# 
   665  000D                     	;# 
   666  000E                     	;# 
   667  0012                     	;# 
   668  0013                     	;# 
   669  0014                     	;# 
   670  0018                     	;# 
   671  0019                     	;# 
   672  001A                     	;# 
   673  008C                     	;# 
   674  008C                     	;# 
   675  008D                     	;# 
   676  008E                     	;# 
   677  008E                     	;# 
   678  008F                     	;# 
   679  0090                     	;# 
   680  0090                     	;# 
   681  0091                     	;# 
   682  0092                     	;# 
   683  0092                     	;# 
   684  0093                     	;# 
   685  0094                     	;# 
   686  0094                     	;# 
   687  0095                     	;# 
   688  0096                     	;# 
   689  0096                     	;# 
   690  0097                     	;# 
   691  0098                     	;# 
   692  0099                     	;# 
   693  009A                     	;# 
   694  009B                     	;# 
   695  009B                     	;# 
   696  009C                     	;# 
   697  009D                     	;# 
   698  009D                     	;# 
   699  009E                     	;# 
   700  009F                     	;# 
   701  010C                     	;# 
   702  010C                     	;# 
   703  010D                     	;# 
   704  010E                     	;# 
   705  010F                     	;# 
   706  010F                     	;# 
   707  0110                     	;# 
   708  0111                     	;# 
   709  0112                     	;# 
   710  0113                     	;# 
   711  0114                     	;# 
   712  0115                     	;# 
   713  0116                     	;# 
   714  0117                     	;# 
   715  0118                     	;# 
   716  0119                     	;# 
   717  0119                     	;# 
   718  0119                     	;# 
   719  011A                     	;# 
   720  011A                     	;# 
   721  011A                     	;# 
   722  011B                     	;# 
   723  011B                     	;# 
   724  011B                     	;# 
   725  011B                     	;# 
   726  011B                     	;# 
   727  011C                     	;# 
   728  011C                     	;# 
   729  011C                     	;# 
   730  011D                     	;# 
   731  011D                     	;# 
   732  011D                     	;# 
   733  011E                     	;# 
   734  011E                     	;# 
   735  011E                     	;# 
   736  011F                     	;# 
   737  011F                     	;# 
   738  011F                     	;# 
   739  011F                     	;# 
   740  011F                     	;# 
   741  018C                     	;# 
   742  018D                     	;# 
   743  018E                     	;# 
   744  018F                     	;# 
   745  0190                     	;# 
   746  0191                     	;# 
   747  0192                     	;# 
   748  0196                     	;# 
   749  0197                     	;# 
   750  0198                     	;# 
   751  0199                     	;# 
   752  019A                     	;# 
   753  019B                     	;# 
   754  019C                     	;# 
   755  020C                     	;# 
   756  020D                     	;# 
   757  020E                     	;# 
   758  020E                     	;# 
   759  020F                     	;# 
   760  020F                     	;# 
   761  0210                     	;# 
   762  0210                     	;# 
   763  0211                     	;# 
   764  0211                     	;# 
   765  0212                     	;# 
   766  0213                     	;# 
   767  0214                     	;# 
   768  0214                     	;# 
   769  0215                     	;# 
   770  0215                     	;# 
   771  0216                     	;# 
   772  0216                     	;# 
   773  0217                     	;# 
   774  0217                     	;# 
   775  0218                     	;# 
   776  0219                     	;# 
   777  021A                     	;# 
   778  021A                     	;# 
   779  021B                     	;# 
   780  021B                     	;# 
   781  021C                     	;# 
   782  021C                     	;# 
   783  021D                     	;# 
   784  021D                     	;# 
   785  021E                     	;# 
   786  021F                     	;# 
   787  028C                     	;# 
   788  028C                     	;# 
   789  028D                     	;# 
   790  028D                     	;# 
   791  028E                     	;# 
   792  028F                     	;# 
   793  0290                     	;# 
   794  0291                     	;# 
   795  0292                     	;# 
   796  0292                     	;# 
   797  0293                     	;# 
   798  0293                     	;# 
   799  0294                     	;# 
   800  0295                     	;# 
   801  0296                     	;# 
   802  0297                     	;# 
   803  0298                     	;# 
   804  0298                     	;# 
   805  0299                     	;# 
   806  0299                     	;# 
   807  029A                     	;# 
   808  029B                     	;# 
   809  029C                     	;# 
   810  029D                     	;# 
   811  029F                     	;# 
   812  030C                     	;# 
   813  030C                     	;# 
   814  030D                     	;# 
   815  030E                     	;# 
   816  030F                     	;# 
   817  0310                     	;# 
   818  0310                     	;# 
   819  0311                     	;# 
   820  0312                     	;# 
   821  0313                     	;# 
   822  0314                     	;# 
   823  0314                     	;# 
   824  0315                     	;# 
   825  0316                     	;# 
   826  0317                     	;# 
   827  0318                     	;# 
   828  0318                     	;# 
   829  0319                     	;# 
   830  031A                     	;# 
   831  031B                     	;# 
   832  038C                     	;# 
   833  038C                     	;# 
   834  038D                     	;# 
   835  038E                     	;# 
   836  0390                     	;# 
   837  0390                     	;# 
   838  0391                     	;# 
   839  0392                     	;# 
   840  048C                     	;# 
   841  048C                     	;# 
   842  048D                     	;# 
   843  048E                     	;# 
   844  048F                     	;# 
   845  048F                     	;# 
   846  0490                     	;# 
   847  0491                     	;# 
   848  0492                     	;# 
   849  0492                     	;# 
   850  0493                     	;# 
   851  0494                     	;# 
   852  0495                     	;# 
   853  0495                     	;# 
   854  0496                     	;# 
   855  0497                     	;# 
   856  0498                     	;# 
   857  0499                     	;# 
   858  049A                     	;# 
   859  049B                     	;# 
